Applications Graphics Acceleration Info:
Uptime: 147965075 Realtime: 1166778515

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 8001
Janky frames: 7386 (92.31%)
50th percentile: 81ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 200ms
Number Missed Vsync: 8
Number High input latency: 7966
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 9
Number Frame deadline missed: 17
HISTOGRAM: 5ms=6 6ms=3 7ms=2 8ms=16 9ms=13 10ms=15 11ms=93 12ms=176 13ms=141 14ms=61 15ms=47 16ms=56 17ms=72 18ms=89 19ms=140 20ms=148 21ms=50 22ms=57 23ms=57 24ms=68 25ms=38 26ms=31 27ms=29 28ms=34 29ms=21 30ms=31 31ms=21 32ms=37 34ms=41 36ms=28 38ms=33 40ms=54 42ms=49 44ms=47 46ms=263 48ms=269 53ms=89 57ms=74 61ms=250 65ms=91 69ms=101 73ms=378 77ms=472 81ms=655 85ms=789 89ms=661 93ms=262 97ms=116 101ms=90 105ms=277 109ms=277 113ms=230 117ms=291 121ms=116 125ms=74 129ms=60 133ms=63 150ms=160 200ms=16 250ms=8 300ms=10 350ms=10 400ms=6 450ms=3 500ms=3 550ms=2 600ms=1 650ms=2 700ms=0 750ms=4 800ms=0 850ms=1 900ms=1 950ms=1 1000ms=1 1050ms=1 1100ms=2 1150ms=1 1200ms=6 1250ms=0 1300ms=2 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=2 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=1 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=3 5ms=9 6ms=115 7ms=11 8ms=8 9ms=1 10ms=2 11ms=4 12ms=4 13ms=1 14ms=54 15ms=26 16ms=71 17ms=13 18ms=11 19ms=8 20ms=4 21ms=15 22ms=11 23ms=10 24ms=27 25ms=19 4950ms=7541
Font Cache (CPU):
  Size: 665.89 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 64.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 39.59 MB (81 entries)
  Scratch:
    RenderTarget: 19.59 MB (13 entries)
    Texture: 4.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  66400932 bytes, 63.32 MB (58.61 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@34b16d5 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147900814594766ns
Total frames rendered: 233
Janky frames: 227 (97.42%)
50th percentile: 77ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 750ms
Number Missed Vsync: 0
Number High input latency: 233
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=2 15ms=3 16ms=1 17ms=8 18ms=19 19ms=17 20ms=10 21ms=3 22ms=1 23ms=2 24ms=1 25ms=0 26ms=2 27ms=1 28ms=2 29ms=1 30ms=2 31ms=0 32ms=1 34ms=2 36ms=2 38ms=1 40ms=2 42ms=1 44ms=2 46ms=4 48ms=4 53ms=4 57ms=3 61ms=6 65ms=2 69ms=3 73ms=2 77ms=3 81ms=1 85ms=5 89ms=0 93ms=3 97ms=2 101ms=2 105ms=6 109ms=1 113ms=4 117ms=2 121ms=12 125ms=19 129ms=16 133ms=9 150ms=26 200ms=0 250ms=0 300ms=1 350ms=1 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=2 22ms=2 23ms=0 24ms=7 25ms=4 4950ms=212


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147949396054755,147949396054755,9223372036854775807,0,147949396569366,147949396572329,147949400843996,147949400937440,147949402157218,147949402288996,147949403219218,147949409811996,147949410821737,349667,537518,147949455453070,
0,147949412675869,147949412675869,9223372036854775807,0,147949413241663,147949413245292,147949416693811,147949416784292,147949417690811,147949417837477,147949418742774,147949425807033,147949426974885,423037,583555,147949484735366,
0,147949429350830,147949429350830,9223372036854775807,0,147949429814440,147949429817959,147949437663329,147949437785663,147949439085292,147949439272181,147949440367996,147949448251588,147949456161922,477445,1131037,147949513654848,
0,147949446025791,147949446025791,9223372036854775807,0,147949446481033,147949446484737,147949450196885,147949450297107,147949451505255,147949456419477,147949457658440,147949474284737,147949485166811,9666370,571185,147949542622625,
0,147949462651098,147949462651098,9223372036854775807,0,147949463097774,147949463101737,147949467247107,147949467386774,147949468585514,147949485293477,147949486311811,147949505990181,147949514524440,13939445,538407,147949571527107,
0,147949479325614,147949479325614,9223372036854775807,0,147949486943477,147949486946329,147949490936329,147949491051588,147949492109033,147949514640477,147949515490033,147949523601774,147949542942329,1943333,612222,147949600441885,
0,147949496058469,147949512725135,9223372036854775807,0,147949517453033,147949517456811,147949521204737,147949521294477,147949522174662,147949543052811,147949543849292,147949558278811,147949571906366,6873444,481482,147949629242440,
0,147949529366704,147949529366704,9223372036854775807,0,147949544733774,147949544736107,147949551398477,147949551496107,147949553017218,147949572050218,147949572872107,147949590276996,147949600805774,10630704,547111,147949658117329,
0,147949546014141,147949679347469,9223372036854775807,0,147949683830403,147949683833996,147949688833699,147949688946551,147949690795625,147949690994848,147949691942292,147949697830959,147949699435514,537815,663444,147949719280181,
0,147949696055132,147949996055120,9223372036854775807,0,147950011357440,147950011360884,147950016814662,147950016908477,147950019704921,147950019864625,147950020807551,147950028238921,147950030215847,432741,934852,147950049314070,
0,147950012838129,147950012838129,9223372036854775807,0,147950021865107,147950021868107,147950064617958,147950064708107,147950066512329,147950066655181,147950067647032,147950073031181,147950074467292,440000,642111,147950093916292,
0,147950029511930,147950062845262,9223372036854775807,0,147950079323292,147950079326070,147950086205255,147950086313255,147950093004477,147950093105625,147950093541070,147950104974440,147950106422144,474111,592222,147950125677995,
0,147950079488779,147950079488779,9223372036854775807,0,147950095166810,147950095169662,147950100100810,147950100237921,147950101646403,147950106482218,147950106863329,147950112588403,147950116734329,212333,2973518,147950147607773,
0,147950112644622,147950112644622,9223372036854775807,0,147950113163255,147950113167403,147950183592588,147950183749995,147950437864958,147950437965625,147950440552699,147950471113588,147950473249921,425667,1118556,147950497016514,
0,147950129313081,147950462646401,9223372036854775807,0,147950472417551,147950472421032,147950508849551,147950508983032,147950515331884,147950515503588,147950516206773,147950527600588,147950530259699,399518,1024962,147950552623551,
0,147950479175919,147950512509251,9223372036854775807,0,147950524368254,147950524372291,147950527253662,147950527399032,147950535761477,147950535897884,147950536703810,147950548468291,147950550094625,379852,861556,147950577512403,
0,147950529497141,147950529497141,9223372036854775807,0,147950538808921,147950538812291,147950541959699,147950542102514,147950542799958,147950550183736,147950550747291,147950566151143,147950567580217,270000,550852,147950602288736,
0,147950546168777,147950546168777,9223372036854775807,0,147950552827736,147950552831699,147950555038662,147950555140180,147950556077995,147950567664328,147950568376328,147950584654958,147950586879032,236963,593888,147950629764884,
0,147950562840413,147950562840413,9223372036854775807,0,147950569167440,147950569170106,147950570964032,147950571058328,147950571811440,147950586963625,147950587565514,147950599890440,147950602648069,260111,529556,147950656224662,
0,147950579651292,147950579651292,9223372036854775807,0,147950588460995,147950588463884,147950590565106,147950590660440,147950591373884,147950602746106,147950603305588,147950629249328,147950631969403,14486888,1036148,147950681205106,
0,147950596325058,147950596325058,9223372036854775807,0,147950604180662,147950604183588,147950606252106,147950606353773,147950607125514,147950632135588,147950632790958,147950657658440,147950658954106,13362519,611630,147950711563995,
0,147950612801404,147950629468070,9223372036854775807,0,147950634473551,147950634476625,147950636316440,147950636407069,147950637133921,147950659047032,147950659596069,147950677755995,147950681651884,7300852,1178037,147950736513217,
0,147950646190012,147950646190012,9223372036854775807,0,147950661130143,147950661132884,147950662776625,147950662865995,147950663622625,147950681743069,147950682316884,147950695287847,147950712110662,2452037,4165333,147950762096958,
0,147950662902620,147950679569286,9223372036854775807,0,147950686023180,147950686026921,147950687987884,147950688278365,147950689080032,147950712240588,147950712797254,147950728859773,147950736968847,4107629,3312778,147950789720328,
0,147950696133368,147950712800034,9223372036854775807,0,147950718759477,147950718762958,147950719265884,147950719356736,147950719689032,147950737066921,147950737610180,147950761017810,147950763611699,12548333,686186,147950814708143,
0,147950729386243,147950729386243,9223372036854775807,0,147950738721291,147950738723662,147950739247514,147950739333625,147950739739588,147950763697921,147950764469328,147950778728254,147950790183439,2415889,745259,147950840978069,
0,147950746020052,147950762686718,9223372036854775807,0,147950767832328,147950767835847,147950768625328,147950768711514,147950769035884,147950790282736,147950790833847,147950810689476,147950815707291,9490518,562741,147950866441773,
0,147950779304441,147950779304441,9223372036854775807,0,147950791537106,147950791539514,147950792158736,147950792243921,147950792573736,147950815801069,147950816419106,147950829056180,147950841415736,2079186,3347000,147950891228921,
0,147950795923698,147950812590364,9223372036854775807,0,147950817233032,147950817236958,147950818324551,147950818417106,147950818746995,147950841569514,147950842106365,147950862021847,147950866798328,8150222,3668185,147950916173254,
0,147950829212179,147950829212179,9223372036854775807,0,147950843182958,147950843185476,147950851091217,147950851209810,147950854372143,147950867428773,147950868139365,147950894647699,147950896090143,15175296,693889,147950940862291,
0,147951112365779,147951112365779,9223372036854775807,0,147951112696624,147951112699069,147951113789550,147951113876587,147951115537291,147951115625402,147951116241958,147951126383217,147951128116106,353889,781889,147951150106921,
0,147952112090445,147952112090445,9223372036854775807,0,147952112371476,147952112373587,147952113385994,147952113474031,147952115157513,147952115259216,147952115793883,147952128773846,147952130518883,391593,633333,147952152708476,
0,147953112042235,147953112042235,9223372036854775807,0,147953112818475,147953112821957,147953113798734,147953113884623,147953115425883,147953115520327,147953116125179,147953128740734,147953130288179,311445,450370,147953152640994,
0,147954128334751,147954128334751,9223372036854775807,0,147954128827660,147954128831549,147954130004808,147954130093697,147954131973919,147954132260437,147954132879623,147954146707845,147954148381067,499444,691593,147954170828252,
0,147955128677128,147955128677128,9223372036854775807,0,147955128998659,147955129001067,147955130088067,147955130176770,147955131844178,147955131940141,147955132606067,147955144816363,147955146440511,361259,565333,147955168936622,
0,147956128797067,147956128797067,9223372036854775807,0,147956129118881,147956129121251,147956130212918,147956130303177,147956131958881,147956132127399,147956132664770,147956145022288,147956146613584,379704,514629,147956169131066,
0,147957128761606,147957128761606,9223372036854775807,0,147957129038806,147957129041325,147957130132510,147957130219991,147957131918621,147957132102176,147957132625028,147957145332288,147957147089547,353555,702444,147957169209769,
0,147958128786596,147958128786596,9223372036854775807,0,147958129069954,147958129072361,147958130126065,147958130212731,147958131862065,147958131956102,147958132551102,147958144916805,147958146435176,366370,545815,147958168902546,
0,147959128814635,147959128814635,9223372036854775807,0,147959129149175,147959129151657,147959130339175,147959130435805,147959132269027,147959132388212,147959132958509,147959148230657,147959149921916,702148,587666,147959172307657,
0,147960128790280,147960128790280,9223372036854775807,0,147960129158730,147960129161138,147960130323508,147960130415138,147960132254989,147960132373878,147960132907249,147960145971619,147960147709101,451445,746518,147960169793693,
0,147961126821249,147961126821249,9223372036854775807,0,147961127114618,147961127116804,147961128188248,147961128281915,147961129964915,147961130061285,147961130603544,147961142678804,147961144641656,383074,999519,147961166460841,
0,147962126821209,147962126821209,9223372036854775807,0,147962127083618,147962127085507,147962128184766,147962128275433,147962129948988,147962130051951,147962130618470,147962143329655,147962145351914,425111,543518,147918072564237,
0,147963126821169,147963176821167,9223372036854775807,0,147963191440358,147963191443654,147963192642802,147963196418988,147963197265173,147963197398062,147963197971765,147963211610136,147963213690506,361185,965667,147918142290348,
0,147964196569585,147964196569585,9223372036854775807,0,147964196947950,147964196950283,147964198206839,147964198303357,147964200394876,147964200502765,147964201057617,147964215384506,147964217160431,382111,714259,147918207995459,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@34b16d5
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
