Applications Graphics Acceleration Info:
Uptime: 107067809 Realtime: 1125881249

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 1917
Janky frames: 1909 (99.58%)
50th percentile: 65ms
90th percentile: 129ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1265
Number High input latency: 49
Number Slow UI thread: 971
Number Slow bitmap uploads: 38
Number Slow issue draw commands: 1837
Number Frame deadline missed: 1861
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=7 40ms=3 42ms=1 44ms=4 46ms=8 48ms=10 53ms=17 57ms=116 61ms=179 65ms=180 69ms=137 73ms=82 77ms=22 81ms=15 85ms=12 89ms=8 93ms=7 97ms=9 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=1890
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (80 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92362240 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 1912
Janky frames: 1904 (99.58%)
50th percentile: 65ms
90th percentile: 129ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1266
Number High input latency: 43
Number Slow UI thread: 972
Number Slow bitmap uploads: 38
Number Slow issue draw commands: 1838
Number Frame deadline missed: 1862
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=7 40ms=3 42ms=1 44ms=4 46ms=7 48ms=10 53ms=17 57ms=116 61ms=180 65ms=180 69ms=137 73ms=82 77ms=22 81ms=15 85ms=12 89ms=8 93ms=7 97ms=9 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=1891


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107066210950596,107066227617262,9223372036854775807,0,107066234086957,107066234090660,107066234624401,107066234714216,107066235317438,107066269933846,107066270621142,107066291269883,107066306027957,9644333,618926,107066377534697,
0,107066242321291,107066258987957,9223372036854775807,0,107066271192475,107066271194920,107066271660586,107066271743142,107066272513809,107066306119475,107066306764883,107066324399438,107066342053253,6641666,2298148,107066413583142,
0,107066275898231,107066292564897,9223372036854775807,0,107066307307512,107066307309771,107066307768697,107066307850364,107066308417660,107066342505697,107066343578809,107066357407586,107066377962734,1859222,2374666,107066449623142,
0,107066323069796,107066339736462,9223372036854775807,0,107066344152290,107066344154327,107066344658031,107066344746697,107066345361994,107066378428512,107066379869142,107066393557771,107066413994920,1620593,541259,107066485950920,
0,107066356569134,107066373235800,9223372036854775807,0,107066381441031,107066381443808,107066383345216,107066383444771,107066385328512,107066414094697,107066414805290,107066435899920,107066450026586,10205815,534074,107066521699401,
0,107066387176151,107066403842817,9223372036854775807,0,107066415329734,107066415331808,107066415782697,107066415867216,107066416473105,107066450125327,107066450815068,107066469393105,107066486373771,7624740,536593,107066557978105,
0,107066420743377,107066437410043,9223372036854775807,0,107066451424845,107066451426771,107066451880808,107066451962660,107066452548623,107066486469549,107066487152179,107066501525401,107066522512327,3382037,3194408,107066593917845,
0,107066454310603,107066487643935,9223372036854775807,0,107066487732253,107066487734920,107066488266512,107066488353734,107066488937327,107066522609253,107066523280142,107066537492660,107066558346845,2231296,554037,107066630052994,
0,107066501405012,107066518071678,9223372036854775807,0,107066523813549,107066523815994,107066524418734,107066524501623,107066525034512,107066558446327,107066559129586,107066573723179,107066594361105,2961000,525333,107066666199401,
0,107066534893430,107066551560096,9223372036854775807,0,107066559692919,107066559695031,107066560303512,107066560390105,107066561021105,107066594468290,107066595210994,107066615793994,107066630501734,8146630,3359370,107066702404549,
0,107066565537923,107066582204589,9223372036854775807,0,107066595793327,107066595795586,107066596467512,107066596557512,107066597140290,107066630611253,107066631307512,107066648419068,107066666647808,5526074,3062037,107066738488438,
0,107066599095169,107066615761835,9223372036854775807,0,107066631925105,107066631927771,107066632533105,107066632622994,107066633233549,107066667135068,107066668195105,107066681594253,107066703336364,1989444,2953629,107066774463327,
0,107066648175010,107066664841676,9223372036854775807,0,107066668787290,107066668789549,107066669348068,107066669446142,107066670097808,107066703432549,107066704867290,107066718647475,107066738872808,1387482,503592,107066810481475,
0,107066681700318,107066698366984,9223372036854775807,0,107066705395401,107066705397697,107066705954734,107066706046142,107066706637919,107066738971030,107066739673882,107066760781179,107066774899179,8194889,2861889,107066846975067,
0,107066710273391,107066726940057,9223372036854775807,0,107066740308512,107066740311438,107066740771956,107066740854068,107066741458142,107066775017105,107066775743475,107066793596105,107066811040179,5882703,3486889,107066882964956,
0,107066743748759,107066760415425,9223372036854775807,0,107066776358845,107066776360956,107066776897364,107066776983623,107066777559475,107066811560882,107066815114142,107066828729882,107066847399919,340407,437371,107066919014104,
0,107066777224127,107066810557459,9223372036854775807,0,107066815717808,107066815720623,107066816427105,107066816541993,107066817159660,107066847500327,107066848287734,107066862742882,107066883325919,3129222,460963,107066954989586,
0,107066825448350,107066842115016,9223372036854775807,0,107066848837216,107066848839512,107066849407734,107066849501327,107066850100771,107066883418808,107066884106882,107066904090734,107066919492327,9054407,521889,107066991291067,
0,107066858990816,107066875657482,9223372036854775807,0,107066884614919,107066884617438,107066885088549,107066885188586,107066885723660,107066919604067,107066920338104,107066938407586,107066955460623,6447222,669852,107067027294808,
0,107066888882835,107066905549501,9223372036854775807,0,107066920891364,107066920893660,107066921448253,107066921536438,107066922151845,107066955564882,107066956321623,107066972393290,107066991723660,3933000,707852,107067063317030,
0,107066922361099,107066955694431,9223372036854775807,0,107066957613030,107066957616030,107066958667401,107066958755104,107066959307697,107066991825956,107066992549290,107067006286438,107067027640178,2660074,616074,107067099325178,
0,107066969880206,107066986546872,9223372036854775807,0,107066995796030,107066995799919,107066996437808,107066996533438,107066997125734,107067027741549,107067028564697,107067049798438,107067063713475,9702666,534815,107067135206475,
0,107067003362360,107067020029026,9223372036854775807,0,107067029102512,107067029105141,107067029799364,107067029886845,107067030470364,107067063815549,107067064508104,107067084208290,107067099746808,7794703,3222222,107067171207623,
0,107067034126556,107067050793222,9223372036854775807,0,107067065053475,107067065056215,107067065513067,107067065594882,107067066144882,107067099857438,107067100634697,107067117401771,107067135643734,4876555,3447815,107067207610215,
0,107067067612388,107067100945720,9223372036854775807,0,107067101159252,107067101161178,107067101654623,107067101739697,107067102302512,107067135752734,107067136551327,107067152125327,107067171592882,3288111,466556,107067243699697,
0,107067117841136,107067134507802,9223372036854775807,0,107067138885030,107067138888475,107067139437586,107067139533623,107067140232549,107067172090549,107067173124697,107067187308364,107067208057252,1791556,587815,107067279786364,
0,107067148600520,107067165267186,9223372036854775807,0,107067173647660,107067173649845,107067174183771,107067174277993,107067174885586,107067208156030,107067208844178,107067228684549,107067244218956,8279481,604222,107067315870289,
0,107067182089944,107067198756610,9223372036854775807,0,107067209391586,107067209393845,107067209854327,107067209936734,107067210462178,107067244319919,107067244974512,107067263113289,107067280465660,6291482,3001704,107067352298586,
0,107067212837488,107067229504154,9223372036854775807,0,107067245474956,107067245477289,107067245976438,107067246081178,107067248363104,107067280588326,107067281286956,107067295907363,107067316392734,2924740,994445,107067388612993,
0,107067246330282,107067279663614,9223372036854775807,0,107067281964660,107067281966697,107067282522808,107067282609363,107067283220734,107067316504808,107067317202919,107067333102326,107067352692438,3639815,501037,107067424952400,
0,107067293790293,107067310456959,9223372036854775807,0,107067318212178,107067318215215,107067319203734,107067319299549,107067321791549,107067352793919,107067353464623,107067374042697,107067389767438,8875778,583222,107067460965289,
0,107067327285409,107067343952075,9223372036854775807,0,107067354037141,107067354039438,107067354571178,107067354684956,107067355237030,107067389866660,107067390521326,107067408366252,107067425594919,5401481,3102074,107067497052882,
0,107067357994897,107067391328229,9223372036854775807,0,107067391879475,107067391882326,107067394992697,107067395341289,107067398248586,107067425719067,107067427878178,107067442279104,107067461483289,2620555,3039666,107067533046549,
0,107067408240259,107067424906925,9223372036854775807,0,107067428495067,107067428497734,107067429062734,107067429199475,107067429832956,107067461600549,107067462363141,107067476559660,107067497489363,2783407,496000,107067569062400,
0,107067441737167,107067458403833,9223372036854775807,0,107067462943993,107067462946067,107067463413771,107067463498475,107067464244326,107067497589512,107067498258771,107067521456771,107067533402178,12120741,524408,107067605078215,
0,107067472451667,107067489118333,9223372036854775807,0,107067498765363,107067498767178,107067499275734,107067499359141,107067499878882,107067533497178,107067534156734,107067553149697,107067569456660,6809148,3283592,107067641177845,
0,107067505950587,107067522617253,9223372036854775807,0,107067534738363,107067534740141,107067535361660,107067535444586,107067535969734,107067569553252,107067570239660,107067585858474,107067605468882,4013852,822185,107067677334882,
0,107067536671927,107067570005259,9223372036854775807,0,107067570798734,107067570801067,107067571374919,107067571467845,107067572177363,107067605931178,107067606992474,107067622214289,107067641624289,3325704,542926,107067713170919,
0,107067586923574,107067603590240,9223372036854775807,0,107067607586141,107067607588437,107067608351363,107067608445474,107067609171400,107067641725845,107067642411956,107067668089919,107067677681474,13078481,2931556,107067749164400,
0,107067617612961,107067634279627,9223372036854775807,0,107067643083882,107067643086697,107067643851548,107067643935882,107067644536215,107067677776437,107067678448474,107067697457993,107067713538548,7694926,507185,107067785848141,
0,107067651115181,107067667781847,9223372036854775807,0,107067678969215,107067678971660,107067679412141,107067679493067,107067680115252,107067713633993,107067714302771,107067731419585,107067750056067,5287629,3561222,107067821858363,
0,107067681814805,107067698481471,9223372036854775807,0,107067714866252,107067714868326,107067715314215,107067715397437,107067719741956,107067750152622,107067750842363,107067764883400,107067786320548,2408333,3796333,107067857767993,
0,107067715318685,107067748652017,9223372036854775807,0,107067751931622,107067751934363,107067753192326,107067753303141,107067753973808,107067786425993,107067787092771,107067802164585,107067822316845,3480815,530407,107063438968995,
0,107067765574505,107067782241171,9223372036854775807,0,107067787670585,107067787672622,107067788226622,107067788313178,107067788873030,107067822418474,107067823066252,107067845127215,107067858129993,11103852,548370,107063475571736,
0,107067796265643,107067812932309,9223372036854775807,0,107067823631289,107067823633141,107067824143030,107067824222067,107067824720252,107067861067067,107067861772659,107067876560215,107067894350400,3279296,583593,107063516261255,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,24 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,24 kB (used) / 36,89 kB (capacity)
