Applications Graphics Acceleration Info:
Uptime: 106340710 Realtime: 1125154150

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 218
Janky frames: 176 (80.73%)
50th percentile: 25ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 51
Number High input latency: 14
Number Slow UI thread: 67
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 152
Number Frame deadline missed: 162
HISTOGRAM: 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=6 13ms=14 14ms=10 15ms=8 16ms=3 17ms=3 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=12 26ms=8 27ms=4 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=6 36ms=1 38ms=5 40ms=1 42ms=0 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=2 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=2 250ms=2 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=42 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=165
Font Cache (CPU):
  Size: 307.96 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 36.51 KB (1 entry)
  Image:
    Texture: 54.72 MB (58 entries)
  Scratch:
    RenderTarget: 18.92 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  79435520 bytes, 75.76 MB (73.61 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 212
Janky frames: 171 (80.66%)
50th percentile: 25ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 49
Number High input latency: 13
Number Slow UI thread: 63
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 151
Number Frame deadline missed: 158
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=6 13ms=14 14ms=10 15ms=8 16ms=3 17ms=3 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=12 26ms=8 27ms=4 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=0 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=1 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=1 250ms=1 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=42 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=165


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106303669903654,106303669903654,9223372036854775807,0,106303670207708,106303670209967,106303671619078,106303671704041,106303675499485,106303675615967,106303675912856,106303682751078,106303683955226,628037,531260,106303696063782,
0,106304667532255,106304667532255,9223372036854775807,0,106304667803337,106304667805596,106304669488559,106304669577077,106304672702522,106304672822411,106304673172077,106304680103040,106304681575114,387296,765741,106304693470929,
0,106305669387185,106305669387185,9223372036854775807,0,106305669824669,106305669827484,106305671455299,106305671550743,106305674541447,106305674839521,106305675177966,106305682215780,106305683822484,344889,720592,106305695686410,
0,106306671415652,106306671415652,9223372036854775807,0,106306671693595,106306671695780,106306673209817,106306673299780,106306676266150,106306676398187,106306676706669,106306685105372,106306686684409,457407,794297,106306698488484,
0,106307669839897,106307669839897,9223372036854775807,0,106307670125742,106307670128001,106307671535927,106307671623964,106307674630150,106307674747594,106307675051409,106307682989890,106307684583853,385407,829852,106307696357224,
0,106308669612421,106308669612421,9223372036854775807,0,106308670064779,106308670070853,106308671826964,106308671915112,106308674751482,106308674861075,106308675171705,106308681876297,106308683282260,394185,683000,106308695183186,
0,106309684785464,106309684785464,9223372036854775807,0,106309685190667,106309685193519,106309686731037,106309686820408,106309689989074,106309690105741,106309690424408,106309697053926,106309699043259,376444,636815,106309710985778,
0,106310669776891,106310669776891,9223372036854775807,0,106310670059000,106310670062185,106310671381111,106310671467222,106310674325666,106310674433703,106310674756000,106310682192518,106310683584592,373407,584074,106310695604481,
0,106311671205160,106311671205160,9223372036854775807,0,106311671481258,106311671482814,106311672978184,106311673064814,106311677030481,106311677157925,106311677461666,106311687407221,106311689037999,391149,729815,106311700914110,
0,106312686291339,106312686291339,9223372036854775807,0,106312686602258,106312686603887,106312687983184,106312688135110,106312691051258,106312691162035,106312691486073,106312699762554,106312701390035,390519,736630,106312713259184,
0,106313688486751,106313688486751,9223372036854775807,0,106313688777924,106313688780072,106313690244924,106313690333109,106313693134442,106313693259035,106313693572739,106313700332146,106313702424998,359149,1033555,106313713984072,
0,106314686371891,106314686371891,9223372036854775807,0,106314686688331,106314686691590,106314688335849,106314688427553,106314691471405,106314691586590,106314691889442,106314698345108,106314699710479,406889,571148,106314711756479,
0,106315688227511,106315688227511,9223372036854775807,0,106315688518478,106315688520774,106315689873811,106315689961997,106315693568478,106315693770034,106315694088256,106315700990774,106315702340811,364630,562815,106315714382182,
0,106316685995436,106316685995436,9223372036854775807,0,106316686275033,106316686277181,106316687636848,106316687724515,106316691144811,106316691357366,106316691962107,106316701213515,106316702743218,422519,739333,106316714601403,
0,106317687309256,106317687309256,9223372036854775807,0,106317687615995,106317687618033,106317689058218,106317689145144,106317692578477,106317692728144,106317693258514,106317700264477,106317701697292,487333,673518,106317713616773,
0,106318688372851,106318688372851,9223372036854775807,0,106318688673328,106318688675921,106318690067625,106318690156106,106318693104180,106318693231958,106318693549662,106318702515513,106318704125921,381445,748000,106318715912810,
0,106319687488341,106319687488341,9223372036854775807,0,106319687770920,106319687773031,106319689174031,106319689258920,106319692216105,106319692337513,106319692658365,106319701979883,106319703385068,422630,588222,106319715410365,
0,106320687565167,106320687565167,9223372036854775807,0,106320687865438,106320687868957,106320689292920,106320689378364,106320691922438,106320692068401,106320692369364,106320699002438,106320700332364,375926,596111,106320712333364,
0,106321687102092,106321687102092,9223372036854775807,0,106321687366993,106321687369845,106321688750363,106321688837993,106321691446438,106321691552400,106321691874400,106321698446104,106321699974586,423519,729000,106321711848956,
0,106322687700758,106322687700758,9223372036854775807,0,106322687986400,106322687989326,106322689412992,106322689499289,106322693089252,106322693212252,106322693505437,106322700178696,106322701548955,378037,597519,106322713559733,
0,106323689278985,106323689278985,9223372036854775807,0,106323689557251,106323689559251,106323690903066,106323690988547,106323694563584,106323694682807,106323694985029,106323702700659,106323704278140,696815,812037,106323716134103,
0,106324688656683,106324688656683,9223372036854775807,0,106324688989547,106324688991880,106324690400065,106324690487139,106324693096732,106324693201065,106324693542473,106324700627399,106324702007139,337666,590000,106324714012362,
0,106325688445836,106325688445836,9223372036854775807,0,106325688719361,106325688721102,106325690009287,106325690093139,106325692774065,106325692886657,106325693193361,106325702244768,106325703666694,388000,623000,106325715648250,
0,106326687290862,106326687290862,9223372036854775807,0,106326687549286,106326687551249,106326689040657,106326689126472,106326691620731,106326691724583,106326692065953,106326698421990,106326699771657,350260,572037,106326711806805,
0,106327688597008,106327688597008,9223372036854775807,0,106327688867434,106327688869508,106327690201138,106327690283175,106327692706508,106327692816915,106327693122915,106327699884323,106327701564323,356000,889074,106327713273138,
0,106328690699001,106328690699001,9223372036854775807,0,106328690988619,106328690990656,106328692432174,106328692520063,106328695819396,106328695932396,106328696623952,106328703237026,106328704527470,379889,606519,106328716529063,
0,106329691384183,106329691384183,9223372036854775807,0,106329691664470,106329691666803,106329693265803,106329693355618,106329696689877,106329696808581,106329697128285,106329705610173,106329707026692,805740,579259,106329719041507,
0,106330690957844,106330690957844,9223372036854775807,0,106330691376284,106330691378173,106330692908284,106330693000247,106330695679173,106330695822543,106330696215840,106330706394765,106330708284284,438629,970629,106330719868728,
0,106330920318432,106330920318432,9223372036854775807,0,106330920354469,106330920360691,106330929996173,106330930107173,106330936804025,106330936930247,106330937281876,106330944758914,106330946154914,413111,555814,106330958548358,
0,106330934230883,106330934230883,9223372036854775807,0,106330944878543,106330944882506,106330953494284,106330953663951,106330955076247,106330955203580,106330955609728,106330963016506,106330964800765,512296,821000,106330978967062,
0,106331693021699,106331693021699,9223372036854775807,0,106331693313728,106331693316135,106331694655950,106331694737283,106331698119395,106331698250469,106331698601802,106331707527135,106331709227765,737630,778407,106331720960765,
0,106332694511075,106332694511075,9223372036854775807,0,106332694901431,106332694903912,106332696436801,106332696531283,106332699349801,106332699499875,106332699896357,106332707296912,106332708822320,605037,548259,106332720784468,
0,106332937563389,106332937563389,9223372036854775807,0,106332939570060,106332939576172,106332975112283,106332975188579,106332975414912,106332975529023,106332975841801,106332984777468,106332987938246,418667,712963,106333002713542,
1,106332954282313,106333204282303,9223372036854775807,0,106333210473060,106333210476690,106333217711542,106333236790801,106333237021394,106333244857468,106333245929764,106333252363208,106333255196208,313333,2045963,106333274329245,
0,106333692939653,106333692939653,9223372036854775807,0,106333692950949,106333692952727,106333695237912,106333695320393,106333698318801,106333698938467,106333699454912,106333706746060,106333708303171,794482,744408,106333720124282,
0,106334693911393,106334693911393,9223372036854775807,0,106334693922245,106334693924133,106334696189541,106334696272948,106334698917800,106334699101096,106334699642800,106334706808689,106334708322948,817371,740852,106334720116615,
0,106335694883466,106335694883466,9223372036854775807,0,106335694894170,106335694895911,106335697296355,106335697388651,106335699714281,106335699822466,106335700343874,106335706955096,106335708307800,388667,579074,106335720255318,
0,106336697683206,106336697683206,9223372036854775807,0,106336697694910,106336697698317,106336699361021,106336699456355,106336702109910,106336702228799,106336702569280,106336709261762,106336710669762,368296,653334,106336722572577,
0,106337698024317,106337698024317,9223372036854775807,0,106337698038576,106337698042576,106337700718206,106337700812984,106337703214132,106337703340206,106337703698058,106337711200465,106337712852428,418926,647518,106337724762909,
0,106338700324835,106338700324835,9223372036854775807,0,106338700334094,106338700337205,106338701592946,106338701675501,106338704686835,106338704971094,106338705296613,106338711857687,106338713290279,402852,633407,106255158003107,
0,106339705407718,106339705407718,9223372036854775807,0,106339705700834,106339705703168,106339707061316,106339707147279,106339709684945,106339709931093,106339710239205,106339716559538,106339718666612,395407,767370,106256163741180,
0,106340702555945,106340702555945,9223372036854775807,0,106340702566945,106340702569908,106340703975834,106340704169204,106340706568130,106340706719019,106340707059797,106340714097130,106340715733056,472333,738408,106257163086920,
---PROFILEDATA---


	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@5aff999 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106332968601431ns
Total frames rendered: 6
Janky frames: 5 (83.33%)
50th percentile: 61ms
90th percentile: 250ms
95th percentile: 250ms
99th percentile: 250ms
Number Missed Vsync: 2
Number High input latency: 1
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 4
HISTOGRAM: 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=1 36ms=0 38ms=1 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=1 250ms=1 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 12ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
1,106332937563389,106332937563389,9223372036854775807,0,106332939570060,106332939576172,106332975112283,106333115940171,106333125028097,106333125655912,106333125856283,106333181653246,106333183504838,42518703,990111,106333188585838,
1,106332954282313,106333204282303,9223372036854775807,0,106333210473060,106333210476690,106333217711542,106333227347653,106333236385060,106333236464912,106333236669616,106333243013653,106333244649097,300111,762815,106333249075838,
0,106333214329822,106333247663154,9223372036854775807,0,106333260997616,106333261001431,106333266618134,106333266815505,106333267449320,106333267597023,106333267753023,106333273655690,106333274990838,789851,437000,106333285482764,
0,106333278737929,106333278737929,9223372036854775807,0,106333284603838,106333284607023,106333294093801,106333294219431,106333311726505,106333311815468,106333312101579,106333315596282,106333316848616,412445,427296,-517913437576788767,
0,106333295479598,106333312146264,9223372036854775807,0,106333318534097,106333318537542,106333323251431,106333323374838,106333324061394,106333324133801,106333324286431,106333328706208,106333331321245,238555,1661074,-3313383233983348608,
0,106339100398131,106339100398131,9223372036854775807,0,106339100409205,106339100412760,106339100414760,106339101276909,106339101476020,106339101718501,106339101903612,106339104767723,106339106291131,348222,703963,-517825566875242388,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d
  7 views, 8,19 kB of render nodes

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@5aff999
  7 views, 8,13 kB of render nodes


Total ViewRootImpl   : 2
Total attached Views : 14
Total RenderNode     : 16,32 kB (used) / 61,78 kB (capacity)
