Applications Graphics Acceleration Info:
Uptime: 106690169 Realtime: 1125503609

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 361
Janky frames: 361 (100.00%)
50th percentile: 27ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1550ms
Number Missed Vsync: 130
Number High input latency: 9
Number Slow UI thread: 165
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 338
Number Frame deadline missed: 352
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=4 19ms=16 20ms=25 21ms=45 22ms=27 23ms=22 24ms=10 25ms=11 26ms=12 27ms=12 28ms=6 29ms=4 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=3 61ms=2 65ms=3 69ms=3 73ms=0 77ms=2 81ms=3 85ms=3 89ms=5 93ms=4 97ms=6 101ms=8 105ms=8 109ms=9 113ms=6 117ms=1 121ms=7 125ms=13 129ms=6 133ms=8 150ms=35 200ms=1 250ms=0 300ms=0 350ms=2 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=355
Font Cache (CPU):
  Size: 359.39 kB 
  Glyph Count: 78 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 41.21 KB (1 entry)
  Image:
    Texture: 60.70 MB (61 entries)
  Scratch:
    RenderTarget: 11.58 MB (12 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  78008560 bytes, 74.39 MB (72.27 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 361
Janky frames: 361 (100.00%)
50th percentile: 27ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1550ms
Number Missed Vsync: 130
Number High input latency: 9
Number Slow UI thread: 165
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 338
Number Frame deadline missed: 352
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=4 19ms=16 20ms=25 21ms=45 22ms=27 23ms=22 24ms=10 25ms=11 26ms=12 27ms=12 28ms=6 29ms=4 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=3 61ms=2 65ms=3 69ms=3 73ms=0 77ms=2 81ms=3 85ms=3 89ms=5 93ms=4 97ms=6 101ms=8 105ms=8 109ms=9 113ms=6 117ms=1 121ms=7 125ms=13 129ms=6 133ms=8 150ms=35 200ms=1 250ms=0 300ms=0 350ms=2 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=355


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106673675638239,106673725638237,9223372036854775807,0,106673737649080,106673737651709,106673742096339,106673742198080,106673743514820,106673802171154,106673802842339,106673822888672,106673867876931,5974852,1557000,106673999315265,
0,106673739127752,106673789127750,9223372036854775807,0,106673803549894,106673803552154,106673812270894,106673812363228,106673813559931,106673868081968,106673869077228,106673891052042,106673933729228,7281592,1209630,106674065267228,
0,106673804239782,106673854239780,9223372036854775807,0,106673870087857,106673870090561,106673875367524,106673875475746,106673876872672,106673933821116,106673934907931,106673953930450,106673999801820,4960815,1102038,106674131103005,
0,106673884518066,106673934518064,9223372036854775807,0,106673940304746,106673940308746,106673946104561,106673946209524,106673947483635,106673999894376,106674000670228,106674016668005,106674065730487,3672111,3433334,106674197003079,
0,106673951677402,106673985010734,9223372036854775807,0,106674001396265,106674001399042,106674005005153,106674005114450,106674006332746,106674065820820,106674066507598,106674081926746,106674132179302,3336519,3632222,106674262860561,
0,106674016890547,106674066890545,9223372036854775807,0,106674067178561,106674067181561,106674070692376,106674070785968,106674071912968,106674132306227,106674132972561,106674148934005,106674197920561,2762630,472852,106674328724450,
0,106674082300190,106674132300188,9223372036854775807,0,106674136546450,106674136550450,106674139833042,106674139932264,106674141392190,106674198008968,106674198735339,106674214397783,106674263336153,2026111,1170481,106674394472524,
0,106674144601952,106674194601950,9223372036854775807,0,106674204319153,106674204322598,106674277694450,106674277796598,106675091560375,106675091633819,106675093717782,106675110368153,106675112825005,447926,804370,106675176411708,
0,106674208906374,106675125573004,9223372036854775807,0,106675140637042,106675140640782,106675167537264,106675167633523,106675200447486,106675200611116,106675201530745,106675217816597,106675219565412,389740,712222,106675283045968,
0,106675151079820,106675201079818,9223372036854775807,0,106675210173079,106675210179968,106675212188671,106675212302671,106675218161968,106675219923560,106675220858597,106675234059708,106675236428819,291334,1552185,106675349128856,
0,106675215435571,106675215435571,9223372036854775807,0,106675222037264,106675222041116,106675227093079,106675227197523,106675227964597,106675236609782,106675237811931,106675252087856,106675283509745,247370,3259111,106675415992819,
0,106675232220157,106675232220157,9223372036854775807,0,106675239418264,106675239421005,106675241044597,106675241138634,106675242508560,106675283634412,106675284552079,106675305622893,106675349597005,2284963,566815,106675482099190,
0,106675249004743,106675282338075,9223372036854775807,0,106675285280486,106675285283486,106675327825967,106675327925264,106675339011486,106675349716930,106675350669116,106675380161819,106675416516190,2751222,735000,106675554131190,
0,106675296559673,106675346559671,9223372036854775807,0,106675351993264,106675351995634,106675365797301,106675365920745,106675372452486,106675417019856,106675418488708,106675434743634,106675482739856,1218334,631518,106675619138856,
0,106675360889382,106675410889380,9223372036854775807,0,106675420352079,106675420355190,106675429523375,106675429641597,106675435519634,106675482975004,106675484190893,106675503971856,106675554607634,2444037,501667,106675683850264,
0,106675441979927,106675475313259,9223372036854775807,0,106675485058264,106675485060893,106675496822523,106675496939523,106675503209523,106675554726967,106675555991930,106675577699078,106675619635338,5350333,582704,106675747229412,
0,106675489514718,106675556181382,9223372036854775807,0,106675557265301,106675557267449,106675566345856,106675566510190,106675573736375,106675619766560,106675620772412,106675638813782,106675684392375,4645037,2186926,106675811346004,
0,106675573447648,106675606780980,9223372036854775807,0,106675621620671,106675621622893,106675629270041,106675629393745,106675634639819,106675684519930,106675685527597,106675702483819,106675747641782,3675629,2718444,106675874820226,
0,106675637775968,106675671109300,9223372036854775807,0,106675686436819,106675686439819,106675693641338,106675693771523,106675699202264,106675747931189,106675748903745,106675766049486,106675811775301,4502074,3338297,106675938255115,
0,106675702104436,106675735437768,9223372036854775807,0,106675749709115,106675749711115,106675757210967,106675757329856,106675762657152,106675811888819,106675812871115,106675834812263,106675875196782,8268407,500370,106676004176708,
0,106675766410833,106675799744165,9223372036854775807,0,106675813724671,106675813727004,106675820385856,106675820537967,106675825726782,106675875316412,106675876237856,106675897497449,106675938676671,9160667,3417519,106676067914041,
0,106675830664242,106675863997574,9223372036854775807,0,106675877000189,106675877002152,106675883776560,106675883893486,106675889429189,106675938798856,106675939720300,106675961562115,106676004602337,9391370,3318037,106676129098115,
0,106675881024024,106675931024022,9223372036854775807,0,106675940945115,106675940947449,106675979813337,106675979924152,106675983384856,106676004722078,106676005626374,106676025507671,106676068331930,8378259,2724889,106676184273041,
0,106676107181189,106676107181189,9223372036854775807,0,106676107518041,106676107520819,106676111015078,106676111115856,106676115246449,106676115376560,106676116198597,106676128130745,106676129907708,393518,965592,106676240612300,
0,106676123996602,106676123996602,9223372036854775807,0,106676124479708,106676124483597,106676127402782,106676127518152,106676128259634,106676130009263,106676130677004,106676144529263,106676184750930,2672963,511186,106676297197485,
0,106676140812015,106676140812015,9223372036854775807,0,106676141231078,106676141234523,106676144062523,106676144152856,106676144960671,106676184865856,106676185567745,106676203242078,106676241042782,6103963,599778,106676353660967,
0,106676154304178,106676170970844,9223372036854775807,0,106676186448374,106676186450671,106676188914523,106676188997485,106676189796745,106676241159893,106676241885078,106676255335337,106676297619893,2426037,917704,106676410119930,
0,106676187853498,106676237853496,9223372036854775807,0,106676242757560,106676242760819,106676245799634,106676245888782,106676246689115,106676297735189,106676298439041,106676317202263,106676354624263,7924370,2108260,106676466502671,
0,106676252140939,106676285474271,9223372036854775807,0,106676299254411,106676299256967,106676301581078,106676301664782,106676302427819,106676354742226,106676355467078,106676368256152,106676410501671,2008926,1309777,106676522679745,
0,106677122934842,106677122934842,9223372036854775807,0,106677123264078,106677123267522,106677124614633,106677124703744,106677126944152,106677127072744,106677127745337,106677139712596,106677141313448,433149,565111,106677195197633,
0,106678123124961,106678123124961,9223372036854775807,0,106678123495262,106678123498818,106678124845447,106678124933892,106678126983966,106678127094707,106678127783521,106678141158670,106678142720114,398519,604925,106678196443892,
0,106679123811384,106679123811384,9223372036854775807,0,106679124155780,106679124158817,106679125367891,106679125454706,106679127569224,106679127680224,106679128448224,106679141832484,106679143325521,341259,554963,106679197237076,
0,106680122659021,106680122659021,9223372036854775807,0,106680122967742,106680122970965,106680124210372,106680124300891,106680126201965,106680126322150,106680126976335,106680139885779,106680141633668,354926,793741,106680195190187,
0,106681122806007,106681122806007,9223372036854775807,0,106681123093112,106681123096408,106681124325520,106681124409186,106681126333742,106681126449520,106681127109186,106681140694223,106681142324297,369963,680926,106681196226371,
0,106682119774227,106682119774227,9223372036854775807,0,106682120113075,106682120116186,106682121284926,106682121371038,106682123262112,106682123374815,106682124109075,106682137329963,106682138872186,362926,554740,106682192633037,
0,106683120582292,106683120582292,9223372036854775807,0,106683120868370,106683120871592,106683122028889,106683122118555,106683124139000,106683124259852,106683125160481,106683139427185,106683141249592,433926,824445,106683194753667,
0,106684121858143,106684121858143,9223372036854775807,0,106684122231407,106684122235036,106684123786629,106684123880592,106684126151110,106684126281925,106684127098629,106684142438999,106684144481036,406704,973963,106684197846666,
0,106685127596954,106685127596954,9223372036854775807,0,106685127913184,106685127916221,106685129148295,106685129232073,106685131533036,106685131653295,106685132483739,106685147420406,106685149084851,367778,684334,106685202680295,
0,106686131901925,106686131901925,9223372036854775807,0,106686132985183,106686132988554,106686134345739,106686134440739,106686136677331,106686136799443,106686137471591,106686151984294,106686153623480,396814,635740,106686207333702,
0,106687133552932,106687133552932,9223372036854775807,0,106687133985220,106687133988997,106687135365849,106687135488220,106687137737960,106687137950997,106687138681479,106687153595109,106687155261590,806223,684778,106687209068923,
0,106688136841868,106688136841868,9223372036854775807,0,106688137154997,106688137158478,106688138398441,106688138484330,106688140485441,106688140597108,106688141261293,106688155429627,106688157255071,506519,862704,106638401697175,
0,106689139748336,106689139748336,9223372036854775807,0,106689140117737,106689140120589,106689141427367,106689141512663,106689143503663,106689143615922,106689144372367,106689158603144,106689160272996,370888,707593,106638463690212,
0,106690140336932,106690140336932,9223372036854775807,0,106690140854811,106690140859144,106690142266662,106690142362477,106690144658070,106690144809477,106690145569107,106690160449811,106690162201329,423851,697148,106638530227471,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
