Applications Graphics Acceleration Info:
Uptime: 147268287 Realtime: 1166081728

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 2337
Janky frames: 2206 (94.39%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 2337
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=35 12ms=45 13ms=27 14ms=9 15ms=8 16ms=9 17ms=11 18ms=3 19ms=7 20ms=10 21ms=2 22ms=5 23ms=3 24ms=5 25ms=6 26ms=6 27ms=1 28ms=2 29ms=2 30ms=6 31ms=2 32ms=8 34ms=7 36ms=8 38ms=7 40ms=8 42ms=6 44ms=14 46ms=50 48ms=103 53ms=37 57ms=15 61ms=100 65ms=23 69ms=15 73ms=74 77ms=117 81ms=164 85ms=238 89ms=278 93ms=170 97ms=70 101ms=36 105ms=104 109ms=121 113ms=98 117ms=133 121ms=39 125ms=22 129ms=9 133ms=7 150ms=30 200ms=5 250ms=1 300ms=2 350ms=3 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2321
Font Cache (CPU):
  Size: 203.11 kB 
  Glyph Count: 51 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.29 KB (1 entry)
  Image:
    Texture: 49.78 MB (21 entries)
  Scratch:
    RenderTarget: 2.81 MB (5 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  57353480 bytes, 54.70 MB (52.58 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 2329
Janky frames: 2199 (94.42%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 2329
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=35 12ms=45 13ms=27 14ms=9 15ms=7 16ms=9 17ms=11 18ms=3 19ms=7 20ms=10 21ms=2 22ms=5 23ms=3 24ms=5 25ms=6 26ms=6 27ms=1 28ms=2 29ms=2 30ms=6 31ms=2 32ms=8 34ms=7 36ms=8 38ms=7 40ms=8 42ms=6 44ms=14 46ms=50 48ms=103 53ms=37 57ms=14 61ms=99 65ms=23 69ms=15 73ms=74 77ms=116 81ms=164 85ms=237 89ms=277 93ms=170 97ms=70 101ms=35 105ms=105 109ms=121 113ms=98 117ms=133 121ms=39 125ms=22 129ms=9 133ms=7 150ms=30 200ms=5 250ms=1 300ms=1 350ms=2 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2318


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147265888862045,147265888862045,9223372036854775807,0,147265889997181,147265889999922,147265892877625,147265892988922,147265893903366,147265944415329,147265944992440,147265956456403,147266002739625,1835666,2553297,147266118098366,
0,147265905568262,147265938901594,9223372036854775807,0,147265945885700,147265945888551,147265949684700,147265949785848,147265950960144,147266002811699,147266003375811,147266017876959,147266061025996,6373519,668815,147266175931514,
0,147265955664115,147265988997447,9223372036854775807,0,147266003931403,147266003934255,147266010868144,147266011038329,147266011873477,147266061107366,147266061673848,147266073246736,147266118529773,2126408,2347926,147266234142477,
0,147266005672177,147266055672175,9223372036854775807,0,147266062561440,147266062564144,147266066385885,147266066481292,147266067292403,147266118602329,147266119164922,147266134792885,147266176815144,7193223,560741,147266292041033,
0,147266072268241,147266105601573,9223372036854775807,0,147266119690551,147266119692922,147266123167811,147266123260811,147266124136070,147266176894625,147266178853551,147266188523292,147266234545959,1063852,3445518,147266349933144,
0,147266122200561,147266172200559,9223372036854775807,0,147266179446848,147266179449070,147266182415477,147266182518181,147266183393662,147266234616810,147266235167033,147266251014625,147266292488847,7736222,546963,147266407724514,
0,147266188835838,147266222169170,9223372036854775807,0,147266235693329,147266235695440,147266238594403,147266238688329,147266241077181,147266292924144,147266295015810,147266306960959,147266350356847,492445,2251741,147266465532329,
0,147266238832971,147266288832969,9223372036854775807,0,147266297062403,147266297065699,147266301118514,147266301209366,147266306752107,147266350428403,147266350993070,147266368431218,147266408180514,8628741,482777,147266523550847,
0,147266305648536,147266338981868,9223372036854775807,0,147266351548884,147266351551107,147266354446292,147266354531810,147266355300884,147266408253292,147266408817514,147266419683033,147266465955810,2593259,530260,147266582941995,
0,147266355657720,147266405657718,9223372036854775807,0,147266410662514,147266410666144,147266414714996,147266414842810,147266415659144,147266466030514,147266466580625,147266489734292,147266524077588,10681037,2176518,147266643179662,
0,147266422220923,147266505554253,9223372036854775807,0,147266511271218,147266511274699,147266515653440,147266515746107,147266516632440,147266524153699,147266524765181,147266536555292,147266583437255,2460445,609370,147266707362773,
0,147266588806606,147266588806606,9223372036854775807,0,147266589238699,147266589243773,147266593333292,147266593429736,147266594279884,147266594387366,147266594965181,147266606845514,147266643677292,451333,2518185,147266768556847,
0,147266622213404,147266622213404,9223372036854775807,0,147266622923662,147266622936144,147266629533699,147266629656292,147266630964810,147266643761588,147266644442736,147266655990514,147266707847106,2673704,2951592,147266826324106,
0,147266638879263,147266638879263,9223372036854775807,0,147266645253440,147266645280773,147266650755477,147266650874662,147266652240032,147266707923181,147266708548736,147266719799625,147266768987514,2391963,555074,147266884506477,
0,147266655545122,147266705545120,9223372036854775807,0,147266709130292,147266709132625,147266712266069,147266712361958,147266713137144,147266769059477,147266769603588,147266784396736,147266827292847,6587926,517408,147266942396773,
0,147266722155012,147266755488344,9223372036854775807,0,147266770109662,147266770111736,147266772932551,147266773032662,147266773850736,147266827370514,147266827936440,147266838449180,147266884902440,2196592,3591371,147267000407736,
0,147266772230359,147266822230357,9223372036854775807,0,147266828941588,147266828944440,147266832784255,147266832883810,147266833721921,147266884973440,147266885515921,147266901165588,147266943269106,7487556,742222,147267058230180,
0,147266838935543,147266872268875,9223372036854775807,0,147266886057440,147266886059699,147266893379699,147266893497403,147266894418884,147266943343810,147266943903254,147266954730180,147267000838773,2272333,1026222,147267116488699,
0,147266888941016,147266938941014,9223372036854775807,0,147266944804254,147266944806847,147266948624217,147266948717699,147266949531143,147267000913366,147267001459440,147267017710995,147267058709180,8166259,575778,147267174357291,
0,147266955697449,147266989030781,9223372036854775807,0,147267002006180,147267002008291,147267005145477,147267005235551,147267006867440,147267058784180,147267059352032,147267070512514,147267116925662,2499926,698778,147267232169143,
0,147267005777303,147267055777301,9223372036854775807,0,147267060773217,147267060775773,147267064121366,147267064233217,147267065093143,147267117002958,147267117579069,147267136110106,147267175341477,9116592,606963,147267289928736,
0,147267072521737,147267105855069,9223372036854775807,0,147267118168884,147267118171773,147267121323514,147267121416995,147267122284921,147267175419365,147267178486662,147267188332551,147267232607143,347630,725926,147267348064958,
0,147267122635035,147267172635033,9223372036854775807,0,147267179105514,147267179108217,147267182352551,147267182441773,147267183212254,147267232678662,147267233221328,147267251413439,147267290755699,9730630,563481,147267405930513,
0,147267189117781,147267222451113,9223372036854775807,0,147267233803106,147267233805551,147267236565847,147267236657588,147267237444810,147267290839551,147267293005847,147267303321217,147267348554217,767444,547407,147267463925439,
0,147267239130571,147267289130569,9223372036854775807,0,147267294398662,147267294402217,147267297994699,147267298101588,147267298995514,147267349011514,147267351882884,147267362758032,147267406386217,438666,775926,147267521821662,
0,147267305620395,147267338953727,9223372036854775807,0,147267354006365,147267354009847,147267359732217,147267359850291,147267363832328,147267406463032,147267409818699,147267419093439,147267465015662,347593,646741,147267579716365,
0,147267355786914,147267405786912,9223372036854775807,0,147267410455699,147267410458773,147267413806588,147267413910847,147267414790884,147267465103402,147267465732291,147267478364032,147267522266736,2002148,521629,147267638413847,
0,147267488960845,147267488960845,9223372036854775807,0,147267489371736,147267489375513,147267492214032,147267492300106,147267493093884,147267522342291,147267522900587,147267534666847,147267580238328,3467778,563185,147267695685402,
0,147267572208748,147267572208748,9223372036854775807,0,147267572524032,147267572527699,147267575196884,147267575280069,147267576104291,147267580327736,147267580920773,147267593260439,147267638862958,2541741,571408,147267753694587,
0,147267622285962,147267622285962,9223372036854775807,0,147267622734958,147267622739069,147267625667254,147267625762439,147267626581402,147267638942736,147267642036217,147267652217810,147267696584143,733777,556148,147267811518884,
0,147267655544372,147267655544372,9223372036854775807,0,147267656074254,147267656078921,147267658841291,147267658929736,147267659724069,147267696664550,147267698816365,147267707955773,147267754091995,398704,816778,147267869555809,
0,147267672207947,147267688874613,9223372036854775807,0,147267699478624,147267699481217,147267702404365,147267702503254,147267703299921,147267754161884,147267754685254,147267769533958,147267811963698,5274260,561296,147267927341809,
0,147267705457921,147267738791253,9223372036854775807,0,147267755215032,147267755217069,147267758172439,147267758275513,147267759102847,147267812084180,147267812670884,147267826493254,147267870119587,2432741,564666,147267985329069,
0,147267772102845,147267805436177,9223372036854775807,0,147267815622069,147267815626513,147267819367698,147267819467291,147267820392958,147267870198958,147267870792291,147267885076217,147267927766550,5264852,555926,147268043318735,
0,147267822048030,147267855381362,9223372036854775807,0,147267871406772,147267871409402,147267878344958,147267878436698,147267879241958,147267928249106,147267929805624,147267940630698,147267985822624,1146704,1270556,147268101305143,
0,147267872028990,147267922028988,9223372036854775807,0,147267930348476,147267930351476,147267933691735,147267933795106,147267934618958,147267985902291,147267986467550,147268001486476,147268044058069,6475518,621667,147268159651476,
0,147267938701527,147267972034859,9223372036854775807,0,147267987440958,147267987443958,147267991659365,147267991765735,147267992828587,147268044141809,147268044761550,147268055988809,147268101752402,2582963,2553592,147268217522254,
0,147267988780793,147268038780791,9223372036854775807,0,147268045403846,147268045406920,147268048502513,147268048614106,147268049519180,147268101824032,147268102364735,147268118226846,147268160678106,7074815,611149,147268275348402,
0,147268055382452,147268088715784,9223372036854775807,0,147268102929254,147268102931365,147268106903735,147268107002180,147268107831624,147268160757698,147268161459106,147268174273402,147268218026587,2348296,921926,147268333401291,
0,147268105366436,147268155366434,9223372036854775807,0,147268162406328,147268162409439,147268167110513,147268167210661,147268168511291,147268218097846,147268218647328,147268233976994,147268275830587,7374037,579518,147268391228957,
0,147268172047582,147268205380914,9223372036854775807,0,147268219187994,147268219190550,147268222048402,147268222140772,147268223718365,147268275914772,147268276533772,147268287928550,147268333860328,2475297,3695222,147261460951813,
0,147268222232704,147268272232702,9223372036854775807,0,147268277537513,147268277540513,147268282018661,147268282133513,147268282993661,147268333936772,147268334491031,147268351448180,147268391672587,8250889,709185,147261521896628,
0,147268288909625,147268322242957,9223372036854775807,0,147268335042217,147268335044735,147268337914068,147268338004068,147268338822587,147268395113180,147268395791513,147268404930957,147268449479476,496444,3827704,147261575868665,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
