Applications Graphics Acceleration Info:
Uptime: 147432025 Realtime: 1166245465

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 5820
Janky frames: 5450 (93.64%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 5820
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=114 13ms=102 14ms=44 15ms=22 16ms=25 17ms=19 18ms=11 19ms=10 20ms=35 21ms=10 22ms=14 23ms=12 24ms=12 25ms=13 26ms=12 27ms=7 28ms=10 29ms=10 30ms=12 31ms=12 32ms=21 34ms=15 36ms=12 38ms=13 40ms=36 42ms=35 44ms=37 46ms=209 48ms=238 53ms=68 57ms=45 61ms=204 65ms=63 69ms=75 73ms=317 77ms=408 81ms=580 85ms=706 89ms=610 93ms=240 97ms=97 101ms=66 105ms=248 109ms=252 113ms=207 117ms=264 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=5804
Font Cache (CPU):
  Size: 345.00 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 5812
Janky frames: 5443 (93.65%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 5812
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=114 13ms=102 14ms=44 15ms=21 16ms=25 17ms=19 18ms=11 19ms=10 20ms=35 21ms=10 22ms=14 23ms=12 24ms=12 25ms=13 26ms=12 27ms=7 28ms=10 29ms=10 30ms=12 31ms=12 32ms=21 34ms=15 36ms=12 38ms=13 40ms=36 42ms=35 44ms=37 46ms=209 48ms=238 53ms=68 57ms=44 61ms=203 65ms=63 69ms=75 73ms=317 77ms=407 81ms=580 85ms=706 89ms=609 93ms=240 97ms=97 101ms=65 105ms=248 109ms=252 113ms=207 117ms=264 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=5801


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147430219507427,147430219507427,9223372036854775807,0,147430220290639,147430220294268,147430226320305,147430226445824,147430227771565,147430258890490,147430261601898,147430270055416,147430307633009,678667,2926408,147430394202083,
0,147430236160547,147430252827213,9223372036854775807,0,147430262176750,147430262180194,147430265655824,147430265752750,147430266686194,147430307712490,147430310698602,147430319588120,147430350356750,706926,3082000,147430436900157,
0,147430269609979,147430302943311,9223372036854775807,0,147430311814750,147430311819787,147430319695602,147430319847639,147430321796231,147430350432379,147430350897527,147430365526157,147430394656009,7388630,581074,147430482611935,
0,147430386449326,147430386449326,9223372036854775807,0,147430386877083,147430386882157,147430391736194,147430391852676,147430393119787,147430394727713,147430395189602,147430415565453,147430437439861,11918666,493408,147430525245638,
0,147430419849855,147430419849855,9223372036854775807,0,147430420308046,147430420312305,147430429103601,147430429198342,147430429990231,147430437517453,147430437963750,147430447679861,147430483100490,3015741,601889,147430567905268,
0,147430436519666,147430436519666,9223372036854775807,0,147430438518009,147430438520824,147430441685009,147430441788194,147430442639453,147430483172972,147430483610416,147430497470157,147430525752898,7518963,552629,147430610815490,
0,147430453184528,147430469851194,9223372036854775807,0,147430484276676,147430484278898,147430491438824,147430491567083,147430492721083,147430525828342,147430526276120,147430535579009,147430568417194,2837407,4228852,147430653371638,
0,147430486524118,147430519857450,9223372036854775807,0,147430528434638,147430528438416,147430531482601,147430531579046,147430532493824,147430568488305,147430568902342,147430581642416,147430611279824,5209074,537592,147430695983379,
0,147430536518779,147430569852111,9223372036854775807,0,147430572149638,147430572153416,147430576176787,147430576268416,147430579016713,147430611349601,147430611804935,147430630263268,147430653830120,12099482,580223,147430738488786,
0,147430586507016,147430603173682,9223372036854775807,0,147430612359490,147430612361972,147430615000601,147430615087712,147430615879750,147430653896157,147430654347231,147430664647935,147430696475898,3143518,628963,147430781096527,
0,147430619825508,147430653158840,9223372036854775807,0,147430658100268,147430658104824,147430661497638,147430661754749,147430662641638,147430696543638,147430696971490,147430713777638,147430738974379,10219185,532815,147430823668675,
0,147430669790663,147430686457329,9223372036854775807,0,147430697544601,147430697547009,147430700456342,147430700545675,147430701749935,147430739449749,147430741580157,147430749280305,147430781542675,1030074,559148,147430866483416,
0,147430703125415,147430736458747,9223372036854775807,0,147430742603749,147430742607601,147430745941342,147430746048675,147430746900898,147430781643490,147430782073416,147430797252416,147430824762120,8880370,574074,147430909106342,
0,147430753349985,147430770016651,9223372036854775807,0,147430782621786,147430782623972,147430785491342,147430785577009,147430786362194,147430824840786,147430825297935,147430835760120,147430866930268,2512223,4029222,147430956086860,
0,147430786697653,147430820030985,9223372036854775807,0,147430825907046,147430825909416,147430829533712,147430829648527,147430830628268,147430867000342,147430867426749,147430881737860,147430909540897,6851667,528926,147430999578675,
0,147430836660434,147430853327100,9223372036854775807,0,147430868431194,147430868433860,147430875754860,147430875941305,147430876929638,147430910013009,147430911343712,147430919674083,147430956545453,1568518,3552445,147431042182601,
0,147430869948804,147430903282136,9223372036854775807,0,147430911914638,147430911917120,147430914940638,147430915030453,147430915799786,147430956623194,147430957767823,147430966737823,147431000092009,2097037,535260,147431086322971,
0,147430919866969,147430953200301,9223372036854775807,0,147430958352972,147430958355601,147430961411897,147430961516712,147430962385120,147431000170527,147431000635972,147431014416601,147431043151305,7055296,567000,147431136801675,
0,147430969831419,147430986498085,9223372036854775807,0,147431001220120,147431001222231,147431004594638,147431004702527,147431005614046,147431043224046,147431043691749,147431053909564,147431086774379,2344370,2702481,147431179498342,
0,147431003164833,147431036498165,9223372036854775807,0,147431044596194,147431044599083,147431048325675,147431048443860,147431049519083,147431086845601,147431087289453,147431097542971,147431137242342,3460445,689333,147431222122638,
0,147431053237100,147431086570432,9223372036854775807,0,147431089086453,147431089092379,147431095667675,147431095870008,147431097166749,147431137314823,147431137807601,147431148983860,147431179959564,3437925,542148,147431264702971,
0,147431103241814,147431136575146,9223372036854775807,0,147431138566231,147431138571231,147431143752971,147431143879305,147431145119008,147431180075194,147431180537860,147431198292120,147431222602045,10557703,585778,147431307657342,
0,147431203150633,147431203150633,9223372036854775807,0,147431203552527,147431203556934,147431206664194,147431206760120,147431207602194,147431222672564,147431223172490,147431233353194,147431265184416,2877814,556000,147431350214786,
0,147431286600548,147431286600548,9223372036854775807,0,147431287037971,147431287041416,147431290275453,147431290375749,147431291221564,147431291296453,147431291717379,147431298721971,147431308215934,531630,617334,147431392770527,
0,147431370010662,147431370010662,9223372036854775807,0,147431370396342,147431370400638,147431373427008,147431373524712,147431374356749,147431374430527,147431374858045,147431381783453,147431383151416,447444,511222,147431435221971,
0,147431420028048,147431420028048,9223372036854775807,0,147431420461971,147431420465749,147431423357416,147431423451045,147431424549934,147431424632045,147431425075860,147431432472082,147431433859490,438666,549037,147431477935082,
0,147431453369070,147431453369070,9223372036854775807,0,147431453788712,147431453792786,147431457307564,147431457404490,147431458302564,147431458387971,147431458836934,147431466748897,147431468462934,611000,793741,147431521096193,
0,147431486771390,147431486771390,9223372036854775807,0,147431487182823,147431487186601,147431490693749,147431490976268,147431491997786,147431492152230,147431492661379,147431499759601,147431501193675,467926,604037,147431563815712,
0,147431503443208,147431503443208,9223372036854775807,0,147431503834749,147431503838675,147431507045675,147431507150860,147431508067453,147431508164416,147431508591564,147431516641453,147431522230897,391777,521445,147431607677156,
0,147431520197866,147431520197866,9223372036854775807,0,147431520576305,147431520579971,147431523912453,147431524094490,147431525148193,147431525253267,147431525773008,147431533475453,147431564321453,377481,496186,147431650359045,
0,147431553435288,147431553435288,9223372036854775807,0,147431553904860,147431553908045,147431557220749,147431557314601,147431558146786,147431564393045,147431564846082,147431581233934,147431608634416,9936889,564778,147431693666453,
0,147431570105833,147431570105833,9223372036854775807,0,147431570521601,147431570524897,147431573924638,147431574024897,147431574909749,147431609185786,147431609900304,147431619435304,147431650797786,1658296,3547555,147431736362156,
0,147431586776378,147431603443044,9223372036854775807,0,147431611438379,147431611442230,147431615445860,147431615553304,147431618509045,147431650872638,147431651343971,147431665675193,147431694109304,6744815,571148,147431779062823,
0,147431620072293,147431636738959,9223372036854775807,0,147431651945675,147431651947823,147431659088008,147431659244156,147431660244267,147431694184230,147431694662934,147431715034045,147431736825897,13249630,755334,147431821629267,
0,147431653415997,147431686749329,9223372036854775807,0,147431695307934,147431695310045,147431698291304,147431698381341,147431699182786,147431736893934,147431737342749,147431747621008,147431779532341,3295333,554259,147431864362601,
0,147431703347163,147431736680495,9223372036854775807,0,147431738243749,147431738247378,147431745614786,147431745758119,147431747759490,147431779603415,147431780077267,147431798048971,147431822129045,10760037,632518,147431907123823,
0,147431753274353,147431769941019,9223372036854775807,0,147431780776749,147431780779415,147431785050490,147431785162786,147431786289156,147431822197378,147431823309341,147431833544008,147431864966638,2821815,603149,147431949799230,
0,147431786696691,147431820030023,9223372036854775807,0,147431826687490,147431826692453,147431830081564,147431830188490,147431831111564,147431865043527,147431865508712,147431881304230,147431907596675,8717482,557037,147431992417971,
0,147431836537111,147431853203777,9223372036854775807,0,147431866072527,147431866075452,147431869498304,147431869623971,147431870511045,147431907669527,147431908204712,147431918823304,147431950213415,3125370,1101815,147432039835601,
0,147431869863871,147431903197203,9223372036854775807,0,147431910723119,147431910726934,147431914871452,147431914974527,147431915924082,147431950287749,147431950710156,147431963905712,147431992969156,6842777,569334,147432082840119,
0,147431919806965,147431936473631,9223372036854775807,0,147431951655378,147431951657712,147431955374971,147431955470749,147431959108638,147431993051156,147431993517675,147432004255489,147432040973082,2930704,2303000,147426940316011,
0,147431953131599,147431986464931,9223372036854775807,0,147431994326378,147431994329304,147431998497934,147431998631452,147431999613156,147432041048489,147432041486860,147432050247378,147432083248415,2338888,596444,147426982998196,
0,147432003134942,147432036468274,9223372036854775807,0,147432042051601,147432042054045,147432045308712,147432045421415,147432046394601,147432085598415,147432086023452,147432097786045,147432126773193,4558371,510186,147427025841752,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
