Applications Graphics Acceleration Info:
Uptime: 106892170 Realtime: 1125705610

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 612
Janky frames: 605 (98.86%)
50th percentile: 22ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 144
Number High input latency: 27
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 558
Number Frame deadline missed: 579
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=19 18ms=41 19ms=86 20ms=64 21ms=63 22ms=36 23ms=24 24ms=12 25ms=13 26ms=13 27ms=13 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=2 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=8 125ms=13 129ms=7 133ms=8 150ms=42 200ms=4 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=585
Font Cache (CPU):
  Size: 434.42 kB 
  Glyph Count: 95 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.56 KB (1 entry)
  Image:
    Texture: 58.88 MB (58 entries)
  Scratch:
    RenderTarget: 15.94 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  80673152 bytes, 76.94 MB (74.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 606
Janky frames: 599 (98.84%)
50th percentile: 22ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 144
Number High input latency: 21
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 558
Number Frame deadline missed: 579
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=18 18ms=41 19ms=86 20ms=64 21ms=63 22ms=36 23ms=24 24ms=12 25ms=13 26ms=13 27ms=13 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=7 125ms=13 129ms=6 133ms=8 150ms=42 200ms=2 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=585


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106850331321604,106850331321604,9223372036854775807,0,106850331336011,106850331338826,106850333615122,106850333702567,106850335155678,106850335261197,106850335922752,106850349480122,106850351870604,462222,687371,106850405371234,
0,106851332350418,106851332350418,9223372036854775807,0,106851332389566,106851332392900,106851334796159,106851334888307,106851336480233,106851336589751,106851337253974,106851350192863,106851351746196,363407,570852,106851405367085,
0,106852333413084,106852333413084,9223372036854775807,0,106852333427973,106852333430455,106852335585158,106852335676121,106852337263195,106852337383825,106852338029455,106852350983899,106852352693306,413445,754593,106852406118195,
0,106853335714232,106853335714232,9223372036854775807,0,106853335726639,106853335729973,106853336886824,106853336972454,106853338399935,106853338500269,106853339166491,106853351717121,106853353553565,367926,821704,106853406932121,
0,106854336716898,106854336716898,9223372036854775807,0,106854336728972,106854336732231,106854337742602,106854337832083,106854339622824,106854339730564,106854340485750,106854352955268,106854354734120,368037,825815,106854408113639,
0,106855336582934,106855336582934,9223372036854775807,0,106855336597823,106855336600786,106855338739194,106855338826045,106855340330342,106855340436675,106855341105379,106855353567786,106855355277971,362185,714556,106855408991601,
0,106856337591526,106856337591526,9223372036854775807,0,106856337605415,106856337608267,106856339714230,106856339804304,106856341388711,106856341497119,106856342141823,106856354536341,106856356205119,374703,688963,106856409723897,
0,106857339770637,106857339770637,9223372036854775807,0,106857339783118,106857339786711,106857340899192,106857340987266,106857342531933,106857342640785,106857343284303,106857355655118,106857357328896,346592,602037,106857411041600,
0,106858339609599,106858339609599,9223372036854775807,0,106858339623710,106858339626636,106858342031155,106858342124970,106858343667303,106858343772970,106858344483266,106858358811784,106858360641895,386630,829074,106858414072192,
0,106859341895154,106859341895154,9223372036854775807,0,106859341908006,106859341910895,106859343006339,106859343096006,106859344688302,106859344796487,106859345442154,106859357892043,106859359521191,368371,697926,106859413004561,
0,106860342932079,106860342932079,9223372036854775807,0,106860342943598,106860342947116,106860343990968,106860344164672,106860345723709,106860345831561,106860346448116,106860358824005,106860360547154,342296,751222,106860414000450,
0,106861343922301,106861343922301,9223372036854775807,0,106861343934597,106861343937894,106861345035708,106861345122338,106861346579671,106861346680264,106861347292894,106861361977486,106861363740968,349000,717704,106861417253264,
0,106862343790300,106862343790300,9223372036854775807,0,106862343804486,106862343808078,106862345972745,106862346058486,106862347437597,106862347545819,106862348216041,106862362170523,106862363634782,370740,495481,106862417312189,
0,106863344851374,106863344851374,9223372036854775807,0,106863344867189,106863344870115,106863346909967,106863346993707,106863348534596,106863348641967,106863349276448,106863362601892,106863364237115,383370,653223,106863417725892,
0,106864345842447,106864345842447,9223372036854775807,0,106864345856521,106864345859484,106864347931114,106864348058818,106864349524855,106864349632929,106864350278077,106864363683633,106864365283003,363704,655148,106864418994040,
0,106865346865891,106865346865891,9223372036854775807,0,106865346879521,106865346882706,106865349411558,106865349508595,106865351682706,106865351791928,106865352469595,106865365045151,106865366601891,369704,593518,106865420167336,
0,106866349067557,106866349067557,9223372036854775807,0,106866349079631,106866349082854,106866351385965,106866351485187,106866353075483,106866353189854,106866353874372,106866366531743,106866368206187,600778,590371,106866421674742,
0,106867349921372,106867349921372,9223372036854775807,0,106867349933260,106867349936890,106867351029594,106867351116927,106867353428742,106867353552742,106867354192149,106867367405927,106867369145149,404148,770111,106867422523372,
0,106868350888482,106868350888482,9223372036854775807,0,106868350900741,106868350904223,106868351967741,106868352105815,106868353559445,106868353668445,106868354319297,106868367375704,106868368975445,438074,480148,106868422816482,
0,106869350739222,106869350739222,9223372036854775807,0,106869350753296,106869350756444,106869352902593,106869352992074,106869354476889,106869354582667,106869355243963,106869368454852,106869370342037,391037,922149,106869423593926,
0,106870352923407,106870352923407,9223372036854775807,0,106870352935036,106870352938036,106870353937666,106870354025185,106870355497666,106870355598814,106870356326296,106870370268110,106870371969407,358148,695519,106870425952962,
0,106871353799036,106871353799036,9223372036854775807,0,106871353810888,106871353814665,106871354819073,106871354910665,106871357404036,106871357516147,106871358149517,106871371082332,106871372745258,410481,654963,106871426283702,
0,106872353644257,106872353644257,9223372036854775807,0,106872353658183,106872353661035,106872355730183,106872355815776,106872357585665,106872357690961,106872358369628,106872371979924,106872373688220,360408,654555,106872427247369,
0,106873354654701,106873354654701,9223372036854775807,0,106873354668924,106873354671775,106873356844442,106873356936516,106873358466553,106873358569257,106873359209368,106873371718405,106873373193368,352296,503482,106873426887072,
0,106874357087812,106874357087812,9223372036854775807,0,106874357099775,106874357103034,106874358061886,106874358148812,106874359635960,106874359736404,106874360446071,106874373551404,106874375260441,353185,689000,106874428761627,
0,106875358056552,106875358056552,9223372036854775807,0,106875358068478,106875358071478,106875359061441,106875359147033,106875360706700,106875360813922,106875361501219,106875374190959,106875375751774,368222,587148,106875429418774,
0,106876359123848,106876359123848,9223372036854775807,0,106876359134996,106876359137996,106876360221070,106876360317588,106876361878255,106876361996255,106876362644033,106876376327848,106876377926588,391963,638630,106876431510551,
0,106877360229180,106877360229180,9223372036854775807,0,106877360241217,106877360244588,106877361199032,106877361283995,106877362662921,106877362769736,106877363422366,106877376833773,106877378741366,371963,885962,106877432131921,
0,106878359829624,106878359829624,9223372036854775807,0,106878359843698,106878359846587,106878361942772,106878362030624,106878363431587,106878363534143,106878364237550,106878376801995,106878378673291,361296,854630,106878432081921,
0,106879361893735,106879361893735,9223372036854775807,0,106879361905846,106879361909290,106879362883698,106879362968142,106879364479401,106879364580364,106879365209327,106879378064031,106879379697920,355555,674075,106879433252550,
0,106880362853586,106880362853586,9223372036854775807,0,106880362865142,106880362868438,106880363820734,106880363909660,106880365508475,106880365613808,106880366226216,106880379190697,106880381013179,447223,891814,106880434328475,
0,106881363736215,106881363736215,9223372036854775807,0,106881363748326,106881363751437,106881364787067,106881364874919,106881366338141,106881366430585,106881367049363,106881379927548,106881381850289,348519,806852,106881435577067,
0,106882364708696,106882364708696,9223372036854775807,0,106882364720918,106882364724066,106882365686696,106882365770289,106882367258400,106882367355881,106882367980400,106882381524696,106882383140140,539222,545593,106882436730437,
0,106883364508658,106883364508658,9223372036854775807,0,106883364522436,106883364525140,106883366731140,106883366814547,106883368703843,106883368808362,106883369446177,106883381890029,106883383438288,361630,581741,106883437120658,
0,106884366681806,106884366681806,9223372036854775807,0,106884366692917,106884366695621,106884367634510,106884367717658,106884369306213,106884369421287,106884370120102,106884383337250,106884384815991,376963,529334,106884438483621,
0,106885366550027,106885366550027,9223372036854775807,0,106885366564065,106885366567324,106885368732213,106885368826583,106885370473916,106885370607287,106885371339768,106885387132694,106885388992694,388630,808148,106885442807657,
0,106886367500175,106886367500175,9223372036854775807,0,106886367532731,106886367536027,106886369736916,106886369835471,106886371374582,106886371489619,106886372249805,106886387008990,106886389181582,639074,853111,106886442355731,
0,106887368560767,106887368560767,9223372036854775807,0,106887368574804,106887368577804,106887370705915,106887370800026,106887372727656,106887372846693,106887373552989,106887387722063,106887390046841,416963,1290814,106887442939878,
0,106888369919952,106888369919952,9223372036854775807,0,106888369933211,106888369937026,106888371951766,106888372087655,106888373888618,106888374028026,106888374831248,106888389264137,106888391094952,520037,695704,106888444580840,
0,106889370864655,106889370864655,9223372036854775807,0,106889370878581,106889370881692,106889373090470,106889373176877,106889374588433,106889374694655,106889375354840,106889388247544,106889390322655,359593,1139000,106802323165151,
0,106890371897506,106890371897506,9223372036854775807,0,106890371925987,106890371929025,106890376762617,106890376887839,106890379049024,106890379200987,106890379911062,106890398263580,106890399757580,524297,512408,106802596857336,
0,106891373849394,106891373849394,9223372036854775807,0,106891373864394,106891373867579,106891376400505,106891376494468,106891378088691,106891378216209,106891378925283,106891393582691,106891395479802,488148,893518,106802651960743,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
