Applications Graphics Acceleration Info:
Uptime: 106837578 Realtime: 1125651018

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 558
Janky frames: 551 (98.75%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1350ms
Number Missed Vsync: 144
Number High input latency: 27
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 504
Number Frame deadline missed: 525
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=8 18ms=23 19ms=69 20ms=62 21ms=59 22ms=35 23ms=24 24ms=12 25ms=13 26ms=13 27ms=12 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=2 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=8 125ms=13 129ms=7 133ms=8 150ms=42 200ms=4 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=531
Font Cache (CPU):
  Size: 434.42 kB 
  Glyph Count: 95 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.56 KB (1 entry)
  Image:
    Texture: 58.88 MB (58 entries)
  Scratch:
    RenderTarget: 15.94 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  80673152 bytes, 76.94 MB (74.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 552
Janky frames: 545 (98.73%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1350ms
Number Missed Vsync: 144
Number High input latency: 21
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 504
Number Frame deadline missed: 525
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=7 18ms=23 19ms=69 20ms=62 21ms=59 22ms=35 23ms=24 24ms=12 25ms=13 26ms=13 27ms=12 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=7 125ms=13 129ms=6 133ms=8 150ms=42 200ms=2 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=531


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106811717587773,106811817587769,9223372036854775807,0,106811824494886,106811824498071,106811828534294,106811828647590,106811828741923,106811845242034,106811846128886,106811847790775,106811851607738,258186,1725519,106811919625219,
0,106811832346139,106811832346139,9223372036854775807,0,106811847466294,106811847469256,106811857830331,106811857923405,106811860653479,106811860856071,106811861818886,106811875101071,106811912888701,336074,574852,106811940821553,
0,106811863225974,106811863225974,9223372036854775807,0,106811863605812,106811863609219,106811865773219,106811865871294,106811865896923,106811913066219,106811914007108,106811917759516,106811920880405,2443148,1810259,106811946663108,
0,106811880004449,106811913337781,9223372036854775807,0,106811914790997,106811914793738,106811916409331,106811916531664,106811916560108,106811921037812,106811923270293,106811937711516,106811941249812,8588074,622703,106811960438553,
0,106811930339874,106811930339874,9223372036854775807,0,106811931500256,106811931503997,106812068702034,106812068798256,106812073266886,106812073478479,106812074698219,106812080464627,106812081996516,505482,574555,106812094442664,
0,106811944397570,106812094397564,9223372036854775807,0,106812107167664,106812107170479,106812114919923,106812115012404,106812116513293,106812116652330,106812116935108,106812124186516,106812126938516,421519,791260,106812139491034,
0,106812512112487,106812512112487,9223372036854775807,0,106812512795589,106812512799589,106812514590849,106812514683738,106812518213663,106812518337515,106812518639108,106812526767441,106812528510663,729592,954445,106812540151515,
0,106813516632982,106813516632982,9223372036854775807,0,106813516990848,106813516993922,106813518232218,106813518322367,106813521608700,106813521730330,106813522079367,106813528453959,106813529932070,379149,730593,106813541791885,
0,106814517965669,106814517965669,9223372036854775807,0,106814518639218,106814518642255,106814523874477,106814523989551,106814531574736,106814531818625,106814532551403,106814542013477,106814543672996,424223,600926,106814556102440,
0,106814532298281,106814532298281,9223372036854775807,0,106814537373255,106814537376588,106814542428477,106814542546329,106814544311329,106814544448255,106814544768551,106814560295996,106814561832847,328556,694370,106814575543922,
0,106815522946565,106815522946565,9223372036854775807,0,106815523369884,106815523373662,106815524882402,106815524983662,106815527571032,106815527719032,106815528113884,106815535241847,106815537084217,421592,815852,106815548749069,
0,106815879028240,106815879028240,9223372036854775807,0,106815879441587,106815879445476,106815922932402,106815923012958,106815923296587,106815923417661,106815923727661,106815931079365,106815933445291,421000,687408,106815948513921,
1,106815895809619,106816095809611,9223372036854775807,0,106816097683587,106816097686847,106816101479847,106816117872439,106816118124476,106816142849217,106816143208106,106816153390439,106816155245995,298518,1136852,106816172413291,
0,106816506845735,106816506845735,9223372036854775807,0,106816506864957,106816506867957,106816510599476,106816510742920,106816513978920,106816514372291,106816514730698,106816521118069,106816522542254,470037,603889,106816534486291,
0,106817508352994,106817508352994,9223372036854775807,0,106817508366142,106817508368475,106817510402661,106817510493179,106817512830920,106817512956327,106817513275883,106817520072846,106817521712994,388592,798667,106817533439549,
0,106818514935174,106818514935174,9223372036854775807,0,106818515321178,106818515324808,106818516773549,106818516862364,106818519469512,106818519743845,106818520108104,106818527237845,106818528541697,417333,557926,106818540710697,
0,106819488787770,106819488787770,9223372036854775807,0,106819488799622,106819488802363,106819591683659,106819591894622,106819595793215,106819595973030,106819596610067,106819601522585,106819602957437,628741,506481,106819605592141,
0,106819602753308,106819702753304,9223372036854775807,0,106819711435956,106819711440067,106820387910585,106820388045770,106821285422695,106821285476621,106821287388066,106821370726029,106821372515436,387149,795741,106821426314399,
0,106821288796029,106821288796029,9223372036854775807,0,106821288807658,106821288810399,106821380509547,106821380613621,106821402589992,106821402724103,106821403619695,106821422532288,106821425936029,438296,2609296,106821481523510,
0,106821502478547,106821502478547,9223372036854775807,0,106821502491732,106821502494769,106821505610510,106821505706658,106821507458436,106821507594362,106821508310436,106821523034917,106821525089214,401333,934667,106821578393806,
0,106821514079322,106821514079322,9223372036854775807,0,106821515996769,106821516000251,106821517129880,106821517239806,106821517348214,106821525196917,106821525869028,106821539146954,106821541209473,328592,552333,106821635021177,
0,106821530849054,106821530849054,9223372036854775807,0,106821538864251,106821538867843,106821541376510,106821541465214,106821542294251,106821542415399,106821543220584,106821561129695,106821578965177,445889,551741,106821691564917,
0,106821564388518,106821564388518,9223372036854775807,0,106821564868991,106821564873066,106821567530769,106821567613325,106821568581695,106821579148251,106821582608880,106821596802732,106821635500288,1097260,1651259,106821748092843,
0,106821578458436,106821578458436,9223372036854775807,0,106821583665399,106821583668695,106821586317399,106821586420473,106821587167288,106821635617695,106821636433732,106821654864769,106821692114510,2670407,659630,106821804555399,
0,106821595230329,106821628563661,9223372036854775807,0,106821639740214,106821639743843,106821643789732,106821643889325,106821644859769,106821692253214,106821692977658,106821711619399,106821749296806,4658333,1542629,106821860870732,
0,106821642869741,106821692869739,9223372036854775807,0,106821698064917,106821698069362,106821701227140,106821701323658,106821702176621,106821749404288,106821750830288,106821763416769,106821805282065,1315481,603111,106821917295621,
0,106822301444435,106822301444435,9223372036854775807,0,106822301459250,106822301462028,106822303846435,106822303936510,106822305800287,106822305912102,106822306587361,106822317714991,106822319433435,378297,787000,106822372763139,
0,106823302535842,106823302535842,9223372036854775807,0,106823302550102,106823302553509,106823305089583,106823305181176,106823306761546,106823306866990,106823307484509,106823322135842,106823323889694,366889,710482,106823377390213,
0,106824303653842,106824303653842,9223372036854775807,0,106824303668397,106824303671916,106824306008360,106824306096101,106824307564027,106824307660582,106824308326138,106824321604842,106824323294953,347148,672111,106824376796656,
0,106825306107100,106825306107100,9223372036854775807,0,106825306118878,106825306122323,106825307137730,106825307217767,106825308751841,106825308860804,106825309487323,106825323063211,106825325042915,353482,973741,106825378280323,
0,106826307331989,106826307331989,9223372036854775807,0,106826307343285,106826307346470,106826308547989,106826308636026,106826311534322,106826311650952,106826312362285,106826325016766,106826326779581,378259,726704,106826380556914,
0,106827308764109,106827308764109,9223372036854775807,0,106827309011432,106827309014544,106827310028321,106827310111544,106827311642284,106827311751766,106827312436284,106827324737803,106827326496136,353074,777593,106827379889099,
0,106828308129802,106828308129802,9223372036854775807,0,106828308143506,106828308146728,106828310441432,106828310533099,106828312174321,106828312291395,106828312958173,106828326842210,106828328417765,418593,671667,106828381894098,
0,106829309155135,106829309155135,9223372036854775807,0,106829309168876,106829309172061,106829311361357,106829311449246,106829313061876,106829313184024,106829313818320,106829326730542,106829328469357,372444,819703,106829381812839,
0,106830311428394,106830311428394,9223372036854775807,0,106830311440320,106830311443468,106830312592727,106830312677394,106830314143245,106830314249023,106830314897134,106830327947542,106830329576579,366555,671592,106830383141394,
0,106831312585208,106831312585208,9223372036854775807,0,106831312597467,106831312600763,106831313670800,106831313757615,106831315265134,106831315385615,106831316147726,106831330891726,106831332581578,389926,672111,106831386147615,
0,106832312374059,106832312374059,9223372036854775807,0,106832312389281,106832312392244,106832314668911,106832314758318,106832316387652,106832316493911,106832317140578,106832330932948,106832332849837,359741,913629,106832386153763,
0,106833313470984,106833313470984,9223372036854775807,0,106833313485318,106833313488577,106833315882429,106833315975577,106833317591207,106833317698540,106833318378059,106833333808947,106833335658058,392963,844777,106833389006614,
0,106834314566613,106834314566613,9223372036854775807,0,106834314580799,106834314583984,106834317076169,106834317175132,106834318859317,106834318996502,106834319686169,106834334016243,106834335724391,554371,500407,106834389418613,
0,106835315639354,106835315639354,9223372036854775807,0,106835315654131,106835315656761,106835317786131,106835317876539,106835319375539,106835319485613,106835320181798,106835333108724,106835334684168,342852,610815,106759276281806,
0,106836316683538,106836316683538,9223372036854775807,0,106836316698168,106836316700760,106836318764020,106836318854353,106836320471946,106836320583316,106836321214872,106836333792242,106836335594797,336037,854814,106760274547769,
0,106837318777834,106837318777834,9223372036854775807,0,106837318789834,106837318793056,106837319855204,106837319940649,106837321476019,106837321580167,106837322240167,106837335028056,106837336747241,421815,722111,106761275041472,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
