Applications Graphics Acceleration Info:
Uptime: 149480835 Realtime: 1168294275

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1341
Janky frames: 1310 (97.69%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1269
Number Frame deadline missed: 1282
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=5 19ms=37 20ms=70 21ms=35 22ms=31 23ms=15 24ms=4 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1289
Font Cache (CPU):
  Size: 384.33 kB 
  Glyph Count: 88 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 48.81 MB (60 entries)
  Scratch:
    RenderTarget: 18.72 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  73026624 bytes, 69.64 MB (67.52 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1341
Janky frames: 1310 (97.69%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1269
Number Frame deadline missed: 1282
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=5 19ms=37 20ms=70 21ms=35 22ms=31 23ms=15 24ms=4 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1289


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149438207258148,149438207258148,9223372036854775807,0,149438207596405,149438207599886,149438208898960,149438208990997,149438210863664,149438211008664,149438211750368,149438227510479,149438229322183,472407,721666,149438283915590,
0,149439209584959,149439209584959,9223372036854775807,0,149439209887849,149439209891626,149439210942737,149439211027552,149439212803960,149439212924034,149439213604923,149439229193145,149439230846219,429926,685223,149439285395071,
0,149440209961035,149440209961035,9223372036854775807,0,149440210280589,149440210284070,149440211401292,149440211488737,149440213162774,149440213284292,149440213970478,149440227636737,149440229368144,349000,713778,149440283928552,
0,149441212388901,149441212388901,9223372036854775807,0,149441212753440,149441212756699,149441213831181,149441213919996,149441215499662,149441215616996,149441216387959,149441231103662,149441232947329,383000,845407,149441287289181,
0,149442214694459,149442214694459,9223372036854775807,0,149442215014365,149442215018069,149442216215773,149442216342588,149442218240810,149442218356106,149442219014736,149442233840699,149442235335254,365444,532259,149442290071736,
0,149443199479439,149443199479439,9223372036854775807,0,149443199769661,149443199772735,149443201196254,149443201282439,149443202864809,149443202978031,149443203677883,149443218814068,149443220381328,427000,664481,149443274898920,
0,149444201086080,149444201086080,9223372036854775807,0,149444201380957,149444201384290,149444202371957,149444202456697,149444204202142,149444204315846,149444204992438,149444219042660,149444221256623,384222,742037,149444275181549,
0,149445216277239,149445216277239,9223372036854775807,0,149445216582697,149445216586178,149445217637808,149445217721215,149445219338512,149445219466808,149445220901882,149445234556771,149445236140364,355444,609037,149445290647771,
0,149446216659334,149446216659334,9223372036854775807,0,149446216950622,149446216954030,149446218015400,149446218101548,149446219728993,149446220395252,149446221101030,149446235202733,149446236807844,444000,708222,149446291256548,
0,149447215904816,149447215904816,9223372036854775807,0,149447216261585,149447216265251,149447217269548,149447217349140,149447218847770,149447218962177,149447219669992,149447234171362,149447235641214,430889,547963,149447290384622,
0,149448216992190,149448216992190,9223372036854775807,0,149448217274621,149448217277732,149448218359436,149448218440880,149448220061214,149448220185843,149448220863214,149448235539362,149448237183843,383148,680889,149448291646547,
0,149449216811107,149449216811107,9223372036854775807,0,149449217081435,149449217084583,149449218072694,149449218155139,149449219974954,149449220390028,149449221083361,149449235083213,149449236782954,382222,766148,149449291202324,
0,149450215461036,149450215461036,9223372036854775807,0,149450215732138,149450215735435,149450216790138,149450216872138,149450218368509,149450218476175,149450219158509,149450233172138,149450234682953,325074,611222,149450289316435,
0,149451214032790,149451214032790,9223372036854775807,0,149451214309841,149451214312804,149451215300767,149451215427804,149451217087693,149451217200138,149451217855175,149451232173323,149451233726841,361963,643629,149451288327545,
0,149452213993028,149452213993028,9223372036854775807,0,149452214274100,149452214277582,149452215254915,149452215338693,149452216928878,149452217040285,149452217693359,149452232585100,149452234381656,342408,884259,149452289089285,
0,149453214054041,149453214054041,9223372036854775807,0,149453214344062,149453214347137,149453215440692,149453215526692,149453217108803,149453217220137,149453217927137,149453232725581,149453234346062,343370,698445,149453289009729,
0,149454214213550,149454214213550,9223372036854775807,0,149454214494506,149454214497914,149454215522951,149454215605210,149454217184803,149454217303766,149454217969580,149454233137654,149454234817469,349963,717741,149454289334321,
0,149455213482905,149455213482905,9223372036854775807,0,149455213773135,149455213776839,149455214748950,149455214830469,149455216465098,149455216584172,149455217445061,149455232296469,149455233915321,324851,659000,149455288463728,
0,149456214408510,149456214408510,9223372036854775807,0,149456214659283,149456214662579,149456215600172,149456215680209,149456217296764,149456217411950,149456218087727,149456233243950,149456234634838,358074,503666,149456289421653,
0,149457229679755,149457229679755,9223372036854775807,0,149457230002986,149457230006282,149457231154542,149457231242393,149457233088505,149457233221690,149457234599505,149457249214282,149457250684801,590000,550371,149457305424282,
0,149458229373341,149458229373341,9223372036854775807,0,149458229668615,149458229672022,149458230741985,149458230827763,149458232486171,149458232609652,149458233310171,149458247785319,149458249386134,360926,633334,149458303995615,
0,149459230793027,149459230793027,9223372036854775807,0,149459231127133,149459231130392,149459232305281,149459232394022,149459234010837,149459234134281,149459234823244,149459249008466,149459250455503,369074,549297,149459305148281,
0,149460229937411,149460229937411,9223372036854775807,0,149460230257503,149460230261651,149460231353466,149460231440984,149460233064355,149460233179577,149460233885206,149460248303947,149460249756984,364630,526074,149460304523725,
0,149461229627197,149461229627197,9223372036854775807,0,149461229920132,149461229923576,149461231038354,149461231127169,149461232850021,149461232966317,149461233664243,149461247461391,149461248994132,363444,610963,149461303610169,
0,149462229210663,149462229210663,9223372036854775807,0,149462229633020,149462229636576,149462230715316,149462230803242,149462232485687,149462232599761,149462233303390,149462246938946,149462248610761,330962,730185,149462303136094,
0,149463229340068,149463229340068,9223372036854775807,0,149463229676723,149463229680316,149463230768575,149463230854723,149463232580575,149463232699501,149463233393797,149463248088056,149463249483871,407481,492555,149463304264019,
0,149464230120866,149464230120866,9223372036854775807,0,149464230414945,149464230418537,149464231572093,149464231661019,149464233384945,149464233502686,149464234249167,149464249198093,149464250959500,362297,641851,149464305534908,
0,149465228878994,149465228878994,9223372036854775807,0,149465229153500,149465229156685,149465230194352,149465230278722,149465231847648,149465231962796,149465232737203,149465246887315,149465248420944,359482,633407,149465303007240,
0,149466228944841,149466228944841,9223372036854775807,0,149466229242795,149466229245832,149466230405351,149466230517870,149466232235758,149466232354647,149466233071388,149466248271536,149466249832018,359037,671667,149466304384610,
0,149467228518015,149467228518015,9223372036854775807,0,149467228908832,149467228912350,149467230108980,149467230201091,149467231895536,149467232277980,149467233366462,149467247783499,149467249336387,542852,525037,149467304049721,
0,149468228017063,149468228017063,9223372036854775807,0,149468228284350,149468228287942,149468229309054,149468229391387,149468230985942,149468231145016,149468231838905,149468245446683,149468247086498,419223,756148,149468301566276,
0,149469227790062,149469227790062,9223372036854775807,0,149469228093497,149469228096794,149469229090497,149469229173979,149469230736127,149469230855016,149469231540053,149469246133683,149469247658757,365333,562111,149469302414349,
0,149470226990840,149470226990840,9223372036854775807,0,149470227788052,149470227791497,149470228865719,149470228950497,149470230514238,149470230630608,149470231304386,149470246309200,149470247921126,368556,662259,149470302471571,
0,149471243710672,149471243710672,9223372036854775807,0,149471244042385,149471244045681,149471245117200,149471245204274,149471246814385,149471246926644,149471247587015,149471262092200,149471263554459,450703,547777,149471318553978,
0,149472244002133,149472244002133,9223372036854775807,0,149472244376718,149472244379755,149472245454051,149472245540792,149472247173792,149472247293940,149472247957570,149472262512459,149472264162347,359852,695444,149472318640458,
0,149473243460517,149473243460517,9223372036854775807,0,149473243799014,149473243802865,149473245043495,149473245134865,149473246785680,149473246902199,149473247594606,149473262931347,149473264615532,352482,772556,149473319083495,
0,149474244227983,149474244227983,9223372036854775807,0,149474244666420,149474244671717,149474245897457,149474245997457,149474247833198,149474247958309,149474248972865,149474264464050,149474266129828,381074,737407,149474324371680,
0,149475247929061,149475247929061,9223372036854775807,0,149475248413753,149475248416864,149475249581864,149475249672383,149475251318123,149475251439012,149475252234716,149475266644790,149475268154420,381333,529741,149475322892012,
0,149476235866094,149476235866094,9223372036854775807,0,149476236224382,149476236227641,149476237211901,149476237294715,149476238809123,149476238928419,149476239637160,149476255177641,149476256729641,387260,522370,149476311454123,
0,149477239130261,149477239130261,9223372036854775807,0,149477240192567,149477240196307,149477241258493,149477241346567,149477242961122,149477243158381,149477243838048,149477257498122,149477258973159,508445,515704,149477313862604,
0,149478243944358,149478243944358,9223372036854775807,0,149478244308085,149478244311455,149478245398640,149478245484085,149478247070455,149478247185862,149478247867381,149478262980418,149478264681899,387222,772778,149400303325687,
0,149479244047377,149479244047377,9223372036854775807,0,149479244395010,149479244398825,149479245575528,149479245665269,149479247345417,149479247474565,149479248250047,149479263358121,149479265070343,387111,494445,149400370236168,
0,149480245543303,149480245543303,9223372036854775807,0,149480245866972,149480245870046,149480246933046,149480247020046,149480248747824,149480248868528,149480249561306,149480265236417,149480267161972,402407,615000,149400436864242,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
