Applications Graphics Acceleration Info:
Uptime: 149183749 Realtime: 1167997189

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 303
Janky frames: 303 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 250ms
99th percentile: 2650ms
Number Missed Vsync: 256
Number High input latency: 5
Number Slow UI thread: 237
Number Slow bitmap uploads: 15
Number Slow issue draw commands: 293
Number Frame deadline missed: 298
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=3 117ms=12 121ms=31 125ms=47 129ms=47 133ms=37 150ms=66 200ms=3 250ms=2 300ms=1 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=1 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=1 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=292
Font Cache (CPU):
  Size: 243.47 kB 
  Glyph Count: 58 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 67.39 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 47.85 MB (43 entries)
  Scratch:
    RenderTarget: 10.09 MB (7 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  63009404 bytes, 60.09 MB (57.93 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 304
Janky frames: 304 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 250ms
99th percentile: 2650ms
Number Missed Vsync: 257
Number High input latency: 5
Number Slow UI thread: 237
Number Slow bitmap uploads: 15
Number Slow issue draw commands: 294
Number Frame deadline missed: 299
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=3 117ms=12 121ms=32 125ms=47 129ms=47 133ms=37 150ms=66 200ms=3 250ms=2 300ms=1 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=1 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=1 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=293


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149180776229073,149180826229071,9223372036854775807,0,149180838472040,149180838475003,149180839129669,149180839226299,149180839890299,149180904657632,149180905506521,149180930520188,149180981367780,6382371,529889,149181117555817,
0,149180841077097,149180891077095,9223372036854775807,0,149180906940336,149180906944040,149180912779780,149180912881669,149180919873521,149180981494188,149180982335558,149181002956632,149181049718225,2526481,3183667,149181185561039,
0,149180922062116,149181038728778,9223372036854775807,0,149181046084447,149181046087595,149181046670225,149181046755188,149181047502558,149181049844077,149181050723040,149181073613817,149181118024521,5179740,551778,149181253306002,
0,149181051602804,149181051602804,9223372036854775807,0,149181052397780,149181052402077,149181059424632,149181059554410,149181060512410,149181118162928,149181119103225,149181138501521,149181186535780,2433370,739963,149181321019854,
0,149181067809928,149181117809926,9223372036854775807,0,149181120208077,149181120211373,149181120985965,149181121091002,149181122320743,149181186666076,149181188957965,149181205263076,149181254158225,851963,570926,149181389742669,
0,149181132598629,149181182598627,9223372036854775807,0,149181191507299,149181191510743,149181192115632,149181192206743,149181192897336,149181254291928,149181256892336,149181274382743,149181321985002,415703,457926,149181457514780,
0,149181197446103,149181247446101,9223372036854775807,0,149181260266891,149181260283706,149181265846150,149181265955706,149181270627188,149181322108706,149181325458447,149181341568187,149181390305187,393333,820926,149181525101706,
0,149181262320054,149181312320052,9223372036854775807,0,149181326196891,149181326200336,149181326827595,149181326919484,149181327590891,149181390437669,149181391390187,149181411038780,149181458428224,5421963,710963,149181592937447,
0,149181327146254,149181393812918,9223372036854775807,0,149181408304076,149181408307928,149181409133410,149181409226373,149181409921706,149181458557891,149181460981224,149181474513373,149181527509336,325297,1781370,149181660665150,
0,149181424481571,149181457814903,9223372036854775807,0,149181462934558,149181462937521,149181464439669,149181464530336,149181465107743,149181527639595,149181528665298,149181545787595,149181593991854,1050223,569889,149181728361261,
0,149181473106327,149181523106325,9223372036854775807,0,149181529844854,149181529848854,149181531052447,149181531194447,149181532309410,149181594121484,149181595001706,149181611458632,149181661601780,1704296,601481,149181796175521,
0,149181538005591,149181588005589,9223372036854775807,0,149181598619965,149181598623743,149181599340817,149181599433558,149181600125373,149181661724447,149181665166372,149181678700113,149181729432298,360667,511630,149181864372669,
0,149181602864305,149181652864303,9223372036854775807,0,149181668851891,149181668855002,149181669687447,149181669788558,149181671407002,149181729565335,149181730455409,149181745238076,149181796622261,1940444,570852,149181933240595,
0,149181683951729,149181717285061,9223372036854775807,0,149181733343335,149181733346891,149181734010039,149181734098891,149181734697002,149181796757595,149181797897039,149181815565928,149181865483039,3658334,1231074,149182001071669,
0,149181748833979,149181798833977,9223372036854775807,0,149181801452595,149181801457261,149181802601002,149181802736558,149181803656854,149181865718743,149181867888335,149181882621002,149181934251965,466852,533074,149182068821669,
0,149181813681307,149181863681305,9223372036854775807,0,149181870940261,149181870943743,149181871682817,149181871771706,149181872412261,149181934384817,149181936372669,149181953681261,149182001849817,825074,1091407,149182141345187,
0,149181878538972,149181928538970,9223372036854775807,0,149181939981187,149181939984261,149181944919002,149181945037965,149181950053817,149182002037224,149182005098780,149182021134113,149182069902076,371926,669481,149182209183409,
0,149181943388923,149181993388921,9223372036854775807,0,149182005916632,149182005919595,149182006500002,149182006582965,149182007110261,149182070219187,149182071566372,149182089553557,149182141783224,1242185,1894334,149182279758335,
0,149182008262790,149182074929454,9223372036854775807,0,149182079856483,149182079859409,149182080503372,149182080588446,149182081262446,149182141906965,149182142729372,149182178704891,149182209655743,22213037,520703,149182349646965,
0,149182089364969,149182139364967,9223372036854775807,0,149182143378261,149182143380483,149182144410557,149182144502483,149182145231039,149182210162557,149182211489187,149182228236372,149182280292298,1556000,546556,149182418162854,
0,149182154250951,149182204250949,9223372036854775807,0,149182212620928,149182212624891,149182213681224,149182213839965,149182214762372,149182280417113,149182281259817,149182299300891,149182350122483,2419592,568222,149182486604742,
0,149182219106891,149182269106889,9223372036854775807,0,149182285700113,149182285704150,149182291084668,149182291266965,149182296857113,149182350809372,149182352319742,149182368489965,149182418655816,1213704,576037,149182554229446,
0,149182300193930,149182350193928,9223372036854775807,0,149182353323002,149182353326817,149182354087335,149182354205409,149182354984002,149182419198854,149182420747187,149182436440483,149182487076483,1092852,526222,149182622002816,
0,149182365062074,149182415062072,9223372036854775807,0,149182421523002,149182421525854,149182422126224,149182422213520,149182422830150,149182487224742,149182488198446,149182503777261,149182554653187,2963038,525556,149182689843890,
0,149182429935295,149182479935293,9223372036854775807,0,149182488908742,149182488911446,149182489499224,149182489621631,149182490235076,149182554788150,149182555665113,149182572391779,149182622746372,2558703,608852,149182757607631,
0,149182494786121,149182544786119,9223372036854775807,0,149182556514928,149182556517483,149182557138113,149182557229113,149182557953668,149182622974631,149182625056446,149182643206409,149182690757409,3555259,572778,149182825277483,
0,149182559606111,149182626272775,9223372036854775807,0,149182628077335,149182628080890,149182629433668,149182629526076,149182630143150,149182690882261,149182691741187,149182707489483,149182758174335,1675556,1120185,149182893053816,
0,149182640623997,149182690623995,9223372036854775807,0,149182692949372,149182692953668,149182693944520,149182694041076,149182694938890,149182758312261,149182759233594,149182777838298,149182826312261,2995074,556556,149182960897520,
0,149182705476765,149182755476763,9223372036854775807,0,149182759933038,149182759935927,149182760575927,149182760659816,149182761256742,149182826804483,149182829614853,149182844068557,149182894170001,360407,514852,149183028941335,
0,149182770294069,149182820294067,9223372036854775807,0,149182830602890,149182830607372,149182831355446,149182831441557,149182832269113,149182894300261,149182895161446,149182913506520,149182961358001,1894296,652629,149183096750594,
0,149182835128738,149182885128736,9223372036854775807,0,149182895874927,149182895878150,149182896642001,149182896744631,149182897968187,149182961843409,149182963166112,149182983157187,149183029465186,1888519,873111,149183164587446,
0,149182899941941,149182949941939,9223372036854775807,0,149182964649001,149182964652261,149182969583853,149182969683705,149182974099298,149183029601557,149183030547446,149183049375668,149183097885446,3159222,571889,149183232624668,
0,149182980969681,149183030969679,9223372036854775807,0,149183031272483,149183031276038,149183031851298,149183031938816,149183032734816,149183098014520,149183098890631,149183116253742,149183166614816,2117778,565037,149183300466557,
0,149183045812740,149183095812738,9223372036854775807,0,149183099872112,149183099875668,149183100531298,149183100621223,149183101411668,149183166747742,149183167774594,149183182181594,149183233125927,713556,1543667,149183368256297,
0,149183110657812,149183160657810,9223372036854775807,0,149183168650298,149183168654149,149183169241594,149183169344779,149183169957409,149183233257705,149183234158001,149183250733149,149183300950409,2497592,698629,149183436218631,
0,149183175544312,149183225544310,9223372036854775807,0,149183235123668,149183235127483,149183236410260,149183236512668,149183237166668,149183301074075,149183301887446,149183319043112,149183368698668,2727778,575296,149183504119742,
0,149183240417627,149183290417625,9223372036854775807,0,149183306542186,149183306545927,149183309890001,149183309988890,149183314206927,149183368841075,149183369771742,149183389705446,149183436975297,4892889,544852,149183575908631,
0,149183321541038,149183354874370,9223372036854775807,0,149183370546631,149183370566446,149183371168816,149183371282409,149183371939483,149183437644631,149183438884927,149183455464001,149183504607260,1257556,633296,149183643645705,
0,149183386495396,149183436495394,9223372036854775807,0,149183439717964,149183439721483,149183440307779,149183440394445,149183441035779,149183505130482,149183506506964,149183521555816,149183576491705,1410777,517629,149183711510668,
0,149183451447057,149183501447055,9223372036854775807,0,149183507360149,149183507363075,149183507931964,149183508102557,149183508706890,149183576627371,149183577495519,149183600566631,149183644174556,8112593,543519,149183779655630,
0,149183516309877,149183566309875,9223372036854775807,0,149183578128853,149183578131594,149183578668927,149183578753075,149183579336260,149183644301705,149183645164519,149183664245038,149183712874297,5311630,1313666,149183848153853,
0,149183581296373,149183631296371,9223372036854775807,0,149183645848556,149183645851149,149183646408816,149183646493927,149183647081334,149183713183149,149183714421334,149183732604556,149183780186927,1261074,545629,149175663160450,
0,149183646278229,149183712944893,9223372036854775807,0,149183715141519,149183715145186,149183715760001,149183716299890,149183717514816,149183780309038,149183781136964,149183799589038,149183848588853,4135926,447445,149175731261228,
0,149183727465612,149183777465610,9223372036854775807,0,149183781744223,149183781746630,149183782300223,149183782378890,149183782895705,149183851470149,149183852531482,149183866495334,149183916827704,434296,540518,149175798910746,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49
  7 views, 8,24 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,24 kB (used) / 36,89 kB (capacity)
