Applications Graphics Acceleration Info:
Uptime: 147338039 Realtime: 1166151479

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 3673
Janky frames: 3479 (94.72%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 3673
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=53 12ms=73 13ms=37 14ms=10 15ms=11 16ms=12 17ms=12 18ms=4 19ms=8 20ms=15 21ms=2 22ms=5 23ms=6 24ms=5 25ms=6 26ms=7 27ms=1 28ms=3 29ms=2 30ms=7 31ms=6 32ms=11 34ms=10 36ms=8 38ms=7 40ms=12 42ms=15 44ms=19 46ms=84 48ms=141 53ms=48 57ms=27 61ms=193 65ms=35 69ms=26 73ms=114 77ms=188 81ms=260 85ms=337 89ms=372 93ms=192 97ms=83 101ms=60 105ms=247 109ms=251 113ms=206 117ms=261 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=3657
Font Cache (CPU):
  Size: 333.08 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 3665
Janky frames: 3472 (94.73%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 3665
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=53 12ms=73 13ms=37 14ms=10 15ms=10 16ms=12 17ms=12 18ms=4 19ms=8 20ms=15 21ms=2 22ms=5 23ms=6 24ms=5 25ms=6 26ms=7 27ms=1 28ms=3 29ms=2 30ms=7 31ms=6 32ms=11 34ms=10 36ms=8 38ms=7 40ms=12 42ms=15 44ms=19 46ms=84 48ms=141 53ms=48 57ms=26 61ms=192 65ms=35 69ms=26 73ms=114 77ms=187 81ms=260 85ms=337 89ms=371 93ms=192 97ms=83 101ms=59 105ms=247 109ms=251 113ms=206 117ms=261 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=3654


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147336171137254,147336204470586,9223372036854775807,0,147336212076843,147336212079547,147336215258843,147336215360065,147336216235991,147336254475880,147336255058250,147336264706584,147336298273324,3160000,658333,147336390094250,
0,147336221090795,147336271090793,9223372036854775807,0,147336279480546,147336279483880,147336282263621,147336282354917,147336283164139,147336298345213,147336298774732,147336315207695,147336342187213,9910370,1153741,147336433869509,
0,147336287812641,147336287812641,9223372036854775807,0,147336299367621,147336299370732,147336303114176,147336303203472,147336303965917,147336342286435,147336342719324,147336353736806,147336390563843,3679630,609704,147336477565250,
0,147336304476529,147336337809861,9223372036854775807,0,147336343395102,147336343398102,147336346316398,147336346447769,147336347309806,147336391051361,147336394181769,147336401622361,147336434324176,370445,546815,147336521866509,
0,147336354379606,147336387712938,9223372036854775807,0,147336394880102,147336394882695,147336397896620,147336398003065,147336398893176,147336434387658,147336434845176,147336448396250,147336477972917,7505037,514741,147336566132250,
0,147336404579293,147336421245959,9223372036854775807,0,147336436461546,147336436463917,147336439052102,147336439143843,147336440061658,147336478045806,147336478495583,147336487337102,147336522301287,2829296,802000,147336610203583,
0,147336437916447,147336471249779,9223372036854775807,0,147336479060769,147336479063139,147336482051806,147336482163509,147336483018583,147336522369620,147336522848324,147336531953843,147336566615991,2940556,581852,147336654460546,
0,147336487948476,147336521281808,9223372036854775807,0,147336523431176,147336523433398,147336526381472,147336526495028,147336527369880,147336566684991,147336567122324,147336581173065,147336611120176,8014889,589296,147336698293991,
0,147336537916558,147336554583224,9223372036854775807,0,147336567687435,147336567689694,147336571477361,147336572273732,147336573827991,147336611189435,147336611620287,147336619996806,147336654890731,2209592,691408,147336742007250,
0,147336571215314,147336604548646,9223372036854775807,0,147336612316176,147336612318509,147336616322176,147336616417472,147336617207509,147336654980954,147336655426880,147336664615398,147336698747065,2872370,557333,147336786061620,
0,147336621179671,147336654513003,9223372036854775807,0,147336656868213,147336656871213,147336661042880,147336661139583,147336661949287,147336698809546,147336699233583,147336714505546,147336742421657,9097889,499037,147336829612509,
0,147336671141902,147336687808568,9223372036854775807,0,147336699814843,147336699817509,147336702549213,147336702631028,147336703383583,147336742492880,147336742953398,147336751944843,147336786521324,2824518,560148,147336873434620,
0,147336787835373,147336787835373,9223372036854775807,0,147336788173880,147336788177842,147336791031287,147336791142398,147336791991546,147336792155731,147336792613583,147336799249731,147336830082917,618519,556259,147336917553028,
0,147336821287398,147336821287398,9223372036854775807,0,147336821664139,147336821667954,147336824984102,147336825073139,147336825839991,147336830148065,147336830592102,147336849615768,147336873942287,12216259,641148,147336961266879,
0,147336837955934,147336837955934,9223372036854775807,0,147336838367435,147336838371583,147336841470583,147336841586287,147336842587065,147336874015694,147336874483176,147336883773879,147336918015583,3026889,798111,147337005015102,
0,147336854624470,147336871291136,9223372036854775807,0,147336875042509,147336875044657,147336878149139,147336878263620,147336879124583,147336918080028,147336918503546,147336931793546,147336961666250,6975926,523926,147337049455731,
0,147336887988521,147336904655187,9223372036854775807,0,147336919046065,147336919048583,147336921754991,147336921843102,147336922685028,147336961733916,147336962161953,147336981160731,147337005469250,12995926,659593,147337093214361,
0,147336921436865,147336954770197,9223372036854775807,0,147336962681731,147336962684065,147336965265546,147336965348139,147336966093546,147337005539361,147337006013028,147337016098916,147337049912398,3113445,573963,147337137944842,
0,147336971378507,147337004711839,9223372036854775807,0,147337006619991,147337006622361,147337010010991,147337010131361,147337011156916,147337050000583,147337050450694,147337064491102,147337093679768,8021704,505518,147337182039731,
0,147337021241223,147337037907889,9223372036854775807,0,147337051042509,147337051044657,147337054796213,147337054889657,147337055700028,147337094120805,147337094858509,147337104402176,147337139254694,1942334,2984222,147337226188435,
0,147337054574515,147337087907847,9223372036854775807,0,147337095405620,147337095408139,147337098365398,147337098473435,147337099331102,147337139325435,147337139784398,147337148878657,147337182471435,2623333,572704,147337270214027,
0,147337104545956,147337137879288,9223372036854775807,0,147337140482064,147337140484916,147337143537731,147337143649620,147337144570509,147337182540990,147337182967990,147337198594139,147337226652657,9229852,490259,147337313999583,
0,147337154546632,147337171213298,9223372036854775807,0,147337184408287,147337184411361,147337187929398,147337188161546,147337191322287,147337227081472,147337228436657,147337236190916,147337270639138,1262259,1080629,147337357787101,
0,147337187827644,147337221160976,9223372036854775807,0,147337229107027,147337229109990,147337232173101,147337232271731,147337233077176,147337270706768,147337271131620,147337281744620,147337314505398,4084556,582408,147337401966250,
0,147337237923966,147337271257298,9223372036854775807,0,147337271749805,147337271751990,147337274689361,147337274795916,147337275675842,147337314583583,147337315047694,147337331402435,147337358288842,10156296,586408,147337446309435,
0,147337287946698,147337304613364,9223372036854775807,0,147337315646842,147337315649583,147337318412213,147337318528805,147337319355546,147337358764546,147337360593213,147337368257583,147337402899212,1013741,609259,147337490181731,
0,147337321228967,147337354562299,9223372036854775807,0,147337361225546,147337361229064,147337364362546,147337364463435,147337365252138,147337402974583,147337404157990,147337415372879,147337446781805,4475037,578297,147337534390249,
0,147337371132399,147337404465731,9223372036854775807,0,147337405394990,147337405398027,147337408436064,147337408584138,147337409551546,147337446848435,147337447277990,147337464489620,147337491141657,10978111,661926,147337578348657,
0,147337421084582,147337437751248,9223372036854775807,0,147337447874027,147337447876324,147337450490842,147337450578287,147337451360916,147337491212398,147337491644953,147337500307805,147337534864249,2303889,675037,147337622109583,
0,147337454409890,147337487743222,9223372036854775807,0,147337492276731,147337492279324,147337495400657,147337495506694,147337496380916,147337534943583,147337535402731,147337549048212,147337578878583,6817037,553888,147337666286694,
0,147337504469689,147337521136355,9223372036854775807,0,147337535987138,147337535989842,147337538977249,147337539109249,147337540155324,147337578962175,147337579423027,147337599419027,147337622589953,13601334,628297,147337710348842,
0,147337604573438,147337604573438,9223372036854775807,0,147337604975620,147337604979361,147337607933805,147337608124027,147337608970101,147337623022842,147337624741842,147337631731064,147337666722398,810630,737666,147337754448953,
0,147337687840394,147337687840394,9223372036854775807,0,147337688341546,147337688345472,147337691247768,147337691339286,147337692216879,147337692291546,147337692723657,147337699546360,147337711346694,411334,636222,147337798414583,
0,147337771465877,147337771465877,9223372036854775807,0,147337771825286,147337771829027,147337774721027,147337774810916,147337775606694,147337775669175,147337776175916,147337782312064,147337783533138,379852,476000,147337842517546,
0,147337821643630,147337821643630,9223372036854775807,0,147337822079657,147337822083805,147337825119805,147337825224805,147337826059175,147337826142694,147337826571323,147337833376916,147337834754027,457667,696111,147337886586657,
0,147337854897191,147337854897191,9223372036854775807,0,147337855344768,147337855348842,147337858321657,147337858416694,147337859223323,147337859289249,147337859716138,147337866329805,147337867585064,520889,511074,147337930840657,
0,147337888155960,147337888155960,9223372036854775807,0,147337888535546,147337888539434,147337891655175,147337891771916,147337892800657,147337892888990,147337893377471,147337899711842,147337900929101,411445,485370,147337974858212,
0,147337904830180,147337904830180,9223372036854775807,0,147337905232805,147337905236768,147337908123694,147337908213620,147337909086583,147337909152064,147337909556842,147337915896101,147337931262101,320297,487000,147338018887805,
0,147337921414577,147337921414577,9223372036854775807,0,147337921806212,147337921809916,147337924684101,147337924773842,147337925571323,147337931341546,147337931759990,147337948309249,147337975267545,10533926,652111,147338062600101,
0,147337938086469,147337938086469,9223372036854775807,0,147337938397768,147337938400620,147337941318694,147337941412546,147337942295990,147337975338101,147337975786731,147337984724323,147338019386582,2903112,851741,147338106409212,
0,147337954758361,147337971425027,9223372036854775807,0,147337976559657,147337976562545,147337979561101,147337979668842,147337980613471,147338019462842,147338019897805,147338032253212,147338063060101,5620260,578852,147332845638178,
0,147337988013775,147338004680441,9223372036854775807,0,147338020520249,147338020522620,147338024571397,147338025179879,147338026305027,147338063131286,147338063607768,147338082221064,147338106869619,11774963,595704,147332889520734,
0,147338021271083,147338054604415,9223372036854775807,0,147338064328434,147338064331286,147338067172842,147338067267545,147338068230249,147338110924990,147338111504879,147338119352768,147338150723916,851037,1270815,147332934004808,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,24 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,24 kB (used) / 36,89 kB (capacity)
