Applications Graphics Acceleration Info:
Uptime: 147494612 Realtime: 1166308052

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6288
Janky frames: 5842 (92.91%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6288
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=29 16ms=29 17ms=20 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=15 24ms=13 25ms=19 26ms=12 27ms=8 28ms=12 29ms=10 30ms=15 31ms=12 32ms=22 34ms=20 36ms=13 38ms=15 40ms=43 42ms=36 44ms=40 46ms=244 48ms=246 53ms=70 57ms=49 61ms=209 65ms=70 69ms=84 73ms=351 77ms=453 81ms=644 85ms=774 89ms=653 93ms=244 97ms=99 101ms=69 105ms=248 109ms=252 113ms=209 117ms=266 121ms=76 125ms=28 129ms=11 133ms=10 150ms=35 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6226
Font Cache (CPU):
  Size: 429.51 kB 
  Glyph Count: 99 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 47.74 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 81.67 MB (70 entries)
  Scratch:
    RenderTarget: 2.19 MB (4 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  90162656 bytes, 85.99 MB (83.85 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6279
Janky frames: 5834 (92.91%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6279
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=28 16ms=29 17ms=20 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=15 24ms=13 25ms=19 26ms=12 27ms=8 28ms=12 29ms=10 30ms=15 31ms=12 32ms=22 34ms=20 36ms=13 38ms=15 40ms=43 42ms=36 44ms=40 46ms=244 48ms=246 53ms=70 57ms=48 61ms=208 65ms=70 69ms=84 73ms=351 77ms=452 81ms=644 85ms=773 89ms=652 93ms=244 97ms=99 101ms=68 105ms=248 109ms=252 113ms=209 117ms=266 121ms=76 125ms=28 129ms=11 133ms=10 150ms=35 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6222


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147469579154318,147469579154318,9223372036854775807,0,147469579864837,147469579868319,147469581029208,147469581117171,147469583459504,147469583567652,147469584321986,147469591334726,147469592776911,368741,688222,147469605062726,
0,147470583710428,147470583710428,9223372036854775807,0,147470584262392,147470584265948,147470585390244,147470585479429,147470587969726,147470588145837,147470588483652,147470595514948,147470597025874,572703,661519,147470609293059,
0,147471589232353,147471589232353,9223372036854775807,0,147471589579392,147471589583466,147471590823651,147471590914058,147471593432799,147471593543021,147471593870318,147471600594355,147471602730132,378444,1293112,147471614308947,
0,147472593403315,147472593403315,9223372036854775807,0,147472593702984,147472593706762,147472594937206,147472595023354,147472597615317,147472597732280,147472598055021,147472604845354,147472606195095,388556,592777,147472618550428,
0,147473597878426,147473597878426,9223372036854775807,0,147473598150391,147473598154057,147473599366983,147473599456983,147473601889354,147473602012946,147473602336983,147473609015502,147473610344428,410482,543518,147473622677428,
0,147474585643759,147474585643759,9223372036854775807,0,147474585899871,147474585903427,147474587094205,147474587213760,147474589664612,147474589785871,147474590105797,147474596674316,147474598093020,392741,681815,147474610334353,
0,147475590751980,147475590751980,9223372036854775807,0,147475591046389,147475591050241,147475592272982,147475592379278,147475594833760,147475594954575,147475595264686,147475602724315,147475604188241,384852,686296,147475616408760,
0,147476595000202,147476595000202,9223372036854775807,0,147476595285870,147476595289685,147476596474352,147476596561574,147476598896500,147476599006278,147476599325092,147476606254759,147476607780944,373407,772482,147476619945685,
0,147477599113090,147477599113090,9223372036854775807,0,147477599521462,147477599525425,147477601300129,147477601386833,147477604206166,147477604341610,147477604708018,147477611711351,147477613328129,394482,666555,147477625649870,
0,147478604493756,147478604493756,9223372036854775807,0,147478605046054,147478605049795,147478606739536,147478606899721,147478610532276,147478610669536,147478611067388,147478619287128,147478620772943,644963,647926,147478633102758,
0,147479595709719,147479595709719,9223372036854775807,0,147479596181498,147479596185017,147479597436387,147479597529165,147479600281424,147479600768794,147479601096017,147479608714128,147479610223943,1024815,573074,147479622753794,
0,147480604674570,147480604674570,9223372036854775807,0,147480605118090,147480605122053,147480606689164,147480606828164,147480610153868,147480610303090,147480610675535,147480620195127,147480621926831,468333,625222,147480634291794,
0,147481595708569,147481595708569,9223372036854775807,0,147481596165645,147481596169312,147481597861978,147481598080460,147481601353645,147481602278127,147481602771608,147481611201164,147481613450867,561629,1094333,147481625388089,
0,147482603961717,147482603961717,9223372036854775807,0,147482604359793,147482604363570,147482605609793,147482605700052,147482608358459,147482608489348,147482608859681,147482618525126,147482619991904,695926,657370,147482632303015,
0,147482812905792,147482812905792,9223372036854775807,0,147482812919867,147482812922941,147482823043015,147482823167978,147482828676052,147482828829496,147482829199867,147482835825348,147482837597311,485778,753111,147482849753496,
0,147482819007006,147482819007006,9223372036854775807,0,147482834266978,147482834270348,147482840094681,147482840215941,147482841605681,147482841757867,147482842092607,147482848473237,147482849636274,365815,531370,147482865330200,
0,147483602340308,147483602340308,9223372036854775807,0,147483602638533,147483602641903,147483604066903,147483604154236,147483606755311,147483606873348,147483607179311,147483613678014,147483614980977,388445,569037,147483627282607,
0,147484602309835,147484602309835,9223372036854775807,0,147484602585125,147484602588903,147484603731310,147484603817421,147484606179236,147484606295903,147484606633310,147484613157940,147484614697865,372963,766259,147484626828273,
0,147485605904345,147485605904345,9223372036854775807,0,147485606366457,147485606370383,147485607669643,147485607763457,147485610419717,147485610565865,147485610936865,147485618639754,147485620251865,411778,627333,147485632793939,
0,147485935613814,147485952280480,9223372036854775807,0,147485964737679,147485964741791,147485991543976,147485991650791,147485991902605,147485992106420,147485992440791,147485998799754,147486000420346,453518,632148,147486013119828,
0,147485968947146,147485985613812,9223372036854775807,0,147485998067531,147485998070679,147486710598383,147486710697309,147487539985716,147487540166308,147487541689197,147487550451234,147487552728160,497445,1434852,147487565179790,
0,147486002280478,147487635613746,9223372036854775807,0,147487637971641,147487637975345,147487736931938,147487737174382,147488232473678,147488232646049,147488233935123,147488752078900,147488754409567,445334,863333,147488815835567,
0,147487652275800,147488235609110,9223372036854775807,0,147488246674530,147488246679160,147488390054345,147488390192863,147488395093085,147488754630752,147488756307493,147488776414530,147488777707307,568186,536334,147488894582381,
0,147488268942442,147488835609086,9223372036854775807,0,147488843354826,147488843358567,147488860062715,147488860247196,147488871268381,147488871467641,147488872573752,147488887331307,147488889853863,481111,1682444,147488962396900,
0,147488852275752,147488868942418,9223372036854775807,0,147488875994493,147488875998233,147488880166974,147488880284530,147488880993196,147488889990604,147488891105307,147488944089900,147488946370122,397592,918519,147489042079455,
0,147488885609084,147488885609084,9223372036854775807,0,147488893575567,147488893579604,147488897659826,147488897847826,147488903039752,147488946515567,147488947477085,147488974679678,147488976082678,585334,576630,147489113358418,
0,147488902275750,147488935609082,9223372036854775807,0,147488948867270,147488948870900,147488952253863,147488952645085,147488953549974,147488976212455,147488977407381,147488993234270,147489042550641,317778,518704,147489180812715,
0,147488968942414,147488968942414,9223372036854775807,0,147488978291085,147488978294900,147488980763863,147488981088900,147488981896233,147489042684381,147489043689530,147489067027196,147489113849641,2438815,3263148,147489248251715,
0,147489002275746,147489035609078,9223372036854775807,0,147489045222641,147489045226604,147489047404159,147489047533011,147489048688381,147489114719900,147489118527863,147489134206307,147489181320752,838926,745704,147489315544826,
0,147489052275744,147489118942408,9223372036854775807,0,147489119825011,147489119828529,147489121469307,147489121576307,147489122190381,147489183983937,147489187305011,147489203090048,147489248742011,411445,2470223,147489387239937,
0,147489835562102,147489835562102,9223372036854775807,0,147489836127233,147489836130640,147489837441714,147489837560307,147489847983751,147489848185566,147489849046270,147489867103788,147489870153529,423407,989186,147489939121936,
0,147490835565176,147490835565176,9223372036854775807,0,147490835924936,147490835928862,147490837183603,147490837272677,147490839917158,147490840372417,147490841223491,147490857579751,147490859366454,455482,736370,147490928687862,
0,147491852208973,147491852208973,9223372036854775807,0,147491852602972,147491852606861,147491853920602,147491854023491,147491857019972,147491857199046,147491858103120,147491875795972,147491877663120,406148,666037,147491947089417,
0,147492118875629,147492118875629,9223372036854775807,0,147492119245528,147492119248231,147492119251009,147492119342972,147492120843565,147492120996935,147492121905231,147492229500787,147492231192528,448408,729185,147492300990342,
0,147492168875627,147492168875627,9223372036854775807,0,147492169297046,147492169301528,147492169304231,147492169398305,147492170180046,147492231318824,147492232377342,147492258042342,147492262414157,317000,3488852,147492373359935,
0,147492235542291,147492235542291,9223372036854775807,0,147492236802972,147492236806046,147492236808194,147492236903602,147492239079935,147492262544750,147492263453676,147492285656083,147492301477602,281074,2887296,147492445715305,
0,147492285542289,147492285542289,9223372036854775807,0,147492286021935,147492286025305,147492286028194,147492286134046,147492287220120,147492301617750,147492302567787,147492322666083,147492375003750,3121519,2499074,147492518872824,
0,147492335542287,147492335542287,9223372036854775807,0,147492335963157,147492335966713,147492335969120,147492336129194,147492337322824,147492375150713,147492376182676,147492503762083,147492506730935,1102963,1946038,147492590040305,
0,147492386008268,147492386008268,9223372036854775807,0,147492386272824,147492386276972,147492386279416,147492386382416,147492387536676,147492506944342,147492507986416,147492527004046,147492530864824,258703,587260,147492662073083,
0,147492519233407,147492519233407,9223372036854775807,0,147492519670564,147492519674713,147492519677157,147492519774453,147492520638787,147492530999268,147492531977713,147492546679268,147492590541898,296407,496778,147492734087305,
0,147492535777001,147492535777001,9223372036854775807,0,147492536304120,147492536307639,147492536310379,147492536402453,147492537070639,147492590666676,147492591544083,147492687201564,147492689866898,2005149,1699926,147447122044036,
0,147492869054713,147492869054713,9223372036854775807,0,147492869477416,147492869481527,147492870832157,147492870931268,147492874101305,147492874269453,147492875215824,147492892727638,147492894477379,451037,724667,147447164681517,
0,147493868832086,147493868832086,9223372036854775807,0,147493869096675,147493869099860,147493870272860,147493870358527,147493873294156,147493873441601,147493874915860,147493893117082,147493894544230,465778,552852,147447207261629,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
