Applications Graphics Acceleration Info:
Uptime: 107164170 Realtime: 1125977610

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 4626
Janky frames: 4618 (99.83%)
50th percentile: 61ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 150ms
Number Missed Vsync: 3960
Number High input latency: 49
Number Slow UI thread: 2612
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 4546
Number Frame deadline missed: 4570
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=5 38ms=9 40ms=8 42ms=2 44ms=6 46ms=8 48ms=14 53ms=120 57ms=683 61ms=913 65ms=796 69ms=646 73ms=236 77ms=28 81ms=17 85ms=13 89ms=9 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=4599
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (79 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92361840 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 4621
Janky frames: 4613 (99.83%)
50th percentile: 61ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 150ms
Number Missed Vsync: 3961
Number High input latency: 43
Number Slow UI thread: 2613
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 4547
Number Frame deadline missed: 4571
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=5 38ms=9 40ms=8 42ms=2 44ms=6 46ms=7 48ms=14 53ms=120 57ms=684 61ms=913 65ms=796 69ms=646 73ms=236 77ms=28 81ms=17 85ms=13 89ms=9 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=4600


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107162602501126,107162619167792,9223372036854775807,0,107162627751529,107162627753603,107162628431307,107162628534529,107162629289751,107162660959973,107162661646788,107162683100270,107162695979381,9674519,653334,107162765972825,
0,107162633912699,107162650579365,9223372036854775807,0,107162662259899,107162662262344,107162662740158,107162662815344,107162663367714,107162696101566,107162696769973,107162718049677,107162731165714,7751889,549851,107162801757344,
0,107162667469899,107162684136565,9223372036854775807,0,107162697303196,107162697305677,107162697846973,107162697924899,107162698454196,107162731318973,107162732920010,107162746291677,107162766388381,1665222,752408,107162836975010,
0,107162713939801,107162730606467,9223372036854775807,0,107162733457566,107162733459677,107162734033455,107162734126788,107162734763233,107162766900825,107162768975195,107162781733566,107162802571270,446259,2343630,107162872190158,
0,107162747426691,107162764093357,9223372036854775807,0,107162769567973,107162769570640,107162770121603,107162770206677,107162770785862,107162802667529,107162803319047,107162817127788,107162837370936,1879333,479555,107162907442862,
0,107162780913581,107162797580247,9223372036854775807,0,107162803981270,107162803983455,107162804535195,107162804625825,107162805275084,107162837469603,107162838153566,107162860802455,107162872622158,11689889,618444,107162942748677,
0,107162812342389,107162829009055,9223372036854775807,0,107162838675936,107162838678195,107162839159492,107162839234825,107162839753788,107162872726418,107162873422195,107162894983714,107162907902269,6510296,594777,107162977944158,
0,107162845894757,107162862561423,9223372036854775807,0,107162874192640,107162874195640,107162874707084,107162874783936,107162875619566,107162908057195,107162908747381,107162925636195,107162943163788,4349741,3233778,107163013276603,
0,107162875585080,107162908918412,9223372036854775807,0,107162909548788,107162909552344,107162910770195,107162910858936,107162911748158,107162943264714,107162944763603,107162958730269,107162978410381,1389593,521741,107163048470973,
0,107162925806823,107162942473489,9223372036854775807,0,107162945380714,107162945383084,107162945927381,107162946045603,107162946674973,107162978513269,107162979207714,107162992578269,107163013690121,2429296,480481,107163083754714,
0,107162955733348,107162972400014,9223372036854775807,0,107162979827010,107162979829492,107162980383714,107162980472825,107162981092566,107163013788195,107163014444084,107163037533232,107163048929084,12091926,2848926,107163118977121,
0,107162989218930,107163005885596,9223372036854775807,0,107163014968899,107163014971455,107163015427121,107163015508195,107163016115269,107163049040010,107163049724862,107163069795936,107163084318306,8545334,746148,107163154061343,
0,107163022704512,107163039371178,9223372036854775807,0,107163050311455,107163050313751,107163050773566,107163050851566,107163051383492,107163084433640,107163085104788,107163103056380,107163119406603,6361185,599481,107163189861714,
0,107163054045595,107163070712261,9223372036854775807,0,107163086403455,107163086405973,107163086950084,107163087033788,107163087599825,107163119851047,107163122403714,107163134336121,107163154596788,318778,3405556,107163225619677,
0,107163087525303,107163120858635,9223372036854775807,0,107163122964751,107163122967417,107163123497640,107163123575529,107163124141751,107163154705566,107163155392232,107163170100825,107163190665529,2605000,1580148,107163261205269,
0,107163134922999,107163151589665,9223372036854775807,0,107163155945121,107163155947566,107163156492084,107163156572195,107163157315455,107163190764973,107163192958825,107163204616862,107163226049454,387370,530815,107163296516862,
0,107163168402997,107163185069663,9223372036854775807,0,107163193576714,107163193579417,107163194086973,107163194173603,107163194749195,107163226146417,107163226808195,107163247447158,107163261581788,9705629,584148,107163331797343,
0,107163199051105,107163215717771,9223372036854775807,0,107163228132825,107163228134973,107163229558047,107163229641566,107163231381529,107163261679714,107163262333899,107163281826751,107163297017825,7743259,1372630,107163366999677,
0,107163232530911,107163249197577,9223372036854775807,0,107163262860788,107163262862566,107163263329640,107163263402084,107163263900566,107163297121010,107163298760751,107163313400640,107163332899640,2477481,2774482,107163402251491,
0,107163279925120,107163296591786,9223372036854775807,0,107163299449640,107163299452158,107163300125454,107163300223491,107163300897825,107163333683491,107163336091306,107163348497010,107163367837454,390185,1503370,107163437589862,
0,107163313405000,107163330071666,9223372036854775807,0,107163336788380,107163336790677,107163337253640,107163337334899,107163337899454,107163367945232,107163369057010,107163383266232,107163402619677,1476370,555926,107163473528528,
0,107163346884880,107163363551546,9223372036854775807,0,107163369612751,107163369615454,107163370146417,107163370239899,107163370856862,107163402711936,107163403354084,107163426412973,107163438105380,11598296,529222,107163508736714,
0,107163377538750,107163394205416,9223372036854775807,0,107163403877788,107163403880158,107163404417269,107163404491084,107163404996714,107163438212825,107163438891269,107163459352454,107163474020862,8029778,2849667,107163543909899,
0,107163411018514,107163427685180,9223372036854775807,0,107163439472825,107163439475010,107163439954195,107163440081010,107163440656640,107163474133158,107163474844158,107163491616936,107163509220084,5075444,541925,107163579617343,
0,107163442447865,107163459114531,9223372036854775807,0,107163475417084,107163475419232,107163475927639,107163476082306,107163476676306,107163509328788,107163510013899,107163525513121,107163544387825,3704370,917259,107163614707639,
0,107163475994397,107163509327729,9223372036854775807,0,107163510545454,107163510548121,107163511023047,107163511108158,107163511703454,107163544484862,107163545146343,107163559979158,107163579988602,2463075,488703,107163649917713,
0,107163523315592,107163539982258,9223372036854775807,0,107163545683751,107163545686010,107163546161751,107163546244639,107163546825936,107163580483343,107163582667676,107163595190380,107163615117936,889926,536926,107163685201269,
0,107163556861292,107163573527958,9223372036854775807,0,107163583207936,107163583210010,107163583714788,107163583795380,107163584440232,107163615217306,107163615882825,107163636995084,107163650435306,9056778,3886815,107163720695232,
0,107163587400316,107163604066982,9223372036854775807,0,107163616494269,107163616496528,107163616944232,107163617023788,107163617593269,107163650545788,107163651226454,107163670302084,107163686363084,7363296,829297,107163755803936,
0,107163620944480,107163637611146,9223372036854775807,0,107163651800417,107163651802380,107163652610639,107163652694751,107163653249417,107163686468639,107163687168862,107163703423639,107163721751713,2923482,2684481,107163790939269,
0,107163654488644,107163671155310,9223372036854775807,0,107163687749936,107163687752528,107163688432047,107163688519047,107163689146454,107163722014639,107163722940232,107163736250232,107163756357750,626481,3116037,107163826024936,
0,107163702934166,107163719600832,9223372036854775807,0,107163723468121,107163723470676,107163723967936,107163724109454,107163724732084,107163756832973,107163759009047,107163770953010,107163791300158,329074,557481,107163861285602,
0,107163736454678,107163753121344,9223372036854775807,0,107163759675343,107163759678084,107163760285528,107163760369602,107163760910565,107163791396380,107163792127565,107163814149306,107163826451936,10399519,573185,107163896510306,
0,107163765202383,107163781869049,9223372036854775807,0,107163792654232,107163792656528,107163793170010,107163793245750,107163793776417,107163826555454,107163827212010,107163844437158,107163861726602,6147222,1246667,107163931747676,
0,107163798680749,107163815347415,9223372036854775807,0,107163827733417,107163827735565,107163828239158,107163828315380,107163828837639,107163861858528,107163862528824,107163879558084,107163897059824,5276778,2884962,107163966988232,
0,107163829449368,107163862782700,9223372036854775807,0,107163863049343,107163863051343,107163863523528,107163863600084,107163864217380,107163897172158,107163898481750,107163912879158,107163932609454,2178593,3343222,107164002911047,
0,107163879673529,107163896340195,9223372036854775807,0,107163899082676,107163899084824,107163899597787,107163899689602,107163900426232,107163932715232,107163933859528,107163947464639,107163967415565,1481148,474741,107164038311750,
0,107163913156303,107163929822969,9223372036854775807,0,107163934439269,107163934441676,107163935006195,107163935096343,107163935726195,107163967518528,107163968314824,107163982252491,107164003333232,2403926,473704,107164073605380,
0,107163944092487,107163960759153,9223372036854775807,0,107163968897158,107163968899824,107163969441528,107163969526417,107163970156528,107164003435380,107164004115935,107164023783195,107164038755750,8412370,513370,107164108774417,
0,107163977584613,107163994251279,9223372036854775807,0,107164004644121,107164004646380,107164005113121,107164005188824,107164006462824,107164038860491,107164039539084,107164059498565,107164073975602,7710334,2227222,107164144068713,
0,107164008489378,107164025156044,9223372036854775807,0,107164040163232,107164040165713,107164040626824,107164040707158,107164041252861,107164074075417,107164074756676,107164091224010,107164109678676,4636185,1511000,107164179412602,
0,107164041990132,107164075323464,9223372036854775807,0,107164075365121,107164075367343,107164076165602,107164076252121,107164079703639,107164109780824,107164110492824,107164124685824,107164144935195,1768037,918111,107164214562676,
0,107164089608131,107164106274797,9223372036854775807,0,107164112775639,107164112779158,107164113326343,107164113497084,107164114086565,107164145041454,107164146281972,107164160414232,107164179863232,1369148,593519,107160001547197,
0,107164123116331,107164139782997,9223372036854775807,0,107164146966602,107164146969009,107164147661787,107164147756861,107164148536047,107164179963898,107164180714343,107164202541121,107164214985676,10698889,520703,107160036744605,
0,107164156624531,107164173291197,9223372036854775807,0,107164181272269,107164181274713,107164181755824,107164181832491,107164182399898,107164217634750,107164218335269,107164235658787,107164250196121,6258075,508666,107160071919975,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,24 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,24 kB (used) / 36,89 kB (capacity)
