Applications Graphics Acceleration Info:
Uptime: 147659570 Realtime: 1166473010

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6614
Janky frames: 6164 (93.20%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6614
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=68 12ms=148 13ms=127 14ms=52 15ms=29 16ms=31 17ms=24 18ms=20 19ms=53 20ms=78 21ms=24 22ms=27 23ms=36 24ms=27 25ms=25 26ms=17 27ms=14 28ms=14 29ms=11 30ms=20 31ms=15 32ms=23 34ms=21 36ms=14 38ms=15 40ms=44 42ms=38 44ms=41 46ms=244 48ms=248 53ms=70 57ms=50 61ms=214 65ms=73 69ms=87 73ms=355 77ms=456 81ms=647 85ms=776 89ms=655 93ms=246 97ms=102 101ms=70 105ms=253 109ms=257 113ms=211 117ms=272 121ms=83 125ms=38 129ms=21 133ms=25 150ms=67 200ms=8 250ms=2 300ms=3 350ms=4 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=4 7ms=4 8ms=0 9ms=0 10ms=0 11ms=2 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6548
Font Cache (CPU):
  Size: 545.78 kB 
  Glyph Count: 123 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 71.77 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 67.61 MB (86 entries)
  Scratch:
    RenderTarget: 20.22 MB (14 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  94347696 bytes, 89.98 MB (87.79 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6605
Janky frames: 6156 (93.20%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6605
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=68 12ms=148 13ms=127 14ms=52 15ms=28 16ms=31 17ms=24 18ms=20 19ms=53 20ms=78 21ms=24 22ms=27 23ms=36 24ms=27 25ms=25 26ms=17 27ms=14 28ms=14 29ms=11 30ms=20 31ms=15 32ms=23 34ms=21 36ms=14 38ms=15 40ms=44 42ms=38 44ms=41 46ms=244 48ms=248 53ms=70 57ms=49 61ms=213 65ms=73 69ms=87 73ms=355 77ms=455 81ms=647 85ms=775 89ms=654 93ms=246 97ms=102 101ms=69 105ms=253 109ms=257 113ms=211 117ms=272 121ms=83 125ms=38 129ms=21 133ms=25 150ms=67 200ms=8 250ms=2 300ms=2 350ms=3 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=4 7ms=4 8ms=0 9ms=0 10ms=0 11ms=2 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6544


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147656783238383,147656833238381,9223372036854775807,0,147656839936207,147656839938578,147656842242133,147656842337467,147656843179615,147656893459689,147656896575652,147656909107800,147656950799170,344481,547074,147657066004503,
0,147657157832837,147657157832837,9223372036854775807,0,147657157846281,147657157848837,147657162586577,147657162688911,147657164566207,147657164676022,147657165452800,147657178029096,147657179622355,538148,640481,147657234967244,
0,147657166322823,147657166322823,9223372036854775807,0,147657167735281,147657167738689,147657168319800,147657168417059,147657168517429,147657179721911,147657180517985,147657192749318,147657193939726,211334,491852,147657293499429,
0,147657182980570,147657182980570,9223372036854775807,0,147657183366318,147657183370207,147657187501059,147657187596318,147657189106059,147657194049466,147657194781466,147657206917763,147657236071355,191815,2075778,147657351480281,
0,147657199638317,147657199638317,9223372036854775807,0,147657200096577,147657200100800,147657203884652,147657203981837,147657205512318,147657236195540,147657237002466,147657251672022,147657293987651,1812297,1034222,147657409632725,
0,147657216296064,147657232962730,9223372036854775807,0,147657238014503,147657238017133,147657242059503,147657242151837,147657243409577,147657294106874,147657294926429,147657316100948,147657352473022,8805963,3263296,147657467691540,
0,147657249697036,147657283030368,9223372036854775807,0,147657295855207,147657295857318,147657299073022,147657299152614,147657301961763,147657352590614,147657353363503,147657368508874,147657410066540,1839111,1084963,147657525698985,
0,147657299676925,147657349676923,9223372036854775807,0,147657356651837,147657356655577,147657360204170,147657360297688,147657362870503,147657410185207,147657410959762,147657436092800,147657468697948,9662482,520556,147657583935503,
0,147657366668888,147657400002220,9223372036854775807,0,147657414837355,147657414839725,147657422103985,147657422232651,147657425574318,147657468815799,147657471957874,147657486300022,147657526732799,426222,566814,147657642702540,
0,147657416664788,147657483331452,9223372036854775807,0,147657493104540,147657493108170,147657495447133,147657495552948,147657495653911,147657526858355,147657530301874,147657545404911,147657585004170,328593,545778,147657700776614,
0,147657500178100,147657516844766,9223372036854775807,0,147657531393985,147657531396392,147657535418318,147657535567540,147657537573133,147657585118799,147657586768540,147657600395688,147657643228466,387037,2827259,147657758858244,
0,147657533510957,147657583510955,9223372036854775807,0,147657589652170,147657589655688,147657593437540,147657593530725,147657594704133,147657643349318,147657644182540,147657660233688,147657701367503,2191814,572186,147657821752281,
0,147657600281669,147657633615001,9223372036854775807,0,147657647360688,147657647364096,147657651705244,147657651798392,147657653157577,147657701484466,147657702354688,147657718361133,147657759400355,2053926,1614666,147657879645836,
0,147657879874873,147657879874873,9223372036854775807,0,147657879888836,147657879891984,147657884284281,147657884389503,147657886271688,147657886391577,147657887632762,147657903565096,147657905376688,688000,787889,147657959059910,
0,147657883471992,147657883471992,9223372036854775807,0,147657887859873,147657887862021,147657890790059,147657890892096,147657891158947,147657905477910,147657906193058,147657919239466,147657920782170,201852,853481,147658016225799,
0,147657900205309,147657900205309,9223372036854775807,0,147657907207170,147657907209651,147657909740392,147657909828355,147657910627281,147657920889429,147657921599170,147657933667244,147657959470170,203111,2680852,147658072624095,
0,147657916876374,147657916876374,9223372036854775807,0,147657922370021,147657922372725,147657924718466,147657924807207,147657925557207,147657959602429,147657960467392,147657975625651,147658016661799,2287148,564000,147658129452207,
0,147657933547439,147657950214105,9223372036854775807,0,147657961673910,147657961677058,147657966328688,147657966421355,147657967517651,147658016784614,147658018054392,147658034206873,147658073471540,2913037,2442371,147658186070651,
0,147657966824609,147658016824607,9223372036854775807,0,147658018879836,147658018882799,147658022891207,147658023004651,147658023974095,147658073603244,147658074786058,147658089853688,147658129860021,1567667,532482,147658242655762,
0,147658033553873,147658066887205,9223372036854775807,0,147658075844281,147658075848614,147658079494466,147658079587688,147658080458762,147658129978836,147658130760058,147658150160984,147658186473244,6620223,3034185,147658299240540,
0,147658366507875,147658366507875,9223372036854775807,0,147658366891392,147658366895132,147658368257503,147658368351169,147658371210984,147658371333577,147658372114280,147658384141355,147658385855688,390445,770260,147658439607947,
0,147658599772859,147658599772859,9223372036854775807,0,147658600275317,147658600279169,147658601264206,147658601350984,147658601639577,147658601758688,147658602541910,147658615516984,147658617441688,474888,679037,147658671295688,
0,147658800005158,147658816671824,9223372036854775807,0,147658823026354,147658823029539,147658849928317,147658850036095,147658857947651,147658858088354,147658858850280,147658872283058,147658873912688,423222,669704,147658927846873,
0,147658850001553,147658866668219,9223372036854775807,0,147658877834984,147658877838280,147658973753428,147658973869095,147659034926169,147659035045539,147659036109095,147659049203058,147659050833058,411408,571815,147659105247280,
0,147658883332483,147659066665809,9223372036854775807,0,147659069392391,147659069396206,147659080535317,147659080634243,147659086267354,147659086439354,147659087471947,147659112436724,147659113568613,356408,570037,147659182965576,
0,147659083323713,147659099990379,9223372036854775807,0,147659100676947,147659100680724,147659111845502,147659111988317,147659112106021,147659113719058,147659114696354,147659116188132,147659120742465,285371,3828926,147659190742910,
0,147659116546757,147659116546757,9223372036854775807,0,147659119038428,147659119042354,147659120491984,147659120591354,147659120620169,147659120893354,147659121874502,147659123507095,147659183495650,381556,520778,147659195984206,
0,147659133211082,147659133211082,9223372036854775807,0,147659137884873,147659137888021,147659142333391,147659142454761,147659145448576,147659183665576,147659184776724,147659210258984,147659212744243,2963111,782926,147659282008169,
0,147659149875407,147659183208739,9223372036854775807,0,147659192332761,147659192336687,147659235915910,147659236085650,147659269095391,147659269250910,147659270480502,147659298003872,147659299890465,449370,1059740,147659368428021,
0,147659200104382,147659266771046,9223372036854775807,0,147659274521243,147659274524984,147659278951613,147659279058132,147659279198835,147659300115650,147659301130280,147659302810650,147659303968391,345371,603148,147659376638132,
0,147659283347181,147659300013847,9223372036854775807,0,147659307599576,147659307604132,147659318028872,147659318125095,147659320242021,147659320459243,147659321483206,147659328742576,147659368902206,390296,559296,147659398276761,
0,147659316766612,147659316766612,9223372036854775807,0,147659322129835,147659322132687,147659323541613,147659323632280,147659323657317,147659369077021,147659370144206,147659373799984,147659377073095,2322518,514074,147659405588428,
0,147659333433687,147659366767019,9223372036854775807,0,147659373517317,147659373521872,147659376090132,147659376189428,147659377941539,147659378102021,147659379089095,147659405687613,147659407282058,9178370,823704,147659468486465,
0,147659383365258,147659383365258,9223372036854775807,0,147659383887206,147659383890724,147659392599465,147659392698391,147659392725946,147659407630243,147659408680169,147659410759872,147659411807984,426074,489370,147659476000132,
0,147659400031233,147659400031233,9223372036854775807,0,147659409903317,147659409909428,147659411757169,147659411854835,147659411879650,147659412223354,147659413237798,147659423842946,147659468927391,8601074,636852,147659480812095,
0,147659416860019,147659416860019,9223372036854775807,0,147659417191687,147659417195798,147659419305428,147659419411169,147659419438428,147659469507761,147659473248465,147659474920946,147659476498946,404444,468037,147659485851909,
0,147659433528285,147659466861617,9223372036854775807,0,147659474295280,147659474298650,147659475870835,147659475968798,147659475996576,147659476668946,147659477609354,147659489541465,147659490749280,10537149,536407,147659495110428,
0,147659483448054,147659483448054,9223372036854775807,0,147659483915058,147659483919946,147659485562317,147659485666243,147659485693132,147659490910650,147659491894317,147659505827872,147659507138132,12640592,502074,147659511376020,
0,147659500115634,147659500115634,9223372036854775807,0,147659500583613,147659500587687,147659502180761,147659502275317,147659502302354,147659507311317,147659508382724,147659522407354,147659523554724,12758333,524259,147659527942280,
0,147659516828656,147659516828656,9223372036854775807,0,147659517261872,147659517265687,147659518722724,147659518813206,147659518837687,147659523746835,147659524899724,147659539156835,147659540475095,13013666,720000,147648929891768,
0,147659533481145,147659533481145,9223372036854775807,0,147659533935020,147659533940169,147659535572058,147659535665243,147659535689169,147659540705761,147659541692132,147659555947095,147659557174428,12823815,485074,147648987119175,
0,147659550237870,147659550237870,9223372036854775807,0,147659550677576,147659550681169,147659552285243,147659552383650,147659552408428,147659557394761,147659558582798,147659576870613,147659578267057,12570630,562889,147649043923767,
8,147659566864173,147659566864173,9223372036854775807,0,147659567302798,147659567307020,147659569052020,147659569150687,147659569178280,147659578418835,147648931184249,147648951822323,147648988110323,6161889,1121667,147649100553508,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
