Applications Graphics Acceleration Info:
Uptime: 149573743 Realtime: 1168387183

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1440
Janky frames: 1407 (97.71%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 991
Number High input latency: 30
Number Slow UI thread: 816
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1363
Number Frame deadline missed: 1378
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=3 16ms=1 17ms=1 18ms=6 19ms=75 20ms=106 21ms=48 22ms=34 23ms=17 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=5 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=4 6ms=2 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1382
Font Cache (CPU):
  Size: 399.62 kB 
  Glyph Count: 90 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 48.30 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 48.81 MB (62 entries)
  Scratch:
    RenderTarget: 18.72 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  73038592 bytes, 69.66 MB (67.52 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1434
Janky frames: 1403 (97.84%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1362
Number Frame deadline missed: 1375
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=6 19ms=75 20ms=106 21ms=47 22ms=33 23ms=17 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1382


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149531302725275,149531302725275,9223372036854775807,0,149531303042534,149531303045942,149531304166349,149531304255942,149531305990312,149531306660164,149531307750979,149531324879757,149531326523794,442000,681370,149531381146460,
0,149532302562709,149532302562709,9223372036854775807,0,149532302851719,149532302855312,149532303884423,149532303969941,149532305623238,149532305747756,149532306440608,149532321204682,149532322787793,384667,631371,149532377368534,
0,149533301533722,149533301533722,9223372036854775807,0,149533301811274,149533301814718,149533302863793,149533302950348,149533304577052,149533304695904,149533305382830,149533319962978,149533321622348,366296,754037,149533376111978,
0,149534300573429,149534300573429,9223372036854775807,0,149534300881422,149534300884533,149534302059940,149534302148162,149534303700273,149534303821866,149534304611459,149534319686310,149534321217607,373593,550778,149534375946125,
0,149535299710264,149535299710264,9223372036854775807,0,149535300061828,149535300066088,149535301104199,149535301191162,149535302719051,149535302832384,149535303529384,149535318098088,149535320472310,375667,633963,149535375073495,
0,149536299648560,149536299648560,9223372036854775807,0,149536299941161,149536299945161,149536300992494,149536301076976,149536302642606,149536302761050,149536303669272,149536317929235,149536320062606,388000,597111,149536374647902,
0,149537298878460,149537298878460,9223372036854775807,0,149537299185901,149537299188938,149537300326383,149537300413123,149537302073716,149537302199161,149537302906123,149537316916198,149537318424420,357963,611666,149537373003938,
0,149538299245863,149538299245863,9223372036854775807,0,149538299564530,149538299568715,149538301181234,149538301273456,149538302945123,149538303064012,149538303795234,149538318164975,149538320575864,424926,676444,149538375149456,
0,149539299652789,149539299652789,9223372036854775807,0,149539299943011,149539299946270,149539301043419,149539301131048,149539302755530,149539302864641,149539303562567,149539318220456,149539320457826,358778,640667,149539375013456,
0,149540315812374,149540315812374,9223372036854775807,0,149540316154159,149540316157196,149540317200196,149540317287233,149540318934381,149540319061974,149540319760048,149540334028899,149540335843233,465444,941852,149540390409751,
0,149541315161297,149541315161297,9223372036854775807,0,149541315452306,149541315455528,149541316516306,149541316599936,149541318138195,149541318250862,149541318949677,149541333612121,149541335041677,371852,554777,149541389675825,
0,149542316751862,149542316751862,9223372036854775807,0,149542317091861,149542317095269,149542318160232,149542318293046,149542320279417,149542320405861,149542321150824,149542335907787,149542337555750,379889,687408,149542392082750,
0,149543315965609,149543315965609,9223372036854775807,0,149543316334194,149543316337564,149543317359638,149543317447379,149543319041490,149543319164453,149543319864342,149543333575157,149543335137638,415222,656963,149543389704824,
0,149544315549080,149544315549080,9223372036854775807,0,149544315822453,149544315825897,149544316845193,149544316926712,149544319132527,149544319247453,149544319911675,149544334483304,149544336063712,431741,619407,149544390543638,
0,149545315028435,149545315028435,9223372036854775807,0,149545315294304,149545315297563,149545316328822,149545316412452,149545317926230,149545318038674,149545318707304,149545333155896,149545334529267,371000,510296,149545389418859,
0,149546315407467,149546315407467,9223372036854775807,0,149546315669711,149546315672637,149546316681748,149546316763155,149546318298155,149546318404711,149546319103266,149546333194229,149546334707044,389704,610518,149546389300896,
0,149547316049601,149547316049601,9223372036854775807,0,149547316337821,149547316340895,149547317319599,149547317400451,149547318882414,149547319000784,149547319702229,149547334547969,149547335991266,497370,609778,149547390558377,
0,149548316089898,149548316089898,9223372036854775807,0,149548316431524,149548316434932,149548317380191,149548317480561,149548319757709,149548319880932,149548320673487,149548334599969,149548336273117,360038,804370,149548390653709,
0,149549315803605,149549315803605,9223372036854775807,0,149549316512524,149549316515931,149549317570450,149549317655116,149549319160487,149549319281487,149549320131672,149549334396598,149549335911820,383297,612963,149549390621153,
0,149550315512845,149550315512845,9223372036854775807,0,149550315775338,149550315778486,149550316810079,149550316891523,149550318367856,149550318482634,149550319155523,149550333462782,149550334996671,385222,663889,149550389503745,
0,149551316473159,149551316473159,9223372036854775807,0,149551316736856,149551316739671,149551317723930,149551317807782,149551319464189,149551319580300,149551320368856,149551334625152,149551336181411,430222,649704,149551390598782,
0,149552316839100,149552316839100,9223372036854775807,0,149552317091448,149552317094818,149552318098077,149552318177855,149552319730818,149552319859411,149552320587966,149552335192411,149552336665411,371518,630555,149552391227263,
0,149553318068545,149553318068545,9223372036854775807,0,149553318981114,149553318984225,149553320180521,149553320287299,149553321959151,149553322078632,149553322779151,149553337424892,149553338974521,337667,712185,149553393527855,
0,149554317580762,149554317580762,9223372036854775807,0,149554317832743,149554317835928,149554318779261,149554318868336,149554320456002,149554320567002,149554321253854,149554336170150,149554337741965,381556,685926,149554392501632,
0,149555316945459,149555316945459,9223372036854775807,0,149555317169446,149555317172409,149555318116928,149555318201335,149555319799039,149555319917187,149555320653076,149555334680705,149555336343039,362741,752074,149555390775779,
0,149556332639551,149556332639551,9223372036854775807,0,149556333003482,149556333007075,149556334080297,149556334167112,149556335667038,149556335800742,149556336501927,149556351170334,149556352757779,362815,736223,149556407275112,
0,149557332824058,149557332824058,9223372036854775807,0,149557333107926,149557333111445,149557334158482,149557334242963,149557335794112,149557335905963,149557336620223,149557353094815,149557354579741,362926,626741,149557409160111,
0,149558332875562,149558332875562,9223372036854775807,0,149558333175407,149558333179000,149558334223074,149558334310815,149558336216296,149558336329370,149558336976370,149558351126000,149558352666704,356963,647778,149558407259259,
0,149559332599539,149559332599539,9223372036854775807,0,149559332886147,149559332889703,149559334156184,149559334279036,149559336466666,149559336587962,149559337239518,149559352593666,149559354192333,362037,736814,149559408680925,
0,149560331807015,149560331807015,9223372036854775807,0,149560332126295,149560332129628,149560333129406,149560333214480,149560334745036,149560334855739,149560335673406,149560350510147,149560351987962,370074,584740,149560406735480,
0,149561331045560,149561331045560,9223372036854775807,0,149561331345368,149561331348702,149561332360554,149561332445146,149561333954850,149561334072072,149561334746220,149561349539628,149561350896776,351296,518926,149561405617035,
0,149562331487134,149562331487134,9223372036854775807,0,149562331744516,149562331747812,149562332774997,149562332858738,149562334353146,149562334461516,149562335124886,149562350138257,149562351574553,343148,542926,149562406330590,
0,149563330482156,149563330482156,9223372036854775807,0,149563330752775,149563330756108,149563331729701,149563331812701,149563333417664,149563333538330,149563334235478,149563348917886,149563350547812,398704,716185,149563405082923,
0,149564330556382,149564330556382,9223372036854775807,0,149564330836181,149564330839330,149564331789293,149564331872811,149564333414367,149564333529478,149564334244552,149564348151367,149564349696367,359592,639629,149564404325774,
0,149565329165103,149565329165103,9223372036854775807,0,149565329453588,149565329456996,149565330407440,149565330488773,149565331995181,149565332178885,149565333086662,149565347450885,149565349069144,330555,657778,149565403648551,
0,149566330060558,149566330060558,9223372036854775807,0,149566330442439,149566330446106,149566331560699,149566331653439,149566333396106,149566333537106,149566334307069,149566349831291,149566351560402,371482,730778,149566406195995,
0,149567337095115,149567337095115,9223372036854775807,0,149567337441106,149567337444365,149567339099957,149567339186031,149567340810587,149567341072698,149567341784069,149567356171550,149567357973476,368778,860445,149567412449068,
0,149568337581059,149568337581059,9223372036854775807,0,149568337978105,149568337981401,149568339116253,149568339208031,149568340897216,149568341029216,149568341743772,149568357726735,149568359696364,423925,705741,149568414246698,
0,149569339969437,149569339969437,9223372036854775807,0,149569340335253,149569340338882,149569341477438,149569341566327,149569343238364,149569343362215,149569344179475,149569359657215,149569361340993,399037,671222,149569415907178,
0,149570343346014,149570343346014,9223372036854775807,0,149570343772511,149570343775956,149570344990289,149570345083215,149570346698919,149570346832585,149570347563511,149570362707659,149570364366400,325704,714000,149570418959696,
0,149571346694235,149571346694235,9223372036854775807,0,149571346998585,149571347001659,149571348345177,149571348473659,149571350519881,149571350646992,149571351330659,149571365683066,149571367296066,361963,776889,149451288327545,
0,149572346884396,149572346884396,9223372036854775807,0,149572347179288,149572347182362,149572348306917,149572348393843,149572350000029,149572350231954,149572350913547,149572364330658,149572365883140,342407,802333,149452289089285,
0,149573348187622,149573348187622,9223372036854775807,0,149573348521028,149573348524509,149573349610621,149573349695509,149573351239398,149573351352991,149573352355769,149573365965954,149573367504732,362518,645593,149453289009729,
---PROFILEDATA---


	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@5b14575 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149566794574143ns
Total frames rendered: 6
Janky frames: 4 (66.67%)
50th percentile: 22ms
90th percentile: 300ms
95th percentile: 300ms
99th percentile: 300ms
Number Missed Vsync: 1
Number High input latency: 2
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 3
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=1 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=2 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 5ms
90th gpu percentile: 6ms
95th gpu percentile: 6ms
99th gpu percentile: 6ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=2 6ms=1 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
1,149566719963428,149566719963428,9223372036854775807,0,149566720337661,149566720341402,149566808962254,149566877981958,149566885643143,149566886225069,149566886395069,149567064483143,149567067631958,26111926,2350556,149567069718661,
1,149566801178865,149567084512187,9223372036854775807,0,149567085757735,149567085760587,149567088839772,149567096548661,149567102933550,149567103021550,149567103244809,149567108167402,149567110607921,348000,1654852,149567113149809,
0,149567093521587,149567093521587,9223372036854775807,0,149567106792180,149567106795809,149567109663217,149567109827476,149567110452587,149567110660587,149567110826587,149567114641217,149567115836846,240222,553926,149567119497106,
0,149567191134747,149567191134747,9223372036854775807,0,149567191469106,149567191472476,149567193453550,149567193555624,149567206202032,149567206562106,149567206898217,149567211682957,149567213097106,492297,721075,0,
0,149567207347364,149567207347364,9223372036854775807,0,149567211510180,149567211514106,149567216716587,149567216823402,149567217535846,149567217606439,149567217747254,149567221727328,149567222798291,1275777,399593,0,
0,149572105384953,149572105384953,9223372036854775807,0,149572105769288,149572105772214,149572105774732,149572106625806,149572106808325,149572107012769,149572107147992,149572110285769,149572111831473,349000,721333,0,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49
  7 views, 8,19 kB of render nodes

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@5b14575
  7 views, 8,13 kB of render nodes


Total ViewRootImpl   : 2
Total attached Views : 14
Total RenderNode     : 16,32 kB (used) / 61,78 kB (capacity)
