Applications Graphics Acceleration Info:
Uptime: 65836124 Realtime: 65836124

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 127
Janky frames: 127 (100.00%)
50th percentile: 600ms
90th percentile: 2600ms
95th percentile: 3650ms
99th percentile: 4300ms
Number Missed Vsync: 69
Number High input latency: 0
Number Slow UI thread: 127
Number Slow bitmap uploads: 25
Number Slow issue draw commands: 127
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=6 550ms=4 600ms=6 650ms=8 700ms=2 750ms=2 800ms=4 850ms=3 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=1 1350ms=0 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=1 1950ms=1 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=2 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=1 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       35592 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         66463 /   331776
    A8   texture 0        66463 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      66463 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20258103 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 128
Janky frames: 128 (100.00%)
50th percentile: 600ms
90th percentile: 2600ms
95th percentile: 3650ms
99th percentile: 4300ms
Number Missed Vsync: 69
Number High input latency: 0
Number Slow UI thread: 128
Number Slow bitmap uploads: 25
Number Slow issue draw commands: 128
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=6 550ms=5 600ms=6 650ms=8 700ms=2 750ms=2 800ms=4 850ms=3 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=1 1350ms=0 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=1 1950ms=1 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=2 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=1 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65807751350950,65807768017616,9223372036854775807,0,65807783516100,65807783613700,65807798466200,65807799316800,65807814422500,65808289177800,65808291678600,65809818540200,65809945568900,1373000,4749000,
0,65808795153148,65808811819814,9223372036854775807,0,65808822787100,65808828494800,65808840274300,65808840515600,65808880103600,65809945732000,65809946681400,65811622944000,65811641859900,144000,702000,
0,65808969120181,65809952453475,9223372036854775807,0,65809958216000,65809958361900,65809964580500,65809966924000,65809980019500,65811642096700,65811642523600,65813949231100,65813976938000,806000,2312000,
0,65810012922379,65811696255645,9223372036854775807,0,65811709646000,65811709784000,65811776171300,65811776529000,65811785079900,65813977014800,65813977492600,65814592491100,65814612485800,948000,3057000,
0,65811752592709,65813969259287,9223372036854775807,0,65813978229500,65813978340500,65813990377000,65813992247200,65813998632600,65814612599500,65814613495500,65815379794300,65815383867600,184000,1136000,
0,65815231933369,65815265266701,9223372036854775807,0,65815265583900,65815265666700,65815281195300,65815290836600,65815296817900,65815383960100,65815384269400,65815887548100,65815894707500,665000,1233000,
0,65816101768534,65816101768534,9223372036854775807,0,65816110562400,65816110654500,65816115866500,65816116095200,65816122659500,65816134088800,65816134630300,65816930093100,65816977669700,1539000,8003000,
0,65817145584402,65817145584402,9223372036854775807,0,65817150860700,65817150948900,65817156359100,65817156524100,65817160554700,65817160994400,65817161498500,65817684306300,65817702836500,4186000,1835000,
0,65818189372930,65818189372930,9223372036854775807,0,65818193251000,65818193337200,65818199935100,65818200166700,65818208648500,65818209101200,65818209618600,65818622538700,65818642120000,144000,1620000,
0,65819233175128,65819233175128,9223372036854775807,0,65819236581000,65819236666000,65819243395100,65819243561000,65819248695900,65819248904700,65819249236500,65819728064700,65819741170100,162000,2355000,
0,65820276982913,65820276982913,9223372036854775807,0,65820279829500,65820279895600,65820285889800,65820286056800,65820289147300,65820292563900,65820292877700,65820694933700,65820708597600,241000,2373000,
0,65821146815819,65821146815819,9223372036854775807,0,65821150713700,65821150818100,65821162534700,65821162770400,65821178769600,65821178997400,65821179340300,65823268029100,65823373706600,197000,19515000,
0,65821320779524,65821320779524,9223372036854775807,0,65821326987000,65821327111300,65821329658900,65821329977200,65821339149900,65823373837800,65823374195500,65825189555700,65825216340300,2239000,5890000,
0,65821494746557,65823378079815,9223372036854775807,0,65823394036800,65823394151700,65823397775300,65823397985300,65823403887600,65825216454200,65825217216900,65825964028400,65825968845700,710000,1430000,
0,65823582356973,65825232356907,9223372036854775807,0,65825246668600,65825246791400,65825259867800,65825260064700,65825304303700,65825968915800,65825985498300,65826590513400,65826604957000,890000,2755000,
0,65825322021283,65825972021257,9223372036854775807,0,65825979086800,65825979195300,65825984175400,65825984359500,65825984544100,65826605034800,65826623928900,65827244519900,65827249128000,1223000,1102000,
0,65826017897720,65826601231030,9223372036854775807,0,65826612023300,65826612118000,65826691153400,65826691323400,65826698888700,65827254008400,65827270884300,65828097853200,65828133690100,9044000,12408000,
0,65827757584987,65827757584987,9223372036854775807,0,65827762301000,65827762372300,65827765530200,65827765811100,65827773620200,65828133765100,65828134055300,65828831854700,65828851160700,209000,1815000,
0,65828801366913,65828801366913,9223372036854775807,0,65828803583800,65828803666800,65828808427000,65828808596600,65828814482800,65828851285200,65828852208700,65829438519900,65829456486900,449000,2106000,
0,65829671204641,65829671204641,9223372036854775807,0,65829674023800,65829674080400,65829677032000,65829677228500,65829680028700,65829680318500,65829682266200,65831044757900,65831079723100,3740000,8987000,
0,65830888966339,65830888966339,9223372036854775807,0,65830897292600,65830897383800,65830907057800,65830907344000,65830926302900,65831079839500,65831101435600,65833248331700,65833274314500,2826000,16164000,
0,65832106735570,65832156735568,9223372036854775807,0,65832161026100,65832161121500,65832165189200,65832165372800,65832182613500,65833274414200,65833275032300,65834677738800,65834695210100,309000,2055000,
0,65832280702603,65833280702563,9223372036854775807,0,65833316513800,65833316630100,65833323769700,65833323968300,65833349076000,65834695329800,65834695643400,65835629888100,65835648053100,4046000,1326000,
0,65833498471834,65834698471786,9223372036854775807,0,65834699663200,65834699774900,65834706140200,65834706343500,65834711980300,65835648894600,65835649196300,65836343911800,65836357977500,2187000,734000,
0,65835760043263,65835760043263,9223372036854775807,0,65835768605400,65835768678000,65835786403900,65835786657900,65835792554800,65836358063200,65836359669300,65836922763200,65836934726800,340000,734000,
0,65836803845461,65836803845461,9223372036854775807,0,65836806531500,65836806613200,65836809936800,65836810124400,65836814021100,65836947021700,65836948188300,65837472159700,65837488340700,760000,3185000,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16
  7 views, 6.80 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  6.80 kB
