Applications Graphics Acceleration Info:
Uptime: 106384550 Realtime: 1125197990

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 269
Janky frames: 202 (75.09%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 400ms
Number Missed Vsync: 55
Number High input latency: 15
Number Slow UI thread: 74
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 175
Number Frame deadline missed: 187
HISTOGRAM: 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=10 13ms=26 14ms=14 15ms=11 16ms=3 17ms=5 18ms=3 19ms=11 20ms=24 21ms=18 22ms=6 23ms=8 24ms=6 25ms=13 26ms=8 27ms=5 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=6 36ms=1 38ms=5 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=3 65ms=1 69ms=1 73ms=1 77ms=1 81ms=1 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=3 109ms=1 113ms=1 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=24 200ms=2 250ms=2 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=1 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=71 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=186
Font Cache (CPU):
  Size: 307.96 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.56 KB (1 entry)
  Image:
    Texture: 34.90 MB (47 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  38809760 bytes, 37.01 MB (34.89 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 262
Janky frames: 196 (74.81%)
50th percentile: 22ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 400ms
Number Missed Vsync: 53
Number High input latency: 14
Number Slow UI thread: 69
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 174
Number Frame deadline missed: 182
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=10 13ms=26 14ms=14 15ms=11 16ms=3 17ms=4 18ms=3 19ms=11 20ms=24 21ms=18 22ms=6 23ms=8 24ms=6 25ms=13 26ms=8 27ms=5 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=2 65ms=1 69ms=1 73ms=1 77ms=1 81ms=1 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=3 109ms=1 113ms=1 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=24 200ms=1 250ms=1 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=1 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=71 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=186


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106349711547088,106349711547088,9223372036854775807,0,106349711557050,106349711559939,106349712883273,106349712968939,106349715322569,106349715440125,106349715753087,106349725268384,106349726672421,496519,602593,106349738589050,
0,106350711411865,106350711411865,9223372036854775807,0,106350711425679,106350711428346,106350713994791,106350714082420,106350716336087,106350716518198,106350717578013,106350724616420,106350725812346,383296,458259,106350737910050,
0,106351713482086,106351713482086,9223372036854775807,0,106351713490827,106351713493309,106351714642531,106351714720679,106351716875901,106351716983049,106351717334568,106351724492160,106351725830753,392259,583703,106351737779642,
0,106352713367641,106352713367641,9223372036854775807,0,106352713378567,106352713380160,106352715713789,106352715800160,106352719059234,106352719186197,106352719501975,106352727380197,106352728805197,627667,547963,106352740714567,
0,106353714339678,106353714339678,9223372036854775807,0,106353714351048,106353714352974,106353716739418,106353716829381,106353719130233,106353719242270,106353719548270,106353726206567,106353727488418,318297,506852,106353739512974,
0,106354715348122,106354715348122,9223372036854775807,0,106354715359344,106354715361085,106354717622233,106354717707381,106354720155677,106354720263418,106354720575418,106354727126010,106354728579492,387444,679592,106354740413344,
0,106355717580565,106355717580565,9223372036854775807,0,106355717591380,106355717594565,106355718822195,106355718908343,106355721348788,106355721457899,106355721768195,106355728205084,106355729646121,329593,703333,106355741480602,
0,106356718551120,106356718551120,9223372036854775807,0,106356718561861,106356718564306,106356719770787,106356719854972,106356722232676,106356722343306,106356722646491,106356729033157,106356730519417,356037,710926,106356742370417,
0,106357718448305,106357718448305,9223372036854775807,0,106357718460972,106357718463231,106357721036935,106357721124120,106357723252712,106357723365749,106357723691490,106357730304231,106357731704935,363333,666371,106357743565786,
0,106358719438119,106358719438119,9223372036854775807,0,106358719449527,106358719451415,106358721958415,106358722050749,106358724515823,106358724634045,106358724999008,106358733402341,106358734981823,562519,805666,106358746663045,
0,106359721662007,106359721662007,9223372036854775807,0,106359721671082,106359721673563,106359722915600,106359723000304,106359726121193,106359726269970,106359726577156,106359734028415,106359735345933,393148,530371,106359747376970,
0,106360721547599,106360721547599,9223372036854775807,0,106360721557711,106360721559414,106360723873711,106360723958192,106360726215118,106360726319859,106360726654636,106360733443933,106360734722933,398963,451037,106360747151748,
0,106361723643858,106361723643858,9223372036854775807,0,106361723652377,106361723654710,106361724934821,106361725017932,106361727171451,106361727281821,106361727585636,106361734460747,106361735847673,448074,693370,106361747708451,
0,106362724712228,106362724712228,9223372036854775807,0,106362724721117,106362724724006,106362726028117,106362726129709,106362728349117,106362728457969,106362728768450,106362735602302,106362737107672,356815,657000,106362749080524,
0,106363724604931,106363724604931,9223372036854775807,0,106363724616412,106363724618153,106363726836375,106363726922005,106363729228153,106363729523783,106363730039301,106363737469820,106363739088968,718741,713519,106363750999079,
0,106364738259694,106364738259694,9223372036854775807,0,106364738572301,106364738574301,106364740067893,106364740162597,106364742511782,106364742789412,106364743136375,106364750541041,106364751951745,389741,600741,106364763894227,
0,106365738098254,106365738098254,9223372036854775807,0,106365738484115,106365738486782,106365739919374,106365740089004,106365742458152,106365742589448,106365742911041,106365750090633,106365751625745,398296,590852,106365763576930,
0,106366494273040,106366494273040,9223372036854775807,0,106366494285559,106366494288485,106366590553929,106366590653189,106366592243781,106366592380670,106366592747485,106366593981374,106366602210522,363111,438666,106366607639707,
0,106366515034218,106366598367548,9223372036854775807,0,106366605974337,106366605977781,106367406938114,106367407038781,106368547879632,106368547931706,106368549674891,106368621049965,106368622618780,727370,620629,106368675430928,
0,106368551369410,106368551369410,9223372036854775807,0,106368551381447,106368551384669,106368677025817,106368677161484,106368710736410,106368710872335,106368711650817,106368728144298,106368729791076,460963,532519,106368787808113,
0,106368816282965,106368816282965,9223372036854775807,0,106368816293706,106368816296446,106368824500891,106368824623669,106368826653669,106368826796521,106368827550706,106368841316150,106368843557372,692815,653889,106368897568928,
0,106368833271776,106368833271776,9223372036854775807,0,106368835145928,106368835149002,106368835910261,106368836053854,106368836152076,106368843674669,106368844507261,106368864476780,106368865894224,359407,618963,106368954371558,
0,106368850049878,106368850049878,9223372036854775807,0,106368854546854,106368854549891,106368859113632,106368859213558,106368860907113,106368866004261,106368866748632,106368881626558,106368898097113,702815,584482,106369011150891,
0,106368866827980,106368866827980,9223372036854775807,0,106368869759669,106368869762706,106368873011780,106368873099409,106368873992261,106368898204669,106368899092854,106368916147483,106368954852446,3035926,1080889,106369067917483,
0,106368883606082,106368900272748,9223372036854775807,0,106368903636780,106368903640521,106368906731002,106368906823039,106368907684558,106368955347113,106368959057483,106368971360076,106369011626743,376259,518334,106369124803113,
0,106368914481809,106368947815141,9223372036854775807,0,106368960309669,106368960312743,106368963315335,106368963406891,106368965538002,106369011737150,106369012499520,106369029341669,106369068542039,5132482,3327148,106369181867076,
0,106368964825181,106369014825179,9223372036854775807,0,106369015152891,106369015156298,106369020417483,106369020509372,106369021414446,106369069100150,106369070397780,106369084120520,106369125656706,1686889,661963,106369238523335,
0,106369566827150,106369566827150,9223372036854775807,0,106369566836779,106369566839150,106369568093890,106369568182113,106369570406928,106369570517928,106369571175187,106369582835150,106369584613261,400371,783185,106369638412039,
0,106370567850371,106370567850371,9223372036854775807,0,106370567858668,106370567861223,106370569141297,106370569225557,106370570830001,106370570951371,106370571653779,106370585215890,106370587013075,418926,820630,106370640971186,
0,106371569044482,106371569044482,9223372036854775807,0,106371569055074,106371569058186,106371570249963,106371570334445,106371571910186,106371572084593,106371572725556,106371587034741,106371588772815,358185,800778,106371642639556,
0,106372570018444,106372570018444,9223372036854775807,0,106372570028000,106372570031333,106372571252815,106372571336037,106372573074704,106372573183037,106372573796222,106372586552370,106372588193111,367741,681778,106372642081037,
0,106373569832073,106373569832073,9223372036854775807,0,106373569842925,106373569844703,106373572233962,106373572320073,106373573905518,106373574008184,106373574639777,106373588438888,106373590107221,353852,671852,106373643977666,
0,106374580153179,106374580153179,9223372036854775807,0,106374580439591,106374580441850,106374581852591,106374581940739,106374583802332,106374583916850,106374584685369,106374598092221,106374599701295,1148629,635593,106374653643332,
0,106375573079368,106375573079368,9223372036854775807,0,106375573087776,106375573090294,106375574390109,106375574471183,106375576138665,106375576241035,106375577600442,106375590264850,106375591993813,380963,743000,106375645820516,
0,106376572962109,106376572962109,9223372036854775807,0,106376572973442,106376572975071,106376575340442,106376575424738,106376577131146,106376577260146,106376577958590,106376591729553,106376593581183,409963,767963,106376647339257,
0,106377573986701,106377573986701,9223372036854775807,0,106377574000330,106377574002663,106377577084071,106377577179960,106377578908182,106377579029589,106377579709923,106377593162775,106377594805478,503666,676555,106377648943886,
0,106378574977181,106378574977181,9223372036854775807,0,106378574988478,106378574990330,106378577531589,106378577625478,106378579584589,106378579708848,106378581807552,106378595058404,106378596711144,389037,677370,106378650587330,
0,106379576043144,106379576043144,9223372036854775807,0,106379576054922,106379576056662,106379579096440,106379579185144,106379580920996,106379581035366,106379581688996,106379594459329,106379596173181,394333,664963,106379649988551,
0,106380577906662,106380577906662,9223372036854775807,0,106380577920958,106380577922995,106380580433625,106380580522847,106380582121365,106380582231069,106380583163662,106380597347402,106380598783699,357037,544000,106380652902032,
0,106381580741328,106381580741328,9223372036854775807,0,106381580758180,106381580761328,106381582315957,106381582491513,106381584745994,106381584897513,106381585687291,106381600452513,106381602135291,454667,636481,106290194711160,
0,106382581750290,106382581750290,9223372036854775807,0,106382581759438,106382581762068,106382583110142,106382583229327,106382585148883,106382585263660,106382585981401,106382599384216,106382601089512,374000,709704,106291203190826,
0,106383582749141,106383582749141,9223372036854775807,0,106383582758697,106383582761327,106383583936252,106383584085401,106383586110364,106383586228623,106383586945475,106383601067623,106383602774845,386962,560185,106291469417456,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
