Applications Graphics Acceleration Info:
Uptime: 149326813 Realtime: 1168140253

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1127
Janky frames: 1127 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 943
Number High input latency: 19
Number Slow UI thread: 763
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1099
Number Frame deadline missed: 1108
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=2 19ms=8 20ms=36 21ms=16 22ms=15 23ms=8 24ms=1 25ms=1 26ms=0 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=3 46ms=3 48ms=3 53ms=1 57ms=1 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1116
Font Cache (CPU):
  Size: 264.11 kB 
  Glyph Count: 60 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.86 MB (58 entries)
  Scratch:
    RenderTarget: 10.61 MB (9 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  82402720 bytes, 78.59 MB (76.46 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1127
Janky frames: 1127 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 943
Number High input latency: 19
Number Slow UI thread: 763
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1099
Number Frame deadline missed: 1108
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=2 19ms=8 20ms=36 21ms=16 22ms=15 23ms=8 24ms=1 25ms=1 26ms=0 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=3 46ms=3 48ms=3 53ms=1 57ms=1 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1116


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149295959207304,149295959207304,9223372036854775807,0,149295959498119,149295959501008,149295960987527,149295961076638,149295963098230,149295963236527,149295964097601,149295979763119,149295981426712,435037,742371,149296034777489,
0,149296958215331,149296958215331,9223372036854775807,0,149296958459933,149296958463156,149296959636156,149296959716304,149296961546822,149296961819304,149296962541785,149296977337341,149296978942415,374112,650852,149297032322119,
0,149297974752501,149297974752501,9223372036854775807,0,149297975048896,149297975052451,149297976600303,149297976689525,149297978515377,149297978632933,149297979308081,149297994248155,149297995777562,366260,629037,149298049313451,
0,149298974319623,149298974319623,9223372036854775807,0,149298974659340,149298974663080,149298976130414,149298976216562,149298978164340,149298978278784,149298978991340,149298993434710,149298994929228,333889,550408,149299048657969,
0,149299974270624,149299974270624,9223372036854775807,0,149299974593376,149299974596932,149299975914895,149299976079709,149299977981783,149299978098969,149299978767450,149299993936191,149299995453820,360333,631704,149300048987635,
0,149300973370464,149300973370464,9223372036854775807,0,149300973707968,149300973710894,149300975141412,149300975231412,149300977208894,149300977323005,149300978040561,149300992405450,149300994006746,348000,499408,149301047643783,
0,149301971701872,149301971701872,9223372036854775807,0,149301972146597,149301972150301,149301973734190,149301973830079,149301975871745,149301975993893,149301976790375,149301990996893,149301992545671,386259,560593,149302046201893,
0,149302971609535,149302971609535,9223372036854775807,0,149302971876152,149302971879152,149302973200782,149302973284634,149302975074448,149302975192485,149302975896374,149302991239596,149302993027004,592482,660593,149303046585596,
0,149303975313140,149303975313140,9223372036854775807,0,149303975746263,149303975749300,149303977487707,149303977580226,149303979768114,149303979934448,149303981184337,149303997661374,149303999085633,449296,453556,149304052998485,
0,149304980441866,149304980441866,9223372036854775807,0,149304980980373,149304980984003,149304983362447,149304983465299,149304985894114,149304986092484,149304986948892,149305006288558,149305009272114,535370,1259629,149305062217706,
0,149305985252454,149305985252454,9223372036854775807,0,149305985716187,149305985719521,149305987730150,149305988085372,149305991046261,149305991297891,149305992430076,149306010505076,149306013083187,650074,1334408,149306066727780,
0,149306972722398,149306972722398,9223372036854775807,0,149306973065705,149306973068890,149306974537520,149306974630483,149306976709372,149306976850224,149306977567187,149306991827039,149306994025927,398518,1147333,149307047084742,
0,149307973533546,149307973533546,9223372036854775807,0,149307973835927,149307973839556,149307975097964,149307975183186,149307977078853,149307977220631,149307977966371,149307992654186,149307994371075,381630,694667,149308047863186,
0,149308977013875,149308977013875,9223372036854775807,0,149308977328815,149308977332297,149308978701630,149308978787111,149308981739185,149308981864111,149308982611519,149308997175593,149308998709148,392926,629148,149309052150741,
0,149309977608783,149309977608783,9223372036854775807,0,149309977964000,149309977967148,149309979363926,149309979452815,149309982998000,149309983125703,149309983827815,149309998380518,149309999964963,511444,636333,149310053417740,
0,149310980468028,149310980468028,9223372036854775807,0,149310980921369,149310980925407,149310982513925,149310982607925,149310985487295,149310985637184,149310986412110,149311001888332,149311003666629,401296,733556,149311057390888,
0,149311437260740,149311437260740,9223372036854775807,0,149311437273221,149311437277036,149311442262369,149311442371591,149311448407258,149311448597814,149311449350814,149311466553147,149311468305851,421667,603852,149311522199665,
0,149311451079539,149311451079539,9223372036854775807,0,149311456116591,149311456120147,149311463077888,149311463206036,149311464894517,149311468410480,149311469212740,149311489505703,149311490899258,340037,511296,149311579090443,
0,149311986984989,149311986984989,9223372036854775807,0,149311987318221,149311987321073,149311988804628,149311988894999,149311991052480,149311991169073,149311991872813,149312003791258,149312005426887,461296,616555,149312058954184,
0,149312988445590,149312988445590,9223372036854775807,0,149312988837331,149312988840813,149312990376516,149312990466739,149312992455739,149312992594998,149312993376553,149313008931961,149313010472961,387704,554518,149313064134331,
0,149313047633739,149313047633739,9223372036854775807,0,149313047647109,149313047649776,149313053163813,149313053324146,149313072801072,149313073051368,149313074147665,149313093507813,149313095161183,423667,707629,149313148703294,
0,149313053177362,149313069844028,9223372036854775807,0,149313081422368,149313081425368,149313088594368,149313088717405,149313089908479,149313095263998,149313096142887,149313114827887,149313116331702,288704,697222,149313204950146,
0,149313992372392,149313992372392,9223372036854775807,0,149313992812997,149313992816516,149313994298923,149313994396923,149313996393738,149313996539701,149313997283257,149314012851553,149314014529145,435074,531333,149314068236590,
0,149314631979478,149314631979478,9223372036854775807,0,149314631991293,149314631994034,149314638044441,149314638149812,149314647153886,149314647342997,149314648437701,149314669318330,149314671081367,613555,742038,149314724625182,
0,149314640200990,149314640200990,9223372036854775807,0,149314656742960,149314656745886,149314662988404,149314663115478,149314664314108,149314671188590,149314672053256,149314691501145,149314695774182,266963,3468778,149314781204515,
0,149314980555938,149314980555938,9223372036854775807,0,149314981110034,149314981112849,149314982393775,149314982479071,149314984690367,149314984930367,149314986082108,149314998547145,149315000093145,415111,610667,149315053508552,
0,149315982125354,149315982125354,9223372036854775807,0,149315982488848,149315982492811,149315984147292,149315984319848,149315987179663,149315987324478,149315988109255,149316002802292,149316004642552,406556,908370,149316058125292,
0,149316187566033,149316187566033,9223372036854775807,0,149316187579033,149316187581477,149316193399885,149316193514255,149316203184292,149316203316329,149316204503292,149316222559885,149316224172626,693630,551666,149316277767144,
0,149316192620439,149316192620439,9223372036854775807,0,149316205328515,149316205331440,149316218576922,149316218687181,149316219595033,149316224275144,149316225043959,149316247110552,149316251098329,220666,3224778,149316333785403,
0,149316985409105,149316985409105,9223372036854775807,0,149316985695699,149316985698921,149316987077255,149316987173958,149316989941366,149316990066958,149316990763218,149317003904477,149317005510255,415815,615111,149317059041625,
0,149317763994254,149317763994254,9223372036854775807,0,149317764059440,149317764062662,149317768987810,149317769102551,149317779072736,149317779200773,149317779940106,149317800795736,149317802542291,485629,706852,149317856380551,
0,149317777423160,149317777423160,9223372036854775807,0,149317786574291,149317786577625,149317793946662,149317794064588,149317795479365,149317802644884,149317803472439,149317826568180,149317830031921,284888,2781222,149317913250217,
0,149317988457814,149317988457814,9223372036854775807,0,149317988822217,149317988826143,149317990658254,149317990757291,149317993042328,149317993172143,149317993873106,149318007311995,149318009095106,441333,761852,149318062473625,
0,149318990793774,149318990793774,9223372036854775807,0,149318991262661,149318991266661,149318992717994,149318992812883,149318994677068,149318994812994,149318995551846,149319012263402,149319013767068,468296,552889,149319067619217,
0,149319321301772,149319321301772,9223372036854775807,0,149319321313402,149319321316253,149319327926698,149319328152920,149319333974179,149319334109661,149319334862290,149319353868105,149319355324846,435296,581666,149319409128661,
0,149319330897675,149319330897675,9223372036854775807,0,149319340569068,149319340571809,149319346677476,149319346791772,149319347971957,149319355425772,149319356248772,149319369123253,149319370410772,220630,589408,149319465229476,
0,149319994687481,149319994687481,9223372036854775807,0,149319994982142,149319994985327,149319996285364,149319996374809,149319998457623,149319998584327,149319999263475,149320012052475,149320013879846,364851,828408,149320067151660,
0,149320996326540,149320996326540,9223372036854775807,0,149320996679475,149320996683919,149320998055030,149320998142438,149320999904326,149321000077252,149321000882215,149321015758363,149321017677919,412407,711778,149321070890104,
0,149322000136023,149322000136023,9223372036854775807,0,149322000511844,149322000515548,149322002102363,149322002205696,149322004324030,149322004447659,149322005173955,149322019268807,149322020810400,402334,675667,149322074454141,
0,149323003948654,149323003948654,9223372036854775807,0,149323004396992,149323004400955,149323005742325,149323005834881,149323007648066,149323007815510,149323008676177,149323025013399,149323026617696,421518,591333,149323080303992,
0,149323991294569,149323991294569,9223372036854775807,0,149323992688991,149323992692399,149323993845843,149323993935362,149323995896695,149323996156806,149323996974621,149324012141139,149324013904214,410888,708814,149235922610525,
0,149324993891282,149324993891282,9223372036854775807,0,149324994221102,149324994224435,149324996406694,149324996496954,149324998306102,149324998418509,149324999108806,149325013494694,149325015003620,349259,654148,149235980121673,
0,149326010652836,149326010652836,9223372036854775807,0,149326011124694,149326011128323,149326012637953,149326012729879,149326014800990,149326014931768,149326016324842,149326032978657,149326034792953,552925,780037,149236487714414,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
