Applications Graphics Acceleration Info:
Uptime: 65928472 Realtime: 65928472

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 211
Janky frames: 211 (100.00%)
50th percentile: 650ms
90th percentile: 2400ms
95th percentile: 3300ms
99th percentile: 4350ms
Number Missed Vsync: 84
Number High input latency: 0
Number Slow UI thread: 195
Number Slow bitmap uploads: 28
Number Slow issue draw commands: 211
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=12 550ms=18 600ms=17 650ms=14 700ms=9 750ms=6 800ms=8 850ms=6 900ms=4 950ms=6 1000ms=4 1050ms=3 1100ms=2 1150ms=0 1200ms=2 1250ms=2 1300ms=2 1350ms=1 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=1 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=2 1950ms=3 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=2 2650ms=2 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=0 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       35592 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         66463 /   331776
    A8   texture 0        66463 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      66463 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20258103 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 212
Janky frames: 212 (100.00%)
50th percentile: 650ms
90th percentile: 2400ms
95th percentile: 3300ms
99th percentile: 4350ms
Number Missed Vsync: 84
Number High input latency: 0
Number Slow UI thread: 196
Number Slow bitmap uploads: 28
Number Slow issue draw commands: 212
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=12 550ms=18 600ms=18 650ms=14 700ms=9 750ms=6 800ms=8 850ms=6 900ms=4 950ms=6 1000ms=4 1050ms=3 1100ms=2 1150ms=0 1200ms=2 1250ms=2 1300ms=2 1350ms=1 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=1 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=2 1950ms=3 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=2 2650ms=2 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=0 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65896822471846,65896822471846,9223372036854775807,0,65896824988500,65896825047500,65896827366200,65896827611600,65896830448600,65896830912500,65896831284600,65897456815600,65897470722600,179000,1883000,
0,65897692318190,65897692318190,9223372036854775807,0,65897694277100,65897694340000,65897697153900,65897697280100,65897699903100,65897700417300,65897701345900,65898218976100,65898239907600,265000,1612000,
0,65898736109209,65898736109209,9223372036854775807,0,65898739079500,65898739146400,65898741051800,65898741195400,65898743980000,65898745291500,65898745830800,65899251750400,65899268275900,358000,2646000,
0,65899779922615,65899779922615,9223372036854775807,0,65899782310900,65899782389500,65899784267900,65899784415900,65899786648100,65899786995000,65899787239300,65900317345600,65900328996000,146000,1865000,
0,65900823713605,65900823713605,9223372036854775807,0,65900827434400,65900827514200,65900829017600,65900829282400,65900831374600,65900832375100,65900832909900,65901358929900,65901371889700,142000,1822000,
0,65901867516955,65901867516955,9223372036854775807,0,65901877988800,65901878063000,65901880353600,65901880524200,65901884438000,65901885020400,65901885318600,65902718275900,65902737595400,546000,1473000,
0,65902737350968,65902737350968,9223372036854775807,0,65902743497200,65902745287800,65902747210700,65902747377100,65902749577600,65902750071700,65902750799000,65903373258500,65903386416800,571000,1500000,
0,65903781165187,65903781165187,9223372036854775807,0,65903784447600,65903784534000,65903786896800,65903787084900,65903789582300,65903790072700,65903790419000,65904568574000,65904587578300,188000,1876000,
0,65904824955364,65904824955364,9223372036854775807,0,65904829268800,65904829347500,65904833403500,65904833603500,65904836444000,65904842541300,65904842932800,65905491368600,65905495716500,140000,1186000,
0,65905868758657,65905868758657,9223372036854775807,0,65905872164700,65905872241500,65905874330500,65905874483900,65905877717700,65905878280500,65905878616000,65906530028400,65906578329500,3864000,908000,
0,65906738592727,65906738592727,9223372036854775807,0,65906743429900,65906743507200,65906745585300,65906745790500,65906762423000,65906763209200,65906763764900,65907615651500,65907656488500,3713000,5801000,
0,65907782394925,65907782394925,9223372036854775807,0,65907787550000,65907787655900,65907792343900,65907792532900,65907795321900,65907795479500,65907795822500,65908825463500,65908856611400,742000,13384000,
0,65908826197123,65908826197123,9223372036854775807,0,65908841508700,65908841761600,65908843749000,65908844112300,65908846456100,65908856759400,65908857151400,65910992922100,65911046411500,918000,2312000,
0,65909869999321,65909936665985,9223372036854775807,0,65909948295400,65909948389800,65909977704300,65909977941200,65909988594600,65911046499900,65911047756100,65913643121100,65913669690700,1954000,3503000,
0,65910043966354,65911177299642,9223372036854775807,0,65911179914200,65911180068600,65911184428800,65911184605000,65911186911100,65913669786500,65913670987200,65915142253600,65915172407500,4156000,8085000,
0,65911261735585,65913661735489,9223372036854775807,0,65913677532500,65913677666000,65913679434500,65913679598400,65913721875800,65915172512000,65915172972800,65916194734200,65916209227600,8799000,712000,
0,65913697274047,65915180607321,9223372036854775807,0,65915186471200,65915186599200,65915207167100,65915207314400,65915476076600,65916209307100,65916209602700,65917103897400,65917116725800,544000,1536000,
0,65915262980360,65916212980322,9223372036854775807,0,65916216566100,65916216672900,65916223005400,65916223183700,65916226396000,65917116828000,65917118436100,65918050065400,65918055302300,649000,2085000,
0,65917350583732,65917350583732,9223372036854775807,0,65917357362900,65917357453400,65917360353200,65917360746800,65917374527300,65918055379400,65918055661000,65919017326000,65919041443800,6850000,5877000,
0,65918394383938,65918394383938,9223372036854775807,0,65918406268600,65918406348400,65918414262700,65918414451900,65918417259500,65919041531100,65919042069000,65922178316600,65922200975200,2530000,1765000,
0,65919264219103,65919264219103,9223372036854775807,0,65919274620000,65919274728000,65919276638400,65919295232800,65919378121000,65922201099500,65922201809200,65925325193200,65925345105600,304000,2049000,
0,65919438186136,65922204852692,9223372036854775807,0,65922208868900,65922209011500,65922210828700,65922211001700,65922294286400,65925345212300,65925345808000,65926845656300,65926870491700,1638000,9187000,
0,65922221658664,65925654991860,9223372036854775807,0,65925670205300,65925670348700,65925708599000,65925708801100,65925720752500,65926870581600,65926871259200,65927871862600,65927893846400,773000,2507000,
0,65925700999324,65926867665944,9223372036854775807,0,65926873878500,65926873979600,65926878084800,65926878208700,65926886832900,65927893935600,65927894405500,65928652586600,65928675218500,1922000,9119000,
0,65926918768555,65927918768515,9223372036854775807,0,65927919552600,65927919697800,65927922679200,65927922825500,65927926222500,65928675305600,65928675943800,65929304858200,65929318236600,112000,933000,
0,65929006372951,65929006372951,9223372036854775807,0,65929010256700,65929010326100,65929012542900,65929012738000,65929016089000,65929332406100,65929333562400,65929928429700,65929942510000,128000,768000,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16
  7 views, 6.80 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  6.80 kB
