Applications Graphics Acceleration Info:
Uptime: 147564788 Realtime: 1166378228

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6405
Janky frames: 5959 (93.04%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6405
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=29 16ms=29 17ms=21 18ms=13 19ms=16 20ms=44 21ms=15 22ms=22 23ms=31 24ms=25 25ms=22 26ms=16 27ms=11 28ms=14 29ms=10 30ms=15 31ms=14 32ms=22 34ms=20 36ms=14 38ms=15 40ms=43 42ms=37 44ms=40 46ms=244 48ms=246 53ms=70 57ms=49 61ms=210 65ms=71 69ms=85 73ms=351 77ms=454 81ms=646 85ms=774 89ms=653 93ms=244 97ms=100 101ms=69 105ms=251 109ms=252 113ms=209 117ms=268 121ms=81 125ms=32 129ms=14 133ms=17 150ms=51 200ms=6 250ms=2 300ms=3 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6343
Font Cache (CPU):
  Size: 473.34 kB 
  Glyph Count: 111 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.29 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 76.67 MB (70 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  94809488 bytes, 90.42 MB (88.29 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6396
Janky frames: 5951 (93.04%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6396
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=28 16ms=29 17ms=21 18ms=13 19ms=16 20ms=44 21ms=15 22ms=22 23ms=31 24ms=25 25ms=22 26ms=16 27ms=11 28ms=14 29ms=10 30ms=15 31ms=14 32ms=22 34ms=20 36ms=14 38ms=15 40ms=43 42ms=37 44ms=40 46ms=244 48ms=246 53ms=70 57ms=48 61ms=209 65ms=71 69ms=85 73ms=351 77ms=453 81ms=646 85ms=773 89ms=652 93ms=244 97ms=100 101ms=68 105ms=251 109ms=252 113ms=209 117ms=268 121ms=81 125ms=32 129ms=14 133ms=17 150ms=51 200ms=6 250ms=2 300ms=2 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6339


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147542884984825,147542934984823,9223372036854775807,0,147542941343312,147542941345608,147542942399312,147542942492423,147542943377683,147543007886090,147543008830683,147543025001275,147543075702423,1518592,530593,147543210769386,
0,147542951669853,147543001669851,9223372036854775807,0,147543010797794,147543010800720,147543013222534,147543013344757,147543016361238,147543075849831,147543079018423,147543093406386,147543143637275,408963,498852,147543278767831,
0,147543018099451,147543068099449,9223372036854775807,0,147543079904460,147543079907275,147543080886608,147543080969423,147543081666608,147543143793349,147543147043349,147543160668868,147543211558905,400370,490815,147543346801164,
0,147543084683263,147543134683261,9223372036854775807,0,147543148170979,147543148173460,147543148982164,147543149064942,147543149778868,147543211686201,147543214244831,147543228440756,147543279217756,460223,486926,147543416115016,
0,147543151323078,147543201323076,9223372036854775807,0,147543215718608,147543215721608,147543216780682,147543216862497,147543217569868,147543279363905,147543280318571,147543295243979,147543347253238,1973519,560260,147543484808164,
0,147543218058852,147543268058850,9223372036854775807,0,147543281357719,147543281359942,147543296467312,147543296582164,147543305398275,147543347384312,147543348706905,147543383293571,147543416572867,2221333,615630,147543557860238,
0,147543284714942,147543334714940,9223372036854775807,0,147543350308979,147543350311534,147543359022090,147543359174164,147543364985238,147543416695275,147543417691497,147543437729201,147543485284682,4734148,702481,147543624375090,
0,147543351455265,147543418121929,9223372036854775807,0,147543418592793,147543418595127,147543427348571,147543427488090,147543433221756,147543485420127,147543486688534,147543504708867,147543558352867,2263852,522889,147543689712164,
0,147543434786150,147543484786148,9223372036854775807,0,147543487871275,147543487874719,147543494765756,147543494896682,147543500601423,147543558476793,147543559447867,147543575553941,147543624857904,2047667,553926,147543755188719,
0,147543501745072,147543551745070,9223372036854775807,0,147543560722090,147543560724941,147543568403497,147543568534941,147543574813090,147543624984867,147543625950053,147543641812719,147543690155756,2109926,540814,147543820525126,
0,147543568389930,147543618389928,9223372036854775807,0,147543627045238,147543627048238,147543634280164,147543634416571,147543639618978,147543690282423,147543691246497,147543709382460,147543756060682,1904037,559037,147543885845645,
0,147543635072786,147543685072784,9223372036854775807,0,147543693047201,147543693051201,147543700663052,147543700819867,147543708951015,147543756184349,147543757147052,147543775455423,147543821454349,1673667,523370,147543951273793,
0,147543701830500,147543751830498,9223372036854775807,0,147543758239460,147543758242127,147543765839682,147543765980904,147543773307164,147543821667238,147543824920386,147543840519571,147543886240015,359889,507741,147544016802608,
0,147543785131575,147543818464907,9223372036854775807,0,147543825968238,147543825971089,147543833592349,147543833725126,147543840472015,147543886741867,147543888328460,147543904846275,147543951691756,935185,495852,147544079998941,
0,147543835092575,147543885092573,9223372036854775807,0,147543889196312,147543889200052,147543897697460,147543897890089,147543903551719,147543951813756,147543952871163,147543970442200,147544017849645,2921740,1227777,147544143153571,
0,147543901726321,147543951726319,9223372036854775807,0,147543954209349,147543954212497,147543993816052,147543993942312,147543996983349,147544017986830,147544019095126,147544036080237,147544080464423,2695222,2130370,147544199708423,
0,147543968406449,147544018406447,9223372036854775807,0,147544025110497,147544025114015,147544026495423,147544026579793,147544028536608,147544080576830,147544081291460,147544100717904,147544143623497,7554963,691186,147544256564052,
0,147544168397040,147544168397040,9223372036854775807,0,147544168677089,147544168680386,147544171739830,147544171844497,147544174580126,147544174734052,147544175486941,147544190892126,147544200085978,375629,3570408,147544315162978,
0,147544185066405,147544185066405,9223372036854775807,0,147544185513904,147544185517200,147544189220793,147544189336608,147544190027941,147544200198052,147544200911015,147544217959126,147544257033052,5202926,3659037,147544373085645,
0,147544201735770,147544201735770,9223372036854775807,0,147544203215052,147544203218682,147544206243200,147544206352089,147544207324015,147544257154830,147544257937534,147544274246682,147544315576385,2159740,509370,147544431519571,
0,147544218405135,147544251738467,9223372036854775807,0,147544263869052,147544263872534,147544266425015,147544266513200,147544267344052,147544315695311,147544316533460,147544334277534,147544373932089,5820148,861074,147544489414385,
0,147544285092591,147544301759257,9223372036854775807,0,147544317506460,147544317509274,147544323248237,147544323356460,147544324295867,147544374056422,147544374809459,147544389783941,147544431928904,1905038,518666,147544547250422,
0,147544318431231,147544368431229,9223372036854775807,0,147544375627645,147544375630571,147544378438830,147544378530978,147544379288163,147544432076645,147544432818756,147544450109496,147544489870867,5689519,953740,147544604983941,
0,147545034762729,147545034762729,9223372036854775807,0,147545035105126,147545035109052,147545036367978,147545036460126,147545038281829,147545038433941,147545039144348,147545051262570,147545052906792,358519,518519,147545108068089,
0,147546034763329,147546034763329,9223372036854775807,0,147546035098718,147546035102421,147546036364570,147546036453199,147546038125199,147546038241977,147546038948903,147546053363199,147546054911088,378667,563851,147546110202940,
0,147547032389382,147547032389382,9223372036854775807,0,147547032639865,147547032643532,147547033704643,147547033800310,147547035537013,147547035647088,147547036435865,147547050633717,147547052326013,429593,703593,147547107373717,
0,147548037716233,147548037716233,9223372036854775807,0,147548038029420,147548038032791,147548039164568,147548039254124,147548041042309,147548041153717,147548041915383,147548056344457,147548058008605,363037,708000,147548113089087,
0,147549042326862,147549042326862,9223372036854775807,0,147549042662679,147549042666642,147549043830494,147549043920679,147549045743716,147549045859790,147549046602420,147549060801827,147549062404197,363889,711223,147549117459605,
0,147550046742899,147550046742899,9223372036854775807,0,147550047186419,147550047190160,147550048547975,147550048640789,147550050425049,147550051244567,147550052313938,147550066476641,147550068988345,375037,877519,147550124216752,
0,147551035605824,147551035605824,9223372036854775807,0,147551035918974,147551035922418,147551037244567,147551037334456,147551039020418,147551039133752,147551039831085,147551053581122,147551055239270,458926,791556,147551110429974,
0,147552040135268,147552040135268,9223372036854775807,0,147552040452899,147552040456196,147552041564862,147552041649381,147552043280122,147552043394455,147552044159344,147552058682492,147552060296825,382889,737445,147552115573862,
0,147553045024712,147553045024712,9223372036854775807,0,147553045316528,147553045319751,147553046404232,147553046489269,147553048380084,147553048624491,147553049902565,147553066038973,147553068316343,416186,1351592,147553123129973,
0,147554049939526,147554049939526,9223372036854775807,0,147554050280972,147554050284750,147554052178898,147554052275898,147554053988824,147554054102491,147554054847269,147554068562824,147554070155861,473741,620333,147554125271046,
0,147555038872414,147555038872414,9223372036854775807,0,147555039132120,147555039135527,147555040248786,147555040390453,147555042133194,147555042254749,147555043007601,147555057428638,147555059121009,362889,776481,147555114234268,
0,147556043476451,147556043476451,9223372036854775807,0,147556043759267,147556043762267,147556044927971,147556045013823,147556046787156,147556046906527,147556047645638,147556061964934,147556063535453,389963,704334,147556118597378,
0,147557047932450,147557047932450,9223372036854775807,0,147557048227637,147557048230859,147557049296785,147557049382267,147557051114193,147557051237304,147557051959489,147557066171933,147557068414119,402037,606667,147557122827007,
0,147558053223413,147558053223413,9223372036854775807,0,147558053648340,147558053652488,147558054973303,147558055066970,147558056864896,147558056998081,147558057788933,147558073190229,147558075007229,452815,777334,147558130026896,
0,147559058579227,147559058579227,9223372036854775807,0,147559058989340,147559058993043,147559060393710,147559060491080,147559062307451,147559062434303,147559063159562,147559077954340,147559079569488,531926,661259,147559134689784,
0,147560049163856,147560049163856,9223372036854775807,0,147560049437746,147560049441413,147560050528709,147560050616783,147560052351043,147560052471487,147560053482302,147560069081413,147560070733524,380926,596556,147560125971932,
0,147561056306077,147561056306077,9223372036854775807,0,147561056700227,147561056704413,147561058020338,147561058138079,147561059962524,147561060140783,147561060928783,147561077624450,147561079270709,482148,612148,147561134743561,
0,147562046731300,147562046731300,9223372036854775807,0,147562047102708,147562047105856,147562048169153,147562048258116,147562050860856,147562050992708,147562051681745,147562066418782,147562068773227,490630,586333,147492590040305,
0,147563051202413,147563051202413,9223372036854775807,0,147563051493930,147563051497041,147563052679522,147563052766078,147563054352004,147563054465115,147563055168782,147563069005930,147563070426263,341593,531297,147492662073083,
0,147564051171640,147564051171640,9223372036854775807,0,147564051508596,147564051512744,147564052861744,147564052956411,147564054871744,147564055022300,147564055786226,147564070611633,147564072290818,436185,727741,147492734087305,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
