Applications Graphics Acceleration Info:
Uptime: 147164947 Realtime: 1165978388

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 235
Janky frames: 235 (100.00%)
50th percentile: 113ms
90th percentile: 150ms
95th percentile: 200ms
99th percentile: 2400ms
Number Missed Vsync: 0
Number High input latency: 235
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=2 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=1 53ms=2 57ms=1 61ms=18 65ms=1 69ms=3 73ms=2 77ms=1 81ms=0 85ms=3 89ms=1 93ms=7 97ms=5 101ms=10 105ms=17 109ms=32 113ms=20 117ms=37 121ms=18 125ms=13 129ms=4 133ms=5 150ms=19 200ms=3 250ms=0 300ms=0 350ms=1 400ms=0 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=224
Font Cache (CPU):
  Size: 123.92 kB 
  Glyph Count: 26 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.29 KB (1 entry)
  Image:
    Texture: 47.84 MB (17 entries)
  Scratch:
    RenderTarget: 8.59 MB (2 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  61390404 bytes, 58.55 MB (56.43 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 236
Janky frames: 236 (100.00%)
50th percentile: 113ms
90th percentile: 150ms
95th percentile: 200ms
99th percentile: 2400ms
Number Missed Vsync: 0
Number High input latency: 236
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=2 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=1 53ms=2 57ms=2 61ms=18 65ms=1 69ms=3 73ms=2 77ms=1 81ms=0 85ms=3 89ms=1 93ms=7 97ms=5 101ms=10 105ms=17 109ms=32 113ms=20 117ms=37 121ms=18 125ms=13 129ms=4 133ms=5 150ms=19 200ms=3 250ms=0 300ms=0 350ms=1 400ms=0 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=225


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147162440375006,147162457041672,9223372036854775807,0,147162472775465,147162472778687,147162475810613,147162475903317,147162476919020,147162526599095,147162529894946,147162541256354,147162584107835,343370,2478629,147162699624983,
0,147162473707314,147162523707312,9223372036854775807,0,147162530583169,147162530586539,147162534969687,147162535068206,147162536312687,147162584193317,147162584772909,147162605268872,147162642016206,10264259,662222,147162758076539,
0,147162540262639,147162573595971,9223372036854775807,0,147162588944243,147162588947020,147162592810280,147162592915428,147162593791280,147162642100280,147162643277131,147162657567131,147162700504206,2322111,2903000,147162816077057,
0,147162590252062,147162640252060,9223372036854775807,0,147162643938687,147162643941354,147162647505169,147162647603465,147162648627243,147162700587354,147162702608946,147162713562168,147162758548576,566592,505445,147162873899465,
0,147162656957748,147162690291080,9223372036854775807,0,147162706285168,147162706288428,147162709347613,147162709466872,147162710234317,147162758629613,147162759214539,147162771085243,147162816599465,2377630,797000,147162932202465,
0,147162723654038,147162756987370,9223372036854775807,0,147162765219168,147162765222798,147162768860502,147162768952168,147162769732502,147162816678057,147162817240798,147162830748020,147162874728613,2614926,505371,147162990594094,
0,147162773615114,147162806948446,9223372036854775807,0,147162820936354,147162820939687,147162825327205,147162825420057,147162826224539,147162874807131,147162876778094,147162885970872,147162932697428,643815,611296,147163048884576,
0,147162823581317,147162873581315,9223372036854775807,0,147162877828613,147162877832168,147162881129650,147162881243835,147162882133057,147162932779205,147162933359242,147162944836576,147162991038576,2542629,509667,147163106874761,
0,147162890391534,147162923724866,9223372036854775807,0,147162935721205,147162935724724,147162939122798,147162939226909,147162940292798,147162991114835,147162991684391,147163003935057,147163049344279,2721704,1825408,147163170708390,
0,147163007000336,147163007000336,9223372036854775807,0,147163009795872,147163009798909,147163012896465,147163012984687,147163013789946,147163049450465,147163050040094,147163065288428,147163107494427,2805814,468889,147163228663613,
0,147163090394132,147163090394132,9223372036854775807,0,147163090781687,147163090785020,147163093943613,147163094103131,147163095738353,147163107616427,147163108487205,147163123205020,147163171177279,4399111,4229963,147163288105613,
0,147163123726708,147163123726708,9223372036854775807,0,147163125704316,147163125707465,147163130740539,147163130859909,147163139124057,147163171264835,147163171840131,147163186854613,147163229163946,6035852,681519,147163346932798,
0,147163173756364,147163173756364,9223372036854775807,0,147163177894094,147163177896909,147163181129205,147163181227427,147163182054205,147163229245909,147163229834650,147163242335094,147163288996798,2549667,1441408,147163407806835,
0,147163190434811,147163223768143,9223372036854775807,0,147163230435464,147163230437798,147163233495650,147163233610242,147163234458464,147163289073650,147163289609761,147163303070501,147163347436724,4929000,689408,147163469648353,
0,147163240463989,147163290463987,9223372036854775807,0,147163290480650,147163290482909,147163293626427,147163293723576,147163294553687,147163347908835,147163348723316,147163359809798,147163408436650,1644037,538593,147163527804909,
0,147163307147277,147163340480609,9223372036854775807,0,147163349420427,147163349422872,147163352910650,147163353086983,147163353995983,147163408535205,147163409172390,147163422036094,147163470161538,2400333,556074,147163586921946,
0,147163357109791,147163407109789,9223372036854775807,0,147163410034909,147163410037724,147163413358390,147163413473761,147163414332020,147163470251575,147163470850168,147163486550353,147163528338205,7170148,626148,147163645045131,
0,147163423692193,147163457025525,9223372036854775807,0,147163471453094,147163471455612,147163476545983,147163476660835,147163477655983,147163528418983,147163528991835,147163541362131,147163587416020,2497592,2287185,147163702926131,
0,147163473694675,147163523694673,9223372036854775807,0,147163529630649,147163529633390,147163532881094,147163533012575,147163533852649,147163587495686,147163588145835,147163603690649,147163645487242,6075000,818333,147163760856353,
0,147163540313559,147163573646891,9223372036854775807,0,147163588721279,147163588725131,147163591736686,147163591848464,147163592796612,147163645933761,147163648747501,147163658332279,147163703421798,343296,1728407,147163819160390,
0,147163590266760,147163640266758,9223372036854775807,0,147163649436909,147163649440020,147163652362686,147163652453575,147163653242242,147163703504760,147163704265427,147163722040909,147163761338020,7776371,3885333,147163877847501,
0,147163656995022,147163690328354,9223372036854775807,0,147163704936094,147163704938946,147163708159464,147163708262649,147163709161575,147163761414760,147163761972835,147163774315834,147163819601353,2656074,2737223,147163935847797,
0,147163706992290,147163756992288,9223372036854775807,0,147163762622686,147163762625427,147163765868316,147163765971612,147163766857872,147163819679575,147163820293909,147163838213464,147163878329686,8419889,1468260,147163993751945,
0,147163773771804,147163807105136,9223372036854775807,0,147163820916983,147163820919094,147163823818427,147163823923575,147163824860168,147163878798797,147163879586760,147163892430464,147163936341946,1741296,1124407,147164053292501,
0,147163840381864,147163873715196,9223372036854775807,0,147163880325575,147163880328575,147163883484020,147163883584205,147163884434871,147163936419834,147163936978908,147163953873464,147163994247057,8278185,528630,147164111296390,
0,147163890407944,147163923741276,9223372036854775807,0,147163937577946,147163937580427,147163940648946,147163940762427,147163941720242,147163994331131,147163994917575,147164007417020,147164053824760,2377852,2933111,147164172545168,
0,147163940406289,147163990406287,9223372036854775807,0,147163995490871,147163995492983,147163998597760,147163998699575,147163999544908,147164053908057,147164054462982,147164070447316,147164111777205,7200037,710370,147164234485612,
0,147164007116498,147164040449830,9223372036854775807,0,147164055066353,147164055068612,147164057971390,147164058075057,147164058923649,147164111857427,147164112516908,147164124781353,147164173037168,2818333,2259889,147164294790130,
0,147164057041069,147164107041067,9223372036854775807,0,147164113221464,147164113224908,147164116352094,147164116454834,147164117337575,147164173117982,147164173759834,147164187212279,147164234999019,4232740,997000,147164352701649,
0,147164123752906,147164173752904,9223372036854775807,0,147164175676056,147164175679945,147164181755205,147164181873982,147164188084760,147164235079686,147164235714056,147164254351760,147164295306168,8876259,556851,147164410627130,
0,147164190364267,147164223697599,9223372036854775807,0,147164236398279,147164236401168,147164241983427,147164243850723,147164245730612,147164295392464,147164295963797,147164309122871,147164353143982,2643148,1104704,147164468618982,
0,147164240313940,147164290313938,9223372036854775807,0,147164296867242,147164296870093,147164299825723,147164299932464,147164300872501,147164353221093,147164353763093,147164369321686,147164411120538,7387037,574741,147164526545834,
0,147164306935309,147164340268641,9223372036854775807,0,147164354320723,147164354322982,147164357081390,147164357395464,147164360253575,147164411569427,147164412377723,147164424426982,147164469087908,1937518,2413333,147164584692945,
0,147164356969168,147164406969166,9223372036854775807,0,147164412972279,147164412974834,147164415981982,147164416190316,147164417001316,147164469168390,147164469718204,147164485766501,147164527084130,7822629,623037,147164642652501,
0,147164423598760,147164456932092,9223372036854775807,0,147164470280279,147164470282686,147164473206945,147164473314649,147164474122390,147164527167686,147164529737241,147164539862464,147164585196945,937296,3877741,147164700707501,
0,147164473556865,147164523556863,9223372036854775807,0,147164530420056,147164530422649,147164533599982,147164533713316,147164534587204,147164585275834,147164585815353,147164603501204,147164643152723,8735593,672778,147164758520130,
0,147164540412313,147164573745645,9223372036854775807,0,147164586387760,147164586389797,147164589183945,147164589283167,147164590124871,147164643641167,147164646819241,147164658210982,147164701169390,381111,2366556,147164816515056,
0,147164590416226,147164640416224,9223372036854775807,0,147164647474760,147164647477612,147164650884982,147164650978019,147164651796241,147164701250056,147164701802797,147164719677093,147164758967501,9534629,579555,147164879670426,
0,147164657089257,147164690422589,9223372036854775807,0,147164702396315,147164702398871,147164705217056,147164705317982,147164706102871,147164759047130,147164759641908,147164771321723,147164817056612,2665629,1953149,147164937644130,
0,147164707091478,147164757091476,9223372036854775807,0,147164760557056,147164760559501,147164763719167,147164763823575,147164764790649,147164817143093,147164817740945,147164829764019,147164880581463,2874371,594481,147164995905056,
0,147164773686988,147164807020320,9223372036854775807,0,147164819594686,147164819597464,147164823171945,147164823267019,147164824327723,147164880662315,147164883604760,147164893308982,147164938142612,454593,501407,147157995881097,
0,147164890465101,147164890465101,9223372036854775807,0,147164890862612,147164890866241,147164894220538,147164894330612,147164895149500,147164938234982,147164938841463,147164953678723,147164996464723,5842037,612889,147158053908097,
0,147164973878872,147164973878872,9223372036854775807,0,147164974257723,147164974261426,147164977374723,147164977473908,147164978305649,147165001740537,147165002438352,147165012248315,147165054353352,448297,576815,147158112177579,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
