Applications Graphics Acceleration Info:
Uptime: 66013303 Realtime: 66013303

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 289
Janky frames: 289 (100.00%)
50th percentile: 700ms
90th percentile: 2450ms
95th percentile: 3200ms
99th percentile: 4350ms
Number Missed Vsync: 109
Number High input latency: 0
Number Slow UI thread: 247
Number Slow bitmap uploads: 41
Number Slow issue draw commands: 289
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=26 550ms=23 600ms=24 650ms=20 700ms=16 750ms=11 800ms=12 850ms=9 900ms=4 950ms=7 1000ms=4 1050ms=4 1100ms=4 1150ms=1 1200ms=2 1250ms=2 1300ms=3 1350ms=1 1400ms=4 1450ms=3 1500ms=0 1550ms=1 1600ms=1 1650ms=2 1700ms=2 1750ms=4 1800ms=0 1850ms=2 1900ms=3 1950ms=4 2000ms=3 2050ms=1 2100ms=1 2150ms=1 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=1 2500ms=1 2550ms=0 2600ms=2 2650ms=2 2700ms=3 2750ms=0 2800ms=1 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=1 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=1 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=1 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       37128 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         68035 /   331776
    A8   texture 0        68035 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      68035 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20259639 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 290
Janky frames: 290 (100.00%)
50th percentile: 700ms
90th percentile: 2450ms
95th percentile: 3200ms
99th percentile: 4350ms
Number Missed Vsync: 109
Number High input latency: 0
Number Slow UI thread: 248
Number Slow bitmap uploads: 41
Number Slow issue draw commands: 290
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=26 550ms=23 600ms=24 650ms=20 700ms=16 750ms=11 800ms=12 850ms=9 900ms=4 950ms=7 1000ms=4 1050ms=4 1100ms=4 1150ms=1 1200ms=2 1250ms=2 1300ms=3 1350ms=1 1400ms=4 1450ms=3 1500ms=0 1550ms=1 1600ms=1 1650ms=2 1700ms=2 1750ms=4 1800ms=0 1850ms=2 1900ms=3 1950ms=4 2000ms=3 2050ms=2 2100ms=1 2150ms=1 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=1 2500ms=1 2550ms=0 2600ms=2 2650ms=2 2700ms=3 2750ms=0 2800ms=1 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=1 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=1 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=1 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65984675823511,65984675823511,9223372036854775807,0,65984683291700,65984683376400,65984684979800,65984685270500,65984687780500,65984985669200,65984986258800,65985673115600,65985688616900,125000,947000,
0,65985719632905,65985719632905,9223372036854775807,0,65985722749900,65985723053400,65985726375900,65985726587800,65985729343900,65985739153400,65985745375400,65986383096000,65986403801700,1112000,9893000,
0,65986589460874,65986589460874,9223372036854775807,0,65986593294800,65986593368500,65986598453700,65986598663700,65986605177200,65986606068300,65986606508200,65987337601900,65987363831100,3984000,5139000,
0,65987633263072,65987683263070,9223372036854775807,0,65987683891800,65987683972800,65987686274000,65987686489900,65987688831300,65987688963200,65987723031200,65988685833000,65988699711500,727000,1684000,
0,65988851051755,65988851051755,9223372036854775807,0,65988854764100,65988854839100,65988857971400,65988858357900,65988860972200,65988866335600,65988868004400,65989585437600,65989603347300,543000,14396000,
0,65989894841898,65989894841898,9223372036854775807,0,65989898703000,65989898777400,65989902295500,65989902492600,65989905143900,65989905670700,65989906240500,65990587461900,65990604376400,258000,2164000,
0,65990764669666,65990764669666,9223372036854775807,0,65990771365400,65990771467300,65990773024400,65990773251700,65990775775800,65990776458800,65990777124700,65991483988500,65991507054900,6084000,4917000,
0,65991808512719,65991808512719,9223372036854775807,0,65991811449200,65991811551900,65991902689300,65991902939000,65991905418200,65991906653400,65991907489500,65992949216900,65992964440800,572000,2681000,
0,65992852274062,65992902274060,9223372036854775807,0,65992909654000,65992909749000,65992915801700,65992916022600,65992918745800,65992964536000,65992965249900,65994151184100,65994199628400,718000,1115000,
0,65994070043293,65994070043293,9223372036854775807,0,65994076000700,65994076110800,65994078305700,65994078503500,65994080383100,65994199721100,65994201010400,65994907517600,65994922383400,215000,2388000,
0,65995113851461,65995113851461,9223372036854775807,0,65995126140700,65995126221700,65995128617800,65995128841000,65995133225100,65995134796100,65995135647800,65999105070100,65999230954800,52338000,50624000,
0,65996157647689,65996174314355,9223372036854775807,0,65996187768400,65996187902700,65996558648000,65996559260000,65996586792000,65999231080700,65999267966900,66000428139100,66000443258700,827000,2166000,
0,65996679548788,65999512882008,9223372036854775807,0,65999524449200,65999524527700,65999550309800,65999550516300,65999555277200,66000443349500,66000443922100,66001286482300,66001322329200,2449000,14855000,
0,65999529930942,66000446597572,9223372036854775807,0,66000584654400,66000584770600,66000652396600,66000652601000,66000718603300,66001322412600,66001322938500,66002154964700,66002199778200,4551000,1656000,
0,66001669697310,66001669697310,9223372036854775807,0,66001675463100,66001675554400,66001680020900,66001680825600,66001684136300,66002199860300,66002200461900,66003025640700,66003039140900,2935000,6361000,
0,66002895605125,66002895605125,9223372036854775807,0,66002908902000,66002912873600,66002914385400,66002914538800,66002916502200,66003039231500,66003039812000,66003813446000,66003883898900,641000,8150000,
0,66003831752911,66003848419577,9223372036854775807,0,66003854881500,66003854949500,66003871745600,66003871985100,66003874225800,66003883971100,66003885504300,66004610792200,66004634638500,227000,4782000,
0,66004857057629,66004857057629,9223372036854775807,0,66004859764400,66004859850600,66004864247200,66004864423800,66004885753400,66004887816200,66004888432100,66005711264200,66005735138800,602000,1979000,
0,66005882362347,66005882362347,9223372036854775807,0,66005896513000,66005896636000,66005899827800,66005900084400,66005905132500,66005906342300,66005906971200,66007623856800,66007654145900,324000,12111000,
0,66006885377832,66006918711164,9223372036854775807,0,66006931019700,66006931115600,66006937408600,66006937999600,66006973492800,66007654270900,66007655792400,66010004188800,66010037667800,3176000,9755000,
0,66007955261016,66007971927682,9223372036854775807,0,66008069222700,66008069327400,66008070997500,66008071209800,66008073667200,66010037745000,66010038396000,66010873446800,66010895857900,884000,5398000,
0,66008111285647,66010061285569,9223372036854775807,0,66010069340800,66010069444900,66010071725600,66010071930100,66010084055400,66010895933300,66010896253700,66011708403000,66011757037000,1115000,32559000,
0,66011075753636,66011075753636,9223372036854775807,0,66011083116600,66011083201700,66011084997400,66011085204400,66011087305700,66011757117100,66011757575400,66012855615400,66012880013500,2140000,6127000,
0,66012101058354,66012101058354,9223372036854775807,0,66012106876400,66012107892500,66012111971500,66012112198800,66012114822600,66012880133300,66012886539500,66013598500800,66013632435600,1995000,15552000,
0,66013104073839,66013104073839,9223372036854775807,0,66013114241900,66013115744600,66013119131800,66013119321200,66013127970000,66013632550600,66013632965200,66014414023000,66014431891200,646000,735000,
0,66014107089324,66014107089324,9223372036854775807,0,66014114146100,66014114217100,66014116414900,66014116598300,66014121098300,66014432665700,66014434546600,66016428056400,66016499048600,7191000,24501000,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16
  47 views, 39.71 kB of display lists


Total ViewRootImpl: 1
Total Views:        47
Total DisplayList:  39.71 kB
