Applications Graphics Acceleration Info:
Uptime: 147209770 Realtime: 1166023210

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 1116
Janky frames: 1073 (96.15%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 129ms
99th percentile: 250ms
Number Missed Vsync: 0
Number High input latency: 1116
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=12 12ms=14 13ms=8 14ms=2 15ms=4 16ms=4 17ms=6 18ms=2 19ms=3 20ms=2 21ms=0 22ms=5 23ms=2 24ms=1 25ms=1 26ms=4 27ms=0 28ms=0 29ms=0 30ms=4 31ms=1 32ms=2 34ms=2 36ms=2 38ms=1 40ms=5 42ms=3 44ms=4 46ms=25 48ms=24 53ms=9 57ms=5 61ms=72 65ms=14 69ms=11 73ms=38 77ms=57 81ms=54 85ms=89 89ms=83 93ms=20 97ms=17 101ms=20 105ms=87 109ms=98 113ms=83 117ms=108 121ms=34 125ms=17 129ms=9 133ms=6 150ms=25 200ms=5 250ms=1 300ms=1 350ms=1 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1105
Font Cache (CPU):
  Size: 166.69 kB 
  Glyph Count: 41 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 25.49 KB (1 entry)
  Image:
    Texture: 48.84 MB (18 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  65610516 bytes, 62.57 MB (60.47 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 1117
Janky frames: 1074 (96.15%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 129ms
99th percentile: 250ms
Number Missed Vsync: 0
Number High input latency: 1117
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=12 12ms=14 13ms=8 14ms=2 15ms=4 16ms=4 17ms=6 18ms=2 19ms=3 20ms=2 21ms=0 22ms=5 23ms=2 24ms=1 25ms=1 26ms=4 27ms=0 28ms=0 29ms=0 30ms=4 31ms=1 32ms=2 34ms=2 36ms=2 38ms=1 40ms=5 42ms=3 44ms=5 46ms=25 48ms=24 53ms=9 57ms=5 61ms=72 65ms=14 69ms=11 73ms=38 77ms=57 81ms=54 85ms=89 89ms=83 93ms=20 97ms=17 101ms=20 105ms=87 109ms=98 113ms=83 117ms=108 121ms=34 125ms=17 129ms=9 133ms=6 150ms=25 200ms=5 250ms=1 300ms=1 350ms=1 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1106


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147207873235741,147207906569073,9223372036854775807,0,147207909545216,147207909548956,147207913671030,147207913773586,147207914597327,147207950798771,147207951220067,147207966399993,147207995157956,9268074,481814,147208082224401,
0,147208006471588,147208006471588,9223372036854775807,0,147208006843586,147208006847290,147208009914438,147208010005882,147208010788734,147208010867734,147208011274141,147208017681993,147208038589475,346000,624222,147208126913030,
0,147208089881503,147208089881503,9223372036854775807,0,147208090385438,147208090389549,147208095262364,147208095377882,147208096608845,147208096703697,147208097107512,147208103360364,147208105200253,415741,1086334,147208169845438,
0,147208173159633,147208173159633,9223372036854775807,0,147208173565734,147208173569956,147208178332586,147208178438141,147208182972290,147208183075067,147208183533993,147208192488734,147208194234030,517445,727741,147208239958623,
0,147208223236943,147208223236943,9223372036854775807,0,147208223631141,147208223634734,147208226621289,147208226727993,147208228135364,147208228307215,147208229017771,147208238445512,147208241078882,437185,492889,147208284549919,
0,147208256409374,147208256409374,9223372036854775807,0,147208256965327,147208256969178,147208259761734,147208259853993,147208260705512,147208260780660,147208261169030,147208267479030,147208268812734,392074,525889,147208328342586,
0,147208289749383,147208289749383,9223372036854775807,0,147208290217993,147208290222067,147208293580660,147208293699401,147208294585364,147208294745660,147208295265919,147208302472030,147208303762289,404408,559926,147208372109252,
0,147208306415566,147208306415566,9223372036854775807,0,147208306884178,147208306891808,147208310775475,147208310987289,147208311898808,147208311992660,147208312498549,147208319172956,147208328801771,346889,542889,147208415859030,
0,147208323020946,147208323020946,9223372036854775807,0,147208323403845,147208323408030,147208326224697,147208326310104,147208327085512,147208329233289,147208329860326,147208338036475,147208372571401,2022518,548074,147208459583993,
0,147208339629699,147208339629699,9223372036854775807,0,147208340075734,147208340079252,147208342842178,147208342923845,147208343718549,147208372640697,147208373148438,147208383203808,147208416372215,3802371,570963,147208503393512,
0,147208356291066,147208372957732,9223372036854775807,0,147208373685438,147208373687586,147208376628808,147208376742882,147208377691289,147208416438771,147208416861067,147208433161623,147208460045512,10115000,707815,147208547239993,
0,147208389613800,147208406280466,9223372036854775807,0,147208417389104,147208417391586,147208420473512,147208420566549,147208421330734,147208460112956,147208461134475,147208469321067,147208503847734,2080074,660704,147208590963586,
0,147208422984979,147208456318311,9223372036854775807,0,147208461694697,147208461697252,147208464847067,147208464944475,147208465761400,147208503916141,147208504460475,147208516963623,147208547671956,6150111,572259,147208634872030,
0,147208473031283,147208489697949,9223372036854775807,0,147208505967475,147208505970400,147208510906993,147208511164289,147208512100178,147208547733956,147208548250993,147208566332993,147208591418808,12191333,541519,147208678586697,
0,147208522932165,147208539598831,9223372036854775807,0,147208548814956,147208548817067,147208551451474,147208551534919,147208552374141,147208591854623,147208592560956,147208601149993,147208635314437,2146555,542926,147208722400363,
0,147208556378822,147208589712154,9223372036854775807,0,147208593127215,147208593130030,147208596222549,147208596325067,147208597120400,147208635381215,147208635797660,147208649777882,147208679404697,7773889,521666,147208766330141,
0,147208606383913,147208623050579,9223372036854775807,0,147208636393919,147208636396548,147208639136845,147208639228215,147208640902067,147208679471845,147208681773252,147208688554437,147208722851771,437370,569296,147208810202289,
0,147208639731300,147208673064632,9223372036854775807,0,147208682382400,147208682385178,147208685491400,147208685592363,147208686381511,147208722922585,147208723495660,147208733641956,147208766817215,3978259,566667,147208854073067,
0,147208689688813,147208723022145,9223372036854775807,0,147208724121845,147208724124363,147208727704845,147208727823215,147208728787104,147208766886622,147208767330734,147208783691585,147208811163585,10054926,545889,147208897894437,
0,147208739686699,147208756353365,9223372036854775807,0,147208767921882,147208767924289,147208770901104,147208770999104,147208771901474,147208811229104,147208812477697,147208820086104,147208854517252,1299296,609444,147208941707696,
0,147208773146614,147208806479946,9223372036854775807,0,147208813683178,147208813686660,147208817267511,147208817370956,147208818196141,147208854581474,147208855012771,147208866845289,147208898411696,5299482,684629,147208985537178,
0,147208823158204,147208839824870,9223372036854775807,0,147208855519474,147208855521808,147208862045659,147208862146215,147208862915252,147208898482696,147208898908141,147208917966622,147208942200585,12276704,595592,147209029710919,
0,147208856494652,147208889827984,9223372036854775807,0,147208899521734,147208899524289,147208902555326,147208902650622,147208903509659,147208942636882,147208944895400,147208952330474,147208985988882,380518,563408,147209073501919,
0,147208989811408,147208989811408,9223372036854775807,0,147208990120993,147208990123956,147208993462363,147208993577808,147208994475696,147208994556141,147208995034326,147209001929104,147209030199104,373555,564037,147209117273252,
0,147209023147324,147209023147324,9223372036854775807,0,147209023541622,147209023545919,147209026382845,147209026478919,147209027292178,147209030279141,147209031397437,147209041011067,147209074399400,2067889,2209223,147209161037511,
0,147209039816343,147209039816343,9223372036854775807,0,147209040446511,147209040450622,147209043681882,147209043782733,147209044651326,147209074473622,147209075099215,147209083705807,147209117729067,2098518,540111,147209205802511,
0,147209056409705,147209073076371,9223372036854775807,0,147209075690659,147209075692956,147209078823252,147209078917622,147209079703289,147209117790919,147209118216882,147209133481585,147209161529030,8803445,581222,147209249755437,
0,147209089742935,147209106409601,9223372036854775807,0,147209118737548,147209118740104,147209121459770,147209121545326,147209122293696,147209161612178,147209162066141,147209171623474,147209206332363,2485666,569963,147209293520548,
0,147209123151801,147209156485133,9223372036854775807,0,147209162641548,147209162644844,147209165709067,147209165818141,147209166704844,147209206415400,147209206864289,147209218002956,147209250176844,3847519,647407,147209337343474,
0,147209173000485,147209206333817,9223372036854775807,0,147209208682956,147209208686326,147209213642178,147209213754141,147209218676696,147209250244141,147209250680104,147209266295178,147209294002585,9137481,499407,147209381222696,
0,147209222989173,147209239655839,9223372036854775807,0,147209251243326,147209251245585,147209254010585,147209254093030,147209254875400,147209294528437,147209295240585,147209303567918,147209337869733,1854518,564259,147209424944437,
0,147209256244611,147209289577943,9223372036854775807,0,147209296173252,147209296176770,147209299292067,147209299390474,147209300262511,147209337948881,147209338378215,147209351112178,147209381788585,5950555,785037,147209468755474,
0,147209306245790,147209322912456,9223372036854775807,0,147209338906252,147209338908881,147209344532807,147209344668326,147209346333437,147209381863030,147209382322659,147209399604659,147209425427400,11386593,565037,147209513102437,
0,147209339594773,147209372928105,9223372036854775807,0,147209383260696,147209383263881,147209386220696,147209386311622,147209387136659,147209425496992,147209425932548,147209435210844,147209469268029,2728185,640185,147209556360659,
0,147209389533374,147209422866706,9223372036854775807,0,147209429028400,147209429032326,147209431936696,147209432089178,147209432929030,147209469342104,147209469782696,147209483334326,147209513567141,7427074,610704,147209601600363,
0,147209439517540,147209456184206,9223372036854775807,0,147209470406326,147209470409363,147209473554178,147209473664178,147209474572289,147209513631807,147209514068955,147209533102585,147209556871844,12976407,581000,147209645646140,
0,147209472839274,147209506172606,9223372036854775807,0,147209514633252,147209514635585,147209517435474,147209517524585,147209518360289,147209556939844,147209557387733,147209566735141,147209602151363,2970593,551037,147209695769992,
0,147209522786307,147209556119639,9223372036854775807,0,147209557976215,147209557979066,147209561443326,147209561556548,147209562482029,147209602261029,147209602709881,147209617923659,147209646215955,8256593,554185,147209740156622,
0,147209572880624,147209589547290,9223372036854775807,0,147209603481252,147209603484178,147209608252585,147209608371363,147209609414622,147209646298289,147209646775918,147209656636622,147209696275029,2770371,2975667,147209783918511,
0,147209606154762,147209639488094,9223372036854775807,0,147209647418252,147209647420807,147209650756066,147209650880178,147209651741252,147209696342437,147209696778140,147209705766140,147209741243622,2793815,3705333,147209827670214,
0,147209656199424,147209689532756,9223372036854775807,0,147209697369252,147209697371881,147209700840029,147209700963992,147209702039289,147209741324807,147209743343992,147209751406918,147209784401770,577075,561482,147204520374366,
0,147209706323413,147209739656745,9223372036854775807,0,147209744801215,147209744804103,147209747839326,147209747948289,147209748862363,147209784470029,147209784900659,147209800496437,147209828329437,9337222,499741,147204564083218,
0,147209806478616,147209806478616,9223372036854775807,0,147209806873696,147209806877140,147209809658844,147209809746437,147209810546400,147209830462918,147209830971177,147209837957474,147209872063363,420407,534592,147204627466477,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
