Applications Graphics Acceleration Info:
Uptime: 147389256 Realtime: 1166202696

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 4835
Janky frames: 4547 (94.04%)
50th percentile: 85ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 4835
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=103 13ms=64 14ms=25 15ms=15 16ms=17 17ms=18 18ms=6 19ms=9 20ms=26 21ms=5 22ms=10 23ms=10 24ms=10 25ms=10 26ms=12 27ms=3 28ms=5 29ms=5 30ms=10 31ms=8 32ms=17 34ms=12 36ms=8 38ms=10 40ms=19 42ms=26 44ms=33 46ms=147 48ms=206 53ms=58 57ms=35 61ms=198 65ms=48 69ms=50 73ms=208 77ms=307 81ms=431 85ms=539 89ms=529 93ms=217 97ms=89 101ms=62 105ms=247 109ms=251 113ms=207 117ms=262 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4819
Font Cache (CPU):
  Size: 333.08 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 4827
Janky frames: 4540 (94.05%)
50th percentile: 85ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 4827
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=103 13ms=64 14ms=25 15ms=14 16ms=17 17ms=18 18ms=6 19ms=9 20ms=26 21ms=5 22ms=10 23ms=10 24ms=10 25ms=10 26ms=12 27ms=3 28ms=5 29ms=5 30ms=10 31ms=8 32ms=17 34ms=12 36ms=8 38ms=10 40ms=19 42ms=26 44ms=33 46ms=147 48ms=206 53ms=58 57ms=34 61ms=197 65ms=48 69ms=50 73ms=209 77ms=306 81ms=431 85ms=538 89ms=528 93ms=217 97ms=89 101ms=61 105ms=247 109ms=251 113ms=207 117ms=262 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4816


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147387420541687,147387420541687,9223372036854775807,0,147387426137257,147387426140072,147387431017701,147387431117960,147387431936812,147387467948775,147387468531960,147387484232072,147387517757627,7305963,609333,147387606027701,
0,147387437209129,147387453875795,9223372036854775807,0,147387469561034,147387469563812,147387477221664,147387477319146,147387478167516,147387517839072,147387518322775,147387533592627,147387563684034,6588407,611445,147387648725183,
0,147387470495995,147387503829327,9223372036854775807,0,147387520177849,147387520182183,147387525634331,147387525742923,147387526878368,147387563755627,147387564546812,147387582665590,147387607141960,10684814,602445,147387691437590,
0,147387537174976,147387553841642,9223372036854775807,0,147387566585627,147387566589442,147387569528701,147387569619997,147387570500071,147387607211442,147387607643331,147387616662442,147387649189886,2342666,558926,147387734301182,
0,147387570663431,147387603996763,9223372036854775807,0,147387608311183,147387608313775,147387611549220,147387611654146,147387612619479,147387649266627,147387649705442,147387665221294,147387691995886,8653037,540333,147387776926886,
0,147387620634694,147387637301360,9223372036854775807,0,147387650261146,147387650263849,147387653160590,147387653256331,147387654964997,147387692549960,147387693231775,147387702837812,147387734747071,2527222,536259,147387820039442,
0,147387653916759,147387687250091,9223372036854775807,0,147387693876257,147387693879108,147387697659960,147387697766479,147387698636368,147387734819664,147387735252034,147387748703368,147387777404738,6761445,540111,147387862642479,
0,147387703965081,147387720631747,9223372036854775807,0,147387735920220,147387735922849,147387739729664,147387739831664,147387741032849,147387777476553,147387777938071,147387788391071,147387820767442,2798593,2216000,147387905188034,
0,147387737306669,147387770640001,9223372036854775807,0,147387781124923,147387781129405,147387784557368,147387784660182,147387785522997,147387820964219,147387821489886,147387831850775,147387863041701,3742852,514741,147387947957775,
0,147387787330900,147387820664232,9223372036854775807,0,147387822048590,147387822051368,147387825666219,147387825781182,147387826753257,147387863113256,147387863547849,147387881226368,147387905629256,11273741,747407,147387990609145,
0,147387837343006,147387854009672,9223372036854775807,0,147387864139479,147387864141997,147387866854442,147387866947479,147387867917775,147387905703997,147387906741701,147387916183479,147387948499182,2518333,673370,147388033200997,
0,147387870598358,147387903931690,9223372036854775807,0,147387908201442,147387908205256,147387912315664,147387912415553,147387915673997,147387948580923,147387949040145,147387964913997,147387991563849,9199481,549926,147388075932182,
0,147388003941167,147388003941167,9223372036854775807,0,147388004439330,147388004444368,147388011063960,147388011203960,147388013403256,147388013555590,147388014033701,147388022686997,147388033739775,513889,1014296,147388118489145,
0,147388087118272,147388087118272,9223372036854775807,0,147388093326997,147388093330812,147388096746960,147388096841516,147388097674182,147388097767108,147388098236330,147388106775886,147388111290442,501445,3480481,147388161068886,
0,147388170555366,147388170555366,9223372036854775807,0,147388170987812,147388170992034,147388174109293,147388174232664,147388175162886,147388175272516,147388175780479,147388182848479,147388184434071,506704,718556,147388224509886,
0,147388220570390,147388220570390,9223372036854775807,0,147388221070330,147388221073997,147388224305664,147388224406145,147388225236404,147388225324775,147388225737256,147388232464738,147388233952404,308851,626815,147388273519701,
0,147388253834020,147388253834020,9223372036854775807,0,147388254208627,147388254211997,147388257206849,147388257295553,147388258090849,147388258158997,147388258553849,147388265045034,147388266227441,355889,512925,147388316481590,
0,147388287165846,147388287165846,9223372036854775807,0,147388287539627,147388287543441,147388290362664,147388290453441,147388291280701,147388291353923,147388291762849,147388299031515,147388300491034,462704,678518,147388359286404,
0,147388303766447,147388303766447,9223372036854775807,0,147388304257515,147388304261182,147388307115849,147388307206553,147388308083219,147388308175182,147388308603293,147388315536330,147388316872034,298407,568889,147388402213182,
0,147388320430161,147388320430161,9223372036854775807,0,147388320871886,147388320876293,147388323992515,147388324177219,147388325151515,147388325268367,147388325743590,147388333110478,147388359701478,481222,499445,147388444777330,
0,147388353881473,147388353881473,9223372036854775807,0,147388354295701,147388354299664,147388357166515,147388357253997,147388358064441,147388359778701,147388360303590,147388369707367,147388402639664,2812371,4193481,147388487519034,
0,147388370547987,147388370547987,9223372036854775807,0,147388370948108,147388370951627,147388373941034,147388374033293,147388374912627,147388402713923,147388403157182,147388415790441,147388445207997,5656185,511185,147388530218701,
0,147388387290651,147388387290651,9223372036854775807,0,147388403716627,147388403719293,147388406887886,147388406988330,147388407902812,147388445275627,147388445704367,147388465765108,147388488066589,12795556,579778,147388572944552,
0,147388420626549,147388437293215,9223372036854775807,0,147388446304293,147388446306404,147388449246182,147388449336627,147388450159589,147388488135664,147388488625626,147388498836478,147388530699663,3232889,719963,147388617141738,
0,147388453957931,147388487291263,9223372036854775807,0,147388489771552,147388489774923,147388494265738,147388494371330,147388495235886,147388530774997,147388531389663,147388549619738,147388573382886,11168074,581556,147388659826663,
0,147388504030197,147388520696863,9223372036854775807,0,147388532153515,147388532156441,147388535245034,147388535341997,147388536553626,147388573452441,147388573906108,147388583622478,147388617601330,2888519,539593,147388702498849,
0,147388537273735,147388570607067,9223372036854775807,0,147388574472404,147388574474738,147388577453256,147388577567701,147388578547886,147388617670330,147388618142552,147388631703182,147388660380626,6934851,528111,147388745158441,
0,147388587191441,147388603858107,9223372036854775807,0,147388619072441,147388619074663,147388622550256,147388622645367,147388623569404,147388660457700,147388660927775,147388671744737,147388703232256,2937407,1813593,147388787730589,
0,147388620529849,147388653863181,9223372036854775807,0,147388664263923,147388664267552,147388667615515,147388667715886,147388668713145,147388703308256,147388703771293,147388715735737,147388745615589,4915704,607815,147388832559923,
0,147388687142549,147388703809215,9223372036854775807,0,147388704419700,147388704422626,147388708160849,147388708280478,147388709229923,147388745682441,147388746119071,147388763868663,147388788339552,11559222,578778,147388875191219,
0,147388720473865,147388737140531,9223372036854775807,0,147388746679182,147388746681774,147388749821774,147388749916145,147388750721367,147388788411219,147388788856886,147388797992700,147388833019478,2626148,576185,147388917856923,
0,147388753751455,147388787084787,9223372036854775807,0,147388789415626,147388789418367,147388792724997,147388792844071,147388793775108,147388833089589,147388833521515,147388848454441,147388875654182,7776666,611666,147388961226848,
0,147388803648860,147388820315526,9223372036854775807,0,147388834090108,147388834092626,147388837007219,147388837105552,147388837985441,147388876199737,147388876879589,147388887295071,147388918342478,2323815,2483185,147389004837997,
0,147388836968858,147388870302190,9223372036854775807,0,147388877455330,147388877457774,147388880639737,147388880741886,147388881623997,147388918441663,147388918876071,147388933636552,147388961716774,6387037,575185,147389047566293,
0,147388887259069,147388903925735,9223372036854775807,0,147388920280515,147388920283811,147388924326960,147388924448367,147388928117663,147388961789848,147388962240256,147388982772811,147389005314256,12923666,554111,147389090260774,
0,147388987194731,147388987194731,9223372036854775807,0,147388987619367,147388987623589,147388992000256,147388992171737,147388993360404,147389005763811,147389006399219,147389016393034,147389048070663,2540037,718814,147389133528552,
0,147389020544582,147389020544582,9223372036854775807,0,147389021002478,147389021006663,147389031508848,147389031624997,147389032733848,147389048147034,147389048605478,147389064831811,147389090791108,9404519,598666,147389176741256,
0,147389037147182,147389037147182,9223372036854775807,0,147389049185774,147389049188626,147389052273293,147389052368515,147389053250478,147389090864996,147389091311330,147389101251293,147389133981108,3045926,1196333,147389219590182,
0,147389053812969,147389087146301,9223372036854775807,0,147389091924737,147389091927034,147389095217885,147389095333404,147389096399256,147389134054996,147389134489441,147389147890885,147389177183256,6952445,552148,147389264248182,
0,147389103753632,147389120420298,9223372036854775807,0,147389135061478,147389135063959,147389140171293,147389140267478,147389142569034,147389177263552,147389177732404,147389188474441,147389219996589,3262518,2323185,147389306857922,
0,147389137139746,147389170473078,9223372036854775807,0,147389178395959,147389178398700,147389182525589,147389182631478,147389183560293,147389220224515,147389220686182,147389231724552,147389264696996,4180703,719037,147384092177518,
0,147389187062455,147389220395787,9223372036854775807,0,147389221233182,147389221236070,147389224413626,147389224516700,147389225429959,147389264769441,147389265217145,147389281533959,147389307308626,9637889,608185,147384138255740,
0,147389237085466,147389253752132,9223372036854775807,0,147389265779070,147389265781811,147389269161478,147389269251515,147389270085219,147389310891922,147389311410293,147389319269515,147389349978293,635815,558075,147384180970888,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,24 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,24 kB (used) / 36,89 kB (capacity)
