Applications Graphics Acceleration Info:
Uptime: 147457303 Realtime: 1166270743

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6233
Janky frames: 5814 (93.28%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6233
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=134 13ms=119 14ms=48 15ms=28 16ms=27 17ms=19 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=14 24ms=12 25ms=15 26ms=12 27ms=8 28ms=12 29ms=10 30ms=14 31ms=12 32ms=21 34ms=19 36ms=13 38ms=15 40ms=43 42ms=35 44ms=40 46ms=243 48ms=246 53ms=70 57ms=49 61ms=208 65ms=69 69ms=84 73ms=350 77ms=453 81ms=644 85ms=772 89ms=653 93ms=244 97ms=99 101ms=68 105ms=248 109ms=252 113ms=207 117ms=265 121ms=76 125ms=28 129ms=11 133ms=8 150ms=35 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=3 15ms=0 16ms=2 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6207
Font Cache (CPU):
  Size: 392.26 kB 
  Glyph Count: 85 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 30.83 KB (1 entry)
  Image:
    Texture: 62.73 MB (39 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  79910368 bytes, 76.21 MB (74.07 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6224
Janky frames: 5806 (93.28%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 6224
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=134 13ms=119 14ms=48 15ms=27 16ms=27 17ms=19 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=14 24ms=12 25ms=15 26ms=12 27ms=8 28ms=12 29ms=10 30ms=14 31ms=12 32ms=21 34ms=19 36ms=13 38ms=15 40ms=43 42ms=35 44ms=40 46ms=243 48ms=246 53ms=70 57ms=48 61ms=207 65ms=69 69ms=84 73ms=350 77ms=452 81ms=644 85ms=771 89ms=652 93ms=244 97ms=99 101ms=67 105ms=248 109ms=252 113ms=207 117ms=265 121ms=76 125ms=28 129ms=11 133ms=8 150ms=35 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=3 15ms=0 16ms=2 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6203


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147447986430779,147448019764111,9223372036854775807,0,147448023378850,147448023381554,147448026690110,147448026781332,147448027675591,147448063401628,147448063827480,147448080158813,147448105861109,10042592,575222,147448191448924,
0,147448036471516,147448053138182,9223372036854775807,0,147448064493998,147448064496554,147448067114406,147448067221147,147448068122295,147448105935628,147448108521332,147448116500332,147448149229998,651518,607408,147448234824406,
0,147448069814324,147448103147656,9223372036854775807,0,147448109130072,147448109132998,147448112330258,147448112427554,147448113256924,147448149301109,147448149752924,147448164075295,147448191906776,7864333,517111,147448277481146,
0,147448119929396,147448136596062,9223372036854775807,0,147448150285517,147448150287813,147448153836480,147448153932739,147448154755517,147448191982961,147448192569924,147448201534369,147448235247961,2616260,554814,147448320228850,
0,147448153281588,147448186614920,9223372036854775807,0,147448193149221,147448193151628,147448196510183,147448196619183,147448197608924,147448235321332,147448235766628,147448246903035,147448277902850,4779518,619630,147448362784257,
0,147448203140081,147448219806747,9223372036854775807,0,147448236399332,147448236401665,147448239417072,147448239524258,147448240549035,147448277973183,147448278395998,147448297001369,147448321192554,11999333,659259,147448405430332,
0,147448253155298,147448269821964,9223372036854775807,0,147448278938628,147448278941072,147448281751776,147448281842183,147448282671183,147448321262813,147448321728369,147448330641406,147448363237257,2293629,532000,147448448194813,
0,147448286426001,147448319759333,9223372036854775807,0,147448322299628,147448322302109,147448325811961,147448325907998,147448326751072,147448363305035,147448363745332,147448380410628,147448405938739,10169889,519445,147448490842220,
0,147448386291419,147448386291419,9223372036854775807,0,147448386697146,147448386701294,147448389860887,147448389959517,147448390838109,147448406015517,147448407185961,147448416783146,147448448675628,2417630,829518,147448533521961,
0,147448419558884,147448419558884,9223372036854775807,0,147448419971146,147448419974887,147448423190961,147448423290554,147448424251331,147448448751517,147448449229554,147448464491257,147448491301998,8362704,528852,147448581810109,
0,147448436301142,147448436301142,9223372036854775807,0,147448449774998,147448449777739,147448453992628,147448454487294,147448455813294,147448491776739,147448492527331,147448502137257,147448534010368,2436629,603481,147448624417368,
0,147448452965596,147448486298928,9223372036854775807,0,147448493180406,147448493183702,147448496646257,147448496751813,147448497625368,147448534105961,147448534555887,147448547558813,147448582319850,6009481,650482,147448670942850,
0,147448502887826,147448519554492,9223372036854775807,0,147448535460628,147448535464257,147448542657702,147448542801109,147448544798183,147448582399702,147448582871776,147448597493813,147448624911813,7925963,569852,147448716566146,
0,147448536149185,147448569482517,9223372036854775807,0,147448583596554,147448583599368,147448589299665,147448589474331,147448590805220,147448625438517,147448626146109,147448635658480,147448671433109,2310112,3924630,147448759170035,
0,147448586172372,147448619505704,9223372036854775807,0,147448626700665,147448626702628,147448629911257,147448630016739,147448630863220,147448671504813,147448671973628,147448681849665,147448717026813,2883777,567519,147448801872961,
0,147448636154301,147448669487633,9223372036854775807,0,147448672609405,147448672611924,147448675530109,147448675625591,147448676555257,147448717101294,147448717531405,147448730865442,147448759602776,6580815,665926,147448846365368,
0,147448686139773,147448702806439,9223372036854775807,0,147448718128146,147448718130776,147448721015591,147448721116109,147448721989331,147448759677442,147448762038591,147448770777924,147448802399628,931222,2146407,147448888984702,
0,147448719588192,147448752921524,9223372036854775807,0,147448762753924,147448762757220,147448766049591,147448766151183,147448767053887,147448802464961,147448802900405,147448813877405,147448846865961,4160593,574296,147448931789998,
0,147448769723844,147448803057176,9223372036854775807,0,147448803498887,147448803500850,147448806691035,147448806788776,147448807729072,147448846946887,147448847399591,147448864658479,147448889480405,10273926,553926,147448974484294,
0,147448819724142,147448836390808,9223372036854775807,0,147448848094998,147448848097739,147448851433998,147448851531961,147448852493665,147448889556368,147448890452146,147448900718479,147448932321850,810889,693075,147449017150924,
0,147448853073230,147448886406562,9223372036854775807,0,147448891041924,147448891044516,147448894210998,147448894329146,147448895271220,147448932403146,147448932857924,147448947492702,147448975530776,8022037,599963,147449059816331,
0,147448903110836,147448919777502,9223372036854775807,0,147448933422109,147448933424183,147448936421590,147448936513998,147448941346479,147448975624887,147448976118405,147448985942961,147449017604294,2126000,623629,147449102399257,
0,147448936539710,147448969873042,9223372036854775807,0,147448977596146,147448977599368,147448981375553,147448981473590,147448984160331,147449017677702,147449018129405,147449031068813,147449060336035,6176630,623333,147449145002664,
0,147448986474358,147449003141024,9223372036854775807,0,147449018655368,147449018657813,147449021747442,147449021848627,147449022690664,147449060403516,147449060834813,147449080693627,147449102877405,13171519,601333,147449188541961,
0,147449019819288,147449053152620,9223372036854775807,0,147449061469220,147449061471257,147449064327590,147449064417257,147449065211739,147449102947627,147449103383590,147449113942257,147449145449701,3803370,538778,147449231184775,
0,147449069759713,147449103093045,9223372036854775807,0,147449104419146,147449104422553,147449110771072,147449110871146,147449111680887,147449145536405,147449146005072,147449164300850,147449189655924,11379740,758407,147449273817961,
0,147449203065285,147449203065285,9223372036854775807,0,147449203453405,147449203458072,147449206566183,147449206664257,147449207533701,147449207609479,147449208192516,147449215927775,147449231647035,424852,648555,147449318060405,
0,147449286398397,147449286398397,9223372036854775807,0,147449286778850,147449286782664,147449289746924,147449289840812,147449290696405,147449290776072,147449291238553,147449298240664,147449299794146,439407,710112,147449358998368,
0,147449303213149,147449319879815,9223372036854775807,0,147449335968257,147449335975479,147449379128553,147449379227516,147449390600479,147449390728368,147449391153627,147449399299220,147449401394886,452778,853074,147449440845331,
0,147449353280560,147449403280558,9223372036854775807,0,147449407161516,147449407165331,147450466988997,147450467117627,147450543839923,147450543912441,147450544650330,147450552363182,147450553790256,425593,616926,147450593803219,
0,147449420004752,147450570004706,9223372036854775807,0,147450582171960,147450582175404,147450600643738,147450600742589,147450609115626,147450609254664,147450610020812,147450630941997,147450633600478,430593,568074,147450642752626,
0,147450586127727,147450619461059,9223372036854775807,0,147450626533664,147450626537775,147450721073182,147450721174997,147450722894849,147450723038960,147450723801960,147450728152182,147450730206923,455963,1098963,147450738833775,
0,147450636127725,147450736127721,9223372036854775807,0,147450746084404,147450746087997,147450762513812,147450762622071,147450766892626,147450767022552,147450767315997,147450772920182,147450774470849,830074,747741,147450788170923,
0,147450762770175,147450762770175,9223372036854775807,0,147450771889812,147450771893182,147450775838404,147450775951960,147450777012293,147450777119293,147450777429404,147450792258478,147450793485663,351926,484148,147450805088071,
0,147450864555921,147450864555921,9223372036854775807,0,147450865042108,147450865046849,147450949743145,147450949893404,147451025916293,147451026059219,147451026487367,147451039587737,147451041092552,478444,617815,147451053530145,
0,147450931222585,147451014555915,9223372036854775807,0,147451026789811,147451026792108,147451036369108,147451036474108,147451036588367,147451041192219,147451041579960,147451047558441,147451052670219,236667,4347852,147451068778997,
0,147451047889247,147451047889247,9223372036854775807,0,147451052691367,147451052695589,147451073522293,147451073611293,147451076741404,147451076897293,147451077277404,147451084404330,147451085977997,507704,826148,147451099812663,
0,147451567512090,147451567512090,9223372036854775807,0,147451569665922,147451569669589,147451570958256,147451571089663,147451574286478,147451574418219,147451574966626,147451582157256,147451583807404,457148,739555,147451599191256,
0,147452567512050,147452567512050,9223372036854775807,0,147452568123885,147452568127588,147452569450588,147452569542662,147452571936662,147452572121551,147452572475848,147452579752070,147452581324292,389148,692926,147452593522181,
0,147453561968327,147453561968327,9223372036854775807,0,147453562314551,147453562318106,147453563606106,147453563712810,147453566519810,147453566661884,147453566991440,147453573844995,147453575334551,459259,711481,147453587613699,
0,147454569401806,147454569401806,9223372036854775807,0,147454569821291,147454569825254,147454571151920,147454571242920,147454573845513,147454573963476,147454574278439,147454581446291,147454583174254,388778,772074,147444747161778,
0,147455570081664,147455570081664,9223372036854775807,0,147455570382698,147455570386290,147455571691438,147455571782438,147455574343624,147455574449994,147455574775105,147455581155216,147455582629327,346518,428814,147444790323186,
0,147456569363371,147456569363371,9223372036854775807,0,147456569666919,147456569670734,147456570971364,147456571060512,147456573659660,147456573773401,147456574117253,147456580577919,147456581939327,348481,626037,147444832911889,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
