Applications Graphics Acceleration Info:
Uptime: 149602122 Realtime: 1168415563

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1480
Janky frames: 1446 (97.70%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 1000
Number High input latency: 31
Number Slow UI thread: 824
Number Slow bitmap uploads: 64
Number Slow issue draw commands: 1401
Number Frame deadline missed: 1416
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=3 16ms=2 17ms=1 18ms=9 19ms=90 20ms=111 21ms=48 22ms=36 23ms=19 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=4 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=4 73ms=3 77ms=4 81ms=7 85ms=3 89ms=2 93ms=1 97ms=5 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=120 125ms=200 129ms=190 133ms=178 150ms=224 200ms=7 250ms=4 300ms=7 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=5 6ms=2 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=1 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1420
Font Cache (CPU):
  Size: 404.17 kB 
  Glyph Count: 91 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 47.36 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 42.78 MB (45 entries)
  Scratch:
    RenderTarget: 2.19 MB (4 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  49383316 bytes, 47.10 MB (44.96 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1472
Janky frames: 1441 (97.89%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 999
Number High input latency: 28
Number Slow UI thread: 821
Number Slow bitmap uploads: 64
Number Slow issue draw commands: 1400
Number Frame deadline missed: 1413
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=9 19ms=90 20ms=110 21ms=47 22ms=35 23ms=19 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=4 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=4 73ms=3 77ms=4 81ms=7 85ms=3 89ms=2 93ms=1 97ms=5 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=120 125ms=200 129ms=190 133ms=178 150ms=224 200ms=7 250ms=4 300ms=5 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1420


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149569339969437,149569339969437,9223372036854775807,0,149569340335253,149569340338882,149569341477438,149569341566327,149569343238364,149569343362215,149569344179475,149569359657215,149569361340993,399037,671222,149569415907178,
0,149570343346014,149570343346014,9223372036854775807,0,149570343772511,149570343775956,149570344990289,149570345083215,149570346698919,149570346832585,149570347563511,149570362707659,149570364366400,325704,714000,149570418959696,
0,149571346694235,149571346694235,9223372036854775807,0,149571346998585,149571347001659,149571348345177,149571348473659,149571350519881,149571350646992,149571351330659,149571365683066,149571367296066,361963,776889,149571421790474,
0,149572346884396,149572346884396,9223372036854775807,0,149572347179288,149572347182362,149572348306917,149572348393843,149572350000029,149572350231954,149572350913547,149572364330658,149572365883140,342407,802333,149572420341103,
0,149573348187622,149573348187622,9223372036854775807,0,149573348521028,149573348524509,149573349610621,149573349695509,149573351239398,149573351352991,149573352355769,149573365965954,149573367504732,362518,645593,149573422138250,
0,149574349916290,149574349916290,9223372036854775807,0,149574350298657,149574350301916,149574351339435,149574351427212,149574353149250,149574353268657,149574353951583,149574368393027,149574369958694,364629,629852,149574424557101,
0,149575348592102,149575348592102,9223372036854775807,0,149575348892175,149575348895693,149575349863471,149575349950508,149575351546879,149575351659619,149575352618619,149575366429434,149575367821508,362444,516407,149575422554286,
0,149576348545009,149576348545009,9223372036854775807,0,149576348838619,149576348842063,149576349888804,149576349975878,149576351539656,149576351654137,149576352404730,149576366126100,149576367786026,362704,812333,149576422214619,
0,149577349589191,149577349589191,9223372036854775807,0,149577349903988,149577349907322,149577350942174,149577351028692,149577352676211,149577352793729,149577353461544,149577367293766,149577368904692,360259,670333,149577423456951,
0,149578348579832,149578348579832,9223372036854775807,0,149578348860803,149578348864469,149578349832136,149578349918025,149578351467580,149578351578877,149578352331914,149578367111284,149578368801210,366556,701297,149578423255617,
0,149579347971153,149579347971153,9223372036854775807,0,149579348242876,149579348245987,149579349313061,149579349401728,149579351031172,149579351142876,149579351872061,149579365802210,149579367205580,419112,531148,149579421956765,
0,149580347465520,149580347465520,9223372036854775807,0,149580347726024,149580347729616,149580348720431,149580348804616,149580350341727,149580350457135,149580351340431,149580365059839,149580366659690,334371,697815,149580421207764,
0,149581346989961,149581346989961,9223372036854775807,0,149581347253356,149581347256838,149581348379023,149581348466468,149581350060986,149581350178912,149581350924838,149581365217912,149581366843801,357852,681186,149581421392134,
0,149582347402351,149582347402351,9223372036854775807,0,149582347665245,149582347668171,149582348686282,149582348773578,149582350383800,149582350491986,149582351171023,149582364878800,149582366538874,351407,748703,149582421017541,
0,149583346115668,149583346115668,9223372036854775807,0,149583346375170,149583346414689,149583347347466,149583347435429,149583349096096,149583349209911,149583349956059,149583364445689,149583366058318,345444,713741,149583420584874,
0,149584362046295,149584362046295,9223372036854775807,0,149584362426577,149584362430725,149584363509725,149584363601947,149584365301021,149584365422095,149584366122095,149584379826318,149584381416688,379593,649630,149584436053651,
0,149585361499394,149585361499394,9223372036854775807,0,149585361868687,149585361872428,149585362887243,149585362973243,149585364559021,149585364690687,149585365356280,149585379024206,149585380685687,364555,746000,149585435193095,
0,149586360500798,149586360500798,9223372036854775807,0,149586360776316,149586360779835,149586361748576,149586361833205,149586363349724,149586363472613,149586364210094,149586379095168,149586380800909,387963,801037,149586435227131,
0,149587360923534,149587360923534,9223372036854775807,0,149587361207797,149587361211316,149587362191871,149587362277834,149587363852612,149587363959686,149587364924834,149587378447983,149587380146279,342482,705223,149587434613242,
0,149588359646578,149588359646578,9223372036854775807,0,149588359937278,149588359940686,149588361024463,149588361112612,149588362711723,149588362827241,149588363524500,149588379078389,149588380753723,416889,772074,149588435210019,
0,149589359893209,149589359893209,9223372036854775807,0,149589360224055,149589360227685,149589361260907,149589361349463,149589362940722,149589363054426,149589363770796,149589377902204,149589379423537,388333,554444,149589434193352,
0,149590359380584,149590359380584,9223372036854775807,0,149590359664759,149590359667944,149590360716759,149590360802499,149590362454055,149590362564314,149590363298833,149590377402721,149590379247092,361556,846370,149590433646647,
0,149591358320804,149591358320804,9223372036854775807,0,149591358601573,149591358604943,149591359640610,149591359728499,149591361418906,149591361534906,149591362228980,149591375883721,149591377676573,364222,494926,149591432493128,
0,149592359220944,149592359220944,9223372036854775807,0,149592359554609,149592359558202,149592360634461,149592360723202,149592362368609,149592362494498,149592363221017,149592377753609,149592379351572,393222,595222,149592434107091,
0,149593362631091,149593362631091,9223372036854775807,0,149593362924349,149593362927423,149593363911720,149593364029905,149593365715905,149593365947201,149593366623423,149593380195312,149593381737053,340149,685629,149593436315868,
0,149594361519171,149594361519171,9223372036854775807,0,149594361810571,149594361814164,149594362840534,149594362929238,149594364664793,149594364779719,149594365464386,149594378913497,149594380481904,369148,676926,149594435091867,
0,149595186223570,149595186223570,9223372036854775807,0,149595186948015,149595186950200,149595208819978,149595208937052,149595501245867,149595501386681,149595502404348,149595532233237,149595533792200,385778,787593,149595596191718,
0,149595218643217,149595501976539,9223372036854775807,0,149595508791792,149595508798348,149595512292792,149595512448163,149595514436867,149595533899126,149595534703311,149595550496904,149595553527904,229259,2223185,149595661110015,
0,149595510807324,149595527473990,9223372036854775807,0,149595543643904,149595543646274,149595546519533,149595546623422,149595547127607,149595553641755,149595554509126,149595577538163,149595596597755,207741,1383740,149595731805570,
0,149595559351455,149595559351455,9223372036854775807,0,149595559957570,149595559963941,149595561984681,149595562084496,149595562516570,149595597070978,149595598244089,149595614994311,149595662176903,1244482,621371,149595796810681,
0,149595575532832,149595592199498,9223372036854775807,0,149595599869792,149595599873385,149595601844052,149595601937866,149595602479385,149595662359015,149595663456422,149595684044274,149595732322089,1800148,536814,149595865432237,
0,149595608160377,149595658160375,9223372036854775807,0,149595665316570,149595665320496,149595667490015,149595667608311,149595668432941,149595732454348,149595733326052,149595755596755,149595797301866,1838222,1669260,149595932892496,
0,149595673104608,149595739771272,9223372036854775807,0,149595746436940,149595746440829,149595753264348,149595753578385,149595758394940,149595797446496,149595799243903,149595821101903,149595865874940,1169741,970333,149596001268681,
0,149595754183119,149595804183117,9223372036854775807,0,149595804635015,149595804638385,149595807768089,149595807899792,149595808471570,149595866003385,149595867153903,149595886423237,149595933352977,4396630,1047371,149596069812866,
0,149595818965123,149595868965121,9223372036854775807,0,149595870590866,149595870594459,149595875706496,149595875802052,149595877177163,149595933475977,149595934332311,149595958841496,149596001787311,2118629,644666,149596139461829,
0,149595883893402,149595933893400,9223372036854775807,0,149595936285200,149595936288829,149595940936755,149595941070089,149595942440163,149596002345088,149596005788644,149596021448903,149596070256422,343704,474371,149596208987718,
0,149595948769045,149595998769043,9223372036854775807,0,149596007644385,149596007647903,149596011042903,149596011143126,149596012446718,149596070382385,149596071220088,149596086583792,149596139888829,2241704,516037,149596278402199,
0,149596515095918,149596515095918,9223372036854775807,0,149596515406199,149596515410051,149596516408866,149596516492310,149596518193273,149596518312903,149596519116681,149596532689125,149596534185088,374741,505000,149596601516384,
0,149597515615659,149597515615659,9223372036854775807,0,149597516243458,149597516246458,149597517324495,149597517410051,149597519686014,149597519810384,149597520709384,149597535966125,149597537875791,393185,750926,149597604887050,
0,149598520860805,149598520860805,9223372036854775807,0,149598521231309,149598521234791,149598522282198,149598522370791,149598523928087,149598524126531,149598524932013,149598543209531,149598545058087,379778,712296,149598612438828,
0,149599524446564,149599524446564,9223372036854775807,0,149599524814420,149599524817864,149599525865086,149599525952197,149599527511272,149599527625123,149599528445679,149599546337790,149599548116679,346297,683445,149489335462634,
0,149600526638953,149600526638953,9223372036854775807,0,149600527114271,149600527117678,149600528425975,149600528522456,149600530455271,149600530593827,149600531405827,149600554480086,149600556240308,407185,583185,149490337281855,
0,149601526684450,149601526684450,9223372036854775807,0,149601527137715,149601527141344,149601528706344,149601528806270,149601530601789,149601530735159,149601531539937,149601548048307,149601549712233,500630,554407,149491333977855,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
