Applications Graphics Acceleration Info:
Uptime: 147234989 Realtime: 1166048429

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 1673
Janky frames: 1577 (94.26%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 200ms
Number Missed Vsync: 0
Number High input latency: 1673
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=26 12ms=31 13ms=20 14ms=7 15ms=7 16ms=6 17ms=10 18ms=3 19ms=6 20ms=6 21ms=0 22ms=5 23ms=3 24ms=4 25ms=4 26ms=6 27ms=0 28ms=1 29ms=2 30ms=5 31ms=1 32ms=4 34ms=4 36ms=6 38ms=4 40ms=7 42ms=5 44ms=10 46ms=47 48ms=50 53ms=19 57ms=10 61ms=80 65ms=17 69ms=12 73ms=69 77ms=114 81ms=106 85ms=161 89ms=191 93ms=50 97ms=39 101ms=24 105ms=88 109ms=98 113ms=83 117ms=108 121ms=34 125ms=18 129ms=9 133ms=6 150ms=27 200ms=5 250ms=1 300ms=2 350ms=3 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1657
Font Cache (CPU):
  Size: 195.84 kB 
  Glyph Count: 48 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.85 KB (1 entry)
  Image:
    Texture: 48.85 MB (20 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  65622472 bytes, 62.58 MB (60.47 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 1668
Janky frames: 1572 (94.24%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 200ms
Number Missed Vsync: 0
Number High input latency: 1668
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=26 12ms=31 13ms=20 14ms=7 15ms=7 16ms=6 17ms=10 18ms=3 19ms=6 20ms=6 21ms=0 22ms=5 23ms=3 24ms=4 25ms=4 26ms=6 27ms=0 28ms=1 29ms=2 30ms=5 31ms=1 32ms=4 34ms=4 36ms=6 38ms=4 40ms=7 42ms=5 44ms=10 46ms=48 48ms=50 53ms=19 57ms=10 61ms=79 65ms=17 69ms=12 73ms=69 77ms=113 81ms=106 85ms=161 89ms=190 93ms=50 97ms=39 101ms=23 105ms=88 109ms=98 113ms=83 117ms=108 121ms=34 125ms=18 129ms=9 133ms=6 150ms=27 200ms=5 250ms=1 300ms=1 350ms=2 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1657


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147232923102657,147232956435989,9223372036854775807,0,147232960183349,147232960185793,147232963004164,147232963096645,147232963926275,147233007946756,147233008440201,147233018347571,147233057546571,3404630,497259,147233171838756,
0,147232973005106,147233006338438,9223372036854775807,0,147233009043201,147233009046164,147233011888090,147233011983015,147233012946423,147233057619423,147233058106386,147233068388719,147233113708904,3661926,694963,147233224912460,
0,147233023002780,147233056336112,9223372036854775807,0,147233071466349,147233071470164,147233074696756,147233115259719,147233116351571,147233121264682,147233121695645,147233131083793,147233172345201,825666,1816555,147233276338126,
0,147233089499458,147233106166124,9223372036854775807,0,147233122226534,147233122228645,147233125520941,147233125764312,147233128177571,147233172439423,147233173283608,147233197903756,147233225475423,17085259,2139296,147233323398645,
0,147233206134381,147233206134381,9223372036854775807,0,147233206826497,147233206830608,147233210336163,147233210444126,147233211393423,147233225551126,147233226064423,147233241282978,147233276836719,7643963,1465111,147233370469237,
0,147233289311494,147233289311494,9223372036854775807,0,147233289722460,147233289726238,147233292653682,147233292745867,147233293549312,147233293626460,147233294025793,147233300926349,147233323844460,390852,520370,147233418740571,
0,147233372541246,147233372541246,9223372036854775807,0,147233372961312,147233372965126,147233376168682,147233376274719,147233377111867,147233377213312,147233377816312,147233386164867,147233387462904,762926,556260,147233465989830,
0,147233422542929,147233422542929,9223372036854775807,0,147233422956645,147233422960682,147233426202719,147233426300015,147233427318497,147233427413126,147233427872571,147233434748349,147233436191386,443074,523778,147233513107126,
0,147233455893255,147233455893255,9223372036854775807,0,147233456421237,147233456425904,147233459537719,147233459643756,147233460729311,147233460856274,147233461312386,147233468515200,147233469762274,312482,542963,147233560247348,
0,147233489318740,147233489318740,9223372036854775807,0,147233489651682,147233489655904,147233492704756,147233492792608,147233493609830,147233493688460,147233494110645,147233500845237,147233513609867,370851,529482,147233608227423,
0,147233505981755,147233505981755,9223372036854775807,0,147233506406867,147233506411163,147233509429719,147233509522089,147233510334200,147233513677200,147233514110756,147233534571015,147233560789571,13415222,588407,147233655679978,
0,147233522644770,147233522644770,9223372036854775807,0,147233523071015,147233523075089,147233526177386,147233526275052,147233527145311,147233560878015,147233561368534,147233571594423,147233608763126,3814259,695926,147233702642163,
0,147233539307785,147233555974451,9223372036854775807,0,147233561977682,147233561979978,147233565311830,147233565418645,147233566357756,147233608842534,147233609282126,147233619826348,147233656789941,3661852,619259,147233750585200,
0,147233572712940,147233606046272,9223372036854775807,0,147233611088089,147233611092126,147233616627571,147233616752385,147233621940089,147233656857978,147233657367867,147233669322608,147233703156126,4130703,811740,147233798240163,
0,147233622709509,147233656042841,9223372036854775807,0,147233659013311,147233659016237,147233663236608,147233663333867,147233664296385,147233703240274,147233703735126,147233718661904,147233751029200,8108370,642926,147233845401459,
0,147233673098264,147233689764930,9223372036854775807,0,147233704663793,147233704666719,147233707689978,147233707796571,147233708770089,147233751100200,147233751635496,147233767693534,147233798701237,9626852,540296,147233892672496,
0,147233706457720,147233739791052,9223372036854775807,0,147233752279015,147233752281237,147233755249978,147233755349459,147233756395163,147233798778496,147233799270941,147233817938237,147233845889645,12323926,541185,147233941813200,
0,147233756363756,147233789697088,9223372036854775807,0,147233799852571,147233799855496,147233802772015,147233802869941,147233803698237,147233845968126,147233849218015,147233858143089,147233893839793,750963,1747556,147233990218941,
0,147233806457573,147233839790905,9223372036854775807,0,147233849829719,147233849832867,147233852946645,147233853050793,147233853914052,147233893916015,147233894357682,147233903511645,147233942296533,2766815,535111,147234037328607,
0,147233856411325,147233889744657,9223372036854775807,0,147233895161385,147233895164089,147233899228015,147233899332904,147233900263163,147233942366830,147233942801496,147233953497052,147233990696237,3750482,528741,147234085681756,
0,147233906437801,147233939771133,9223372036854775807,0,147233943346459,147233943348941,147233946413793,147233946514089,147233947375719,147233990769089,147233992598607,147234001641719,147234037782570,2027926,576629,147234132832644,
0,147233956263357,147233989596689,9223372036854775807,0,147233993571015,147233993573644,147233997066570,147233997162274,147233998019089,147234037852793,147234038304644,147234050953941,147234086230422,5957444,618519,147234179995311,
0,147234006277350,147234022944016,9223372036854775807,0,147234038895163,147234038898163,147234046377422,147234046490644,147234047499496,147234086303311,147234086737681,147234101084644,147234133363052,7578259,624889,147234227998904,
0,147234039510669,147234072844001,9223372036854775807,0,147234087310607,147234087314570,147234093611200,147234093720867,147234095368348,147234133439163,147234133897348,147234151358681,147234180551052,10671518,629000,147234275179126,
0,147234089419495,147234122752827,9223372036854775807,0,147234134438200,147234134440644,147234137477533,147234137571681,147234138382126,147234180628163,147234181074718,147234200506237,147234228562681,13209148,564074,147234322383200,
0,147234189344491,147234189344491,9223372036854775807,0,147234189783237,147234189787941,147234193042163,147234193171718,147234193990237,147234228674237,147234229133274,147234238891422,147234276390200,3393556,3896519,147234371779644,
0,147234206008902,147234222675568,9223372036854775807,0,147234229704385,147234229707644,147234233099793,147234233207681,147234234083200,147234276464755,147234276903348,147234286638644,147234322906052,2940555,556075,147234419531904,
0,147234239266912,147234272600244,9223372036854775807,0,147234277481274,147234277484089,147234280647978,147234280755126,147234281620015,147234322975385,147234323877681,147234334587422,147234372408311,4028333,840333,147234467137607,
0,147234289186686,147234322520018,9223372036854775807,0,147234324538015,147234324540126,147234328274755,147234328382311,147234329283089,147234372485644,147234372941866,147234384399829,147234420077978,4683778,654370,147234514250829,
0,147234339105294,147234372438626,9223372036854775807,0,147234374121348,147234374124570,147234379227348,147234379328644,147234380188496,147234420156755,147234420583089,147234434062792,147234467640755,6766148,658518,147234561583792,
0,147234389021033,147234405687699,9223372036854775807,0,147234421141052,147234421143607,147234425953570,147234426055274,147234426972459,147234467718496,147234468211422,147234483307385,147234514789052,8805666,602074,147234608870089,
0,147234422284292,147234455617624,9223372036854775807,0,147234468830385,147234468832644,147234471786755,147234471883681,147234472885237,147234514874311,147234515331792,147234534123274,147234562561348,11795037,540630,147234659864533,
0,147234472303619,147234505636951,9223372036854775807,0,147234516087274,147234516090570,147234519497607,147234519603237,147234520588718,147234562641422,147234563113977,147234574079496,147234609407348,3404185,1582629,147234709888348,
0,147234522324914,147234555658246,9223372036854775807,0,147234564229237,147234564232200,147234568554163,147234568684792,147234569569792,147234609490052,147234609959163,147234620679052,147234660434681,3707037,1003704,147234757556792,
0,147234572270103,147234605603435,9223372036854775807,0,147234610684718,147234610687089,147234614005792,147234614131644,147234615135644,147234660534089,147234661708496,147234673721903,147234710394089,3182963,2313111,147234805214051,
0,147234622307265,147234655640597,9223372036854775807,0,147234664133052,147234664136496,147234670197200,147234670717051,147234675249200,147234710472496,147234710940718,147234721447459,147234758244496,3646482,992074,147234853042977,
0,147234672370088,147234705703420,9223372036854775807,0,147234711537681,147234711541126,147234714690607,147234714798644,147234715712792,147234758317237,147234758771644,147234768782088,147234805732940,3573148,719852,147234900150274,
0,147234722589479,147234755922811,9223372036854775807,0,147234759523496,147234759526829,147234762707977,147234762814385,147234763765829,147234805809088,147234806385311,147234818502718,147234853555163,5085555,593222,147234947246866,
0,147234772588040,147234805921372,9223372036854775807,0,147234806927496,147234806930163,147234809852163,147234810035570,147234810939977,147234853632977,147234854119125,147234867055903,147234900653977,6797555,636926,147234994403903,
0,147234822679826,147234839346492,9223372036854775807,0,147234854660496,147234854662644,147234857529311,147234857625829,147234858437311,147234900734125,147234901175681,147234916835718,147234947825237,9490408,525815,147235041572162,
0,147234855995343,147234889328675,9223372036854775807,0,147234901807903,147234901810681,147234904740274,147234904837422,147234905634125,147234947917385,147234948472792,147234967915422,147234994907385,12502000,551408,147229313390536,
0,147234905979620,147234939312952,9223372036854775807,0,147234949096829,147234949099977,147234952266274,147234952363866,147234953252422,147234994980977,147234998119311,147235005540570,147235042039459,806889,3922926,147229360444240,
0,147235006093196,147235006093196,9223372036854775807,0,147235006387866,147235006392236,147235009508199,147235009612718,147235010531459,147235047762199,147235048321236,147235055836496,147235089429162,483445,3815852,147229408072018,
---PROFILEDATA---


	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@6b5a145 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147227085235019ns
Total frames rendered: 6
Janky frames: 6 (100.00%)
50th percentile: 101ms
90th percentile: 350ms
95th percentile: 350ms
99th percentile: 350ms
Number Missed Vsync: 0
Number High input latency: 6
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=1 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=1 350ms=1 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 12ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
1,147227005943178,147227005943178,9223372036854775807,0,147227006362760,147227006367352,147227093714315,147227208485649,147227225924019,147227226536167,147227226713426,147227327879834,147227331671982,16313926,883555,147227339648019,
1,147227022605257,147227339271911,9223372036854775807,0,147227351904871,147227351907723,147227362278611,147227366914945,147227383404723,147227383501056,147227383719834,147227389715019,147227391202871,394407,785407,147227394638537,
0,147227355868641,147227405868639,9223372036854775807,0,147227412104908,147227412107537,147227419737797,147227419904278,147227423266760,147227423443463,147227423627278,147227433916204,147227435079389,291370,554703,147227470549500,
0,147227489297490,147227539297488,9223372036854775807,0,147227547126722,147227547130352,147227558436796,147227558556204,147227578447611,147227595824833,147227597990982,147227606265315,147227607162871,855000,412963,5066627114722150019,
0,147227555954082,147227605954080,9223372036854775807,0,147227619760315,147227619763871,147227633241722,147227633362056,147227635429204,147227642738871,147227642911833,147227649471093,147227652806537,304666,603407,-9220856078701391831,
0,147233023002780,147233056336112,9223372036854775807,0,147233071466349,147233071470164,147233074696756,147233075857386,147233076100423,147233113885349,147233115126127,147233119800089,147233121111126,341000,462777,-1132761514381676480,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f
  7 views, 8,19 kB of render nodes

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@6b5a145
  7 views, 8,13 kB of render nodes


Total ViewRootImpl   : 2
Total attached Views : 14
Total RenderNode     : 16,32 kB (used) / 61,78 kB (capacity)
