Applications Graphics Acceleration Info:
Uptime: 149405878 Realtime: 1168219318

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1227
Janky frames: 1196 (97.47%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 956
Number High input latency: 26
Number Slow UI thread: 781
Number Slow bitmap uploads: 59
Number Slow issue draw commands: 1157
Number Frame deadline missed: 1170
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=4 19ms=20 20ms=48 21ms=26 22ms=17 23ms=8 24ms=2 25ms=1 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=3 73ms=3 77ms=2 81ms=6 85ms=3 89ms=2 93ms=1 97ms=1 101ms=4 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=211 200ms=7 250ms=3 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1175
Font Cache (CPU):
  Size: 323.76 kB 
  Glyph Count: 77 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 47.36 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 72.82 MB (82 entries)
  Scratch:
    RenderTarget: 17.50 MB (5 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  96940272 bytes, 92.45 MB (90.31 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1227
Janky frames: 1196 (97.47%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 956
Number High input latency: 26
Number Slow UI thread: 781
Number Slow bitmap uploads: 59
Number Slow issue draw commands: 1157
Number Frame deadline missed: 1170
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=4 19ms=20 20ms=48 21ms=26 22ms=17 23ms=8 24ms=2 25ms=1 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=3 73ms=3 77ms=2 81ms=6 85ms=3 89ms=2 93ms=1 97ms=1 101ms=4 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=211 200ms=7 250ms=3 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1175


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149371407276271,149371407276271,9223372036854775807,0,149371407550148,149371407553741,149371408768593,149371408855000,149371411082630,149371411213370,149371411545482,149371418039185,149371419515926,355741,737815,149371431685333,
0,149372406942198,149372406942198,9223372036854775807,0,149372407319333,149372407322703,149372408532037,149372408618185,149372411130259,149372411375518,149372411881814,149372418813444,149372420243888,622333,698037,149372432413333,
0,149373409315356,149373409315356,9223372036854775807,0,149373409682666,149373409685888,149373410842851,149373410932443,149373413265703,149373413386295,149373413688369,149373420220777,149373422395295,449185,570222,149373434726369,
0,149374408623463,149374408623463,9223372036854775807,0,149374408928258,149374408931813,149374410117628,149374410202850,149374412462517,149374412568443,149374412880406,149374419511776,149374421136221,371704,725593,149374433646480,
0,149375408276962,149375408276962,9223372036854775807,0,149375408581924,149375408585961,149375409679220,149375409763813,149375411892035,149375412056701,149375412376738,149375418953035,149375420503553,386259,802037,149375432596220,
0,149376407859345,149376407859345,9223372036854775807,0,149376408261553,149376408265108,149376409417145,149376409505293,149376411837923,149376411949886,149376412366738,149376418702368,149376420352775,370296,921222,149376432314960,
0,149377406346952,149377406346952,9223372036854775807,0,149377406660626,149377406663922,149377407817737,149377407907552,149377410217700,149377410327293,149377410636774,149377417136145,149377418374811,369704,478222,149377430742848,
0,149378405824271,149378405824271,9223372036854775807,0,149378406106922,149378406110181,149378407165700,149378407250774,149378409454255,149378409563552,149378409889070,149378416341514,149378417699959,365000,594852,149378429918700,
0,149379405512766,149379405512766,9223372036854775807,0,149379405817255,149379405820884,149379406915255,149379407000847,149379409329032,149379409437847,149379409751884,149379416311218,149379417497551,384630,455074,149379429859810,
0,149380404765853,149380404765853,9223372036854775807,0,149380405038921,149380405041810,149380406411291,149380406540624,149380410274439,149380410396217,149380410716217,149380418708587,149380420410513,394703,964889,149380432290439,
0,149381419115357,149381419115357,9223372036854775807,0,149381419402105,149381419405253,149381421247216,149381421335513,149381423594920,149381423713661,149381424107513,149381431413365,149381432798327,368481,518889,149381445095587,
0,149382419339542,149382419339542,9223372036854775807,0,149382419941549,149382419944771,149382421503919,149382421658179,149382424509660,149382424620105,149382424944623,149382431618512,149382432928882,374889,479407,149382445410364,
0,149383419352432,149383419352432,9223372036854775807,0,149383419645437,149383419648882,149383420861623,149383420956215,149383424266956,149383424383474,149383424726549,149383432330178,149383433911511,747370,794111,149383446068326,
0,149384418349390,149384418349390,9223372036854775807,0,149384418675918,149384418679548,149384419744474,149384419834326,149384422161474,149384422274881,149384422592474,149384429054733,149384430392141,371667,613925,149384442666770,
0,149385417782603,149385417782603,9223372036854775807,0,149385418044658,149385418047844,149385418995251,149385419076436,149385421924399,149385422049770,149385422357807,149385428941140,149385430296992,381000,633148,149385442565251,
0,149386417849732,149386417849732,9223372036854775807,0,149386418131065,149386418134436,149386419157399,149386419237732,149386422119325,149386422234102,149386422584436,149386429049584,149386430360028,379889,618037,149386442600880,
0,149387417912598,149387417912598,9223372036854775807,0,149387418169917,149387418173028,149387419140842,149387419219361,149387421338361,149387421455620,149387421768250,149387428310102,149387429684435,378148,628223,149387441919324,
0,149388418777117,149388418777117,9223372036854775807,0,149388419049397,149388419052175,149388420515360,149388420599953,149388422918620,149388423030323,149388423342212,149388429807471,149388431185842,346260,624334,149388443434027,
0,149389418084684,149389418084684,9223372036854775807,0,149389418342767,149389418346138,149389419349138,149389419433508,149389422463656,149389422581619,149389422884138,149389429644212,149389431023360,375037,600407,149389443288878,
0,149390417139332,149390417139332,9223372036854775807,0,149390417422878,149390417426248,149390418423544,149390418505248,149390421052804,149390421172211,149390421472767,149390427753544,149390429215804,386963,683296,149390441444433,
0,149391420090739,149391420090739,9223372036854775807,0,149391420448136,149391420451766,149391421584062,149391421675914,149391423914025,149391424156803,149391424472544,149391431624247,149391433073025,454481,604259,149391445382284,
0,149392424153567,149392424153567,9223372036854775807,0,149392424557580,149392424560876,149392425719284,149392425807062,149392428096691,149392428229062,149392428566284,149392435247506,149392436572543,434482,583259,149392448855914,
0,149393428521215,149393428521215,9223372036854775807,0,149393428916209,149393428919950,149393430182876,149393430280135,149393432979506,149393433113876,149393433784394,149393441163765,149393442497950,448963,503112,149393454873246,
0,149394320510320,149394320510320,9223372036854775807,0,149394320521098,149394320523727,149394329279061,149394329401209,149394334539764,149394334674542,149394335017098,149394345960949,149394347601949,415074,634926,149394359898394,
0,149394337028701,149394337028701,9223372036854775807,0,149394342995986,149394342999172,149394348944949,149394349066690,149394350577801,149394350716505,149394351063135,149394367272653,149394368771246,384629,687037,149394381008949,
0,149394418254344,149394418254344,9223372036854775807,0,149394418557283,149394418560653,149394419858986,149394419940357,149394422143468,149394422288801,149394422588394,149394427995468,149394429505394,427778,682555,149394441637283,
0,149395421506011,149395421506011,9223372036854775807,0,149395422295134,149395422302801,149395423827023,149395423918504,149395426244023,149395426370393,149395426698875,149395433795245,149395435175764,451260,549333,149395447507282,
0,149396425867530,149396425867530,9223372036854775807,0,149396427331948,149396427335504,149396429832763,149396429952911,149396433288911,149396433443096,149396433885022,149396443616985,149396445356800,456481,580852,149396457756837,
0,149397058064480,149397091397812,9223372036854775807,0,149397102322429,149397102326170,149397122006948,149397122285429,149397122965170,149397123207689,149397123759170,149397137210948,149397139028244,611407,751185,149397151627022,
0,149397106644144,149397123310810,9223372036854775807,0,149397132819948,149397132823133,149398160173577,149398160366762,149399004218317,149399004444206,149399006891539,149399017146910,149399019571280,739111,593407,149399031886280,
0,149397139056224,149399089056146,9223372036854775807,0,149399103991539,149399103995354,149399200387650,149399200607021,149399612650354,149399612864613,149399614435983,149399893897983,149399895694983,608852,763037,149399956817502,
0,149399119355988,149399652689300,9223372036854775807,0,149399657173243,149399657177206,149399845053687,149399845253391,149399871983650,149399896270131,149399897641909,149399912696576,149399914422687,378592,772037,149400020979205,
0,149399688330661,149399988330649,9223372036854775807,0,149400001792131,149400001795242,149400020652316,149400020755687,149400031038835,149400031193279,149400032344687,149400049139909,149400051415316,499037,1077074,149400127069983,
0,149400013180727,149400029847393,9223372036854775807,0,149400037149983,149400037153020,149400090697798,149400090835427,149400102424539,149400102631872,149400109694835,149400170900798,149400172733427,401778,871704,149400236728390,
0,149400061916387,149400111916385,9223372036854775807,0,149400116638390,149400116641613,149400122503020,149400122642353,149400126201353,149400172850205,149400173742353,149400190507650,149400191905094,2009518,510889,149400303325687,
0,149400143264369,149400159931035,9223372036854775807,0,149400175052464,149400175055983,149400178332168,149400178419242,149400179125353,149400192093205,149400193272427,149400210455761,149400237275946,279185,1190593,149400370236168,
0,149400192081524,149400192081524,9223372036854775807,0,149400194104242,149400194106946,149400196840983,149400196931168,149400197597835,149400237774205,149400239007464,149400256151798,149400303808872,1625185,7575445,149400436864242,
0,149400208329737,149400224996403,9223372036854775807,0,149400241271946,149400241275464,149400243380094,149400243475761,149400243976872,149400303941687,149400305431316,149400326035687,149400370738724,5090370,572333,149400506716798,
0,149401133941169,149401133941169,9223372036854775807,0,149401134544316,149401134548316,149401135961019,149401136096279,149401139665427,149401139826094,149401140819168,149401156743908,149401158494908,789778,655445,149401225821093,
0,149402121234620,149402121234620,9223372036854775807,0,149402121793834,149402121797093,149402123195908,149402123371982,149402126854093,149402127048389,149402127953500,149402146856686,149402148954019,521704,897407,149402216074834,
0,149403126335766,149403126335766,9223372036854775807,0,149403126746129,149403126749981,149403128675500,149403128908389,149403132896352,149403133108018,149403134400611,149403154116463,149403156109426,476741,801445,149313148703294,
0,149404129445900,149404129445900,9223372036854775807,0,149404130009981,149404130012092,149404131408314,149404131506129,149404134743907,149404134900462,149404135767795,149404162285869,149404164089203,498185,487704,149313204950146,
0,149405132915289,149405132915289,9223372036854775807,0,149405133318387,149405133322017,149405134856869,149405134953795,149405138030869,149405138183943,149405141186202,149405158869202,149405161048091,408296,1170925,149314068236590,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
