Applications Graphics Acceleration Info:
Uptime: 106645861 Realtime: 1125459302

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 252
Janky frames: 252 (100.00%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1700ms
Number Missed Vsync: 74
Number High input latency: 7
Number Slow UI thread: 105
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 232
Number Frame deadline missed: 245
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=1 19ms=13 20ms=19 21ms=29 22ms=21 23ms=19 24ms=8 25ms=11 26ms=12 27ms=11 28ms=6 29ms=3 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=1 53ms=1 57ms=1 61ms=1 65ms=2 69ms=0 73ms=0 77ms=0 81ms=2 85ms=2 89ms=2 93ms=3 97ms=2 101ms=3 105ms=4 109ms=4 113ms=3 117ms=1 121ms=3 125ms=7 129ms=3 133ms=5 150ms=25 200ms=1 250ms=0 300ms=0 350ms=2 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=246
Font Cache (CPU):
  Size: 214.42 kB 
  Glyph Count: 56 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 53.20 KB (1 entry)
  Image:
    Texture: 58.69 MB (45 entries)
  Scratch:
    RenderTarget: 11.58 MB (12 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  75915712 bytes, 72.40 MB (70.26 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 252
Janky frames: 252 (100.00%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1700ms
Number Missed Vsync: 74
Number High input latency: 7
Number Slow UI thread: 105
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 232
Number Frame deadline missed: 245
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=1 19ms=13 20ms=19 21ms=29 22ms=21 23ms=19 24ms=8 25ms=11 26ms=12 27ms=11 28ms=6 29ms=3 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=1 53ms=1 57ms=1 61ms=1 65ms=2 69ms=0 73ms=0 77ms=0 81ms=2 85ms=2 89ms=2 93ms=3 97ms=2 101ms=3 105ms=4 109ms=4 113ms=3 117ms=1 121ms=3 125ms=7 129ms=3 133ms=5 150ms=25 200ms=1 250ms=0 300ms=0 350ms=2 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=246


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106628627087674,106628627087674,9223372036854775807,0,106628629378329,106628629381921,106628633058403,106628633159403,106628634332625,106628642115143,106628642665032,106628656996143,106628677142847,233481,857111,106628784998884,
0,106628641386098,106628641386098,9223372036854775807,0,106628644286773,106628644290106,106628647974143,106628648157995,106628649346736,106628677254810,106628677850662,106628693581921,106628732136069,2877851,2099186,106628838822736,
0,106628658130183,106628674796849,9223372036854775807,0,106628680904958,106628680908662,106628684865884,106628684953292,106628686055958,106628732239847,106628733578921,106628747797069,106628785496551,1950445,577778,106628892806699,
0,106628691618353,106628724951685,9223372036854775807,0,106628735083440,106628735087403,106628738658995,106628738750810,106628739830958,106628785600217,106628786168254,106628808140662,106628839313662,7845296,541851,106628946496328,
0,106628739366156,106628772699488,9223372036854775807,0,106628787514884,106628787517588,106628792533143,106628793213069,106628795406810,106628839418699,106628839993403,106628855535143,106628893742773,2578592,1674186,106629000118254,
0,106629242770371,106629242770371,9223372036854775807,0,106629243283254,106629243287143,106629244819291,106629244905439,106629247300958,106629247418810,106629247958069,106629262778476,106629264778365,724481,1030185,106629315284180,
0,106629978960106,106629978960106,9223372036854775807,0,106629978973883,106629978976883,106629985566069,106629985678180,106629993303402,106629993738995,106629994474143,106630017385994,106630019720143,412741,1286260,106630070075143,
0,106629987029711,106629987029711,9223372036854775807,0,106630002315180,106630002318809,106630010450957,106630010561772,106630012571587,106630019868069,106630020718217,106630048157920,106630050618106,245778,1732000,106630123822031,
0,106630245748170,106630245748170,9223372036854775807,0,106630246055365,106630246058587,106630247313180,106630247397550,106630249596994,106630249699291,106630250198439,106630262042920,106630263643587,350778,594926,106630314810624,
0,106631246994176,106631246994176,9223372036854775807,0,106631247355290,106631247358809,106631248773401,106631248862105,106631251004883,106631251118994,106631251616957,106631265357068,106631267262697,437963,893148,106631317985142,
0,106631880527882,106631880527882,9223372036854775807,0,106631880539845,106631880542438,106631885621993,106631885723549,106631896643030,106631896765142,106631897346104,106631912845401,106631914640438,388592,749296,106631965853475,
0,106631893464558,106631893464558,9223372036854775807,0,106631904902697,106631904905697,106631910804771,106631910908067,106631912192401,106631914730067,106631915293475,106631932631549,106631934437808,226630,474111,106632019792623,
0,106632251362404,106632251362404,9223372036854775807,0,106632251638289,106632251641993,106632253462586,106632253552438,106632255831141,106632255936289,106632256573734,106632267950512,106632269582401,418556,504926,106632320754215,
0,106633254440877,106633254440877,9223372036854775807,0,106633254829993,106633254833585,106633256318844,106633256412141,106633258742511,106633258876400,106633259451104,106633273954696,106633275691178,423371,709741,106633326707807,
0,106633312595844,106633312595844,9223372036854775807,0,106633312609696,106633312612770,106633319079844,106633319192659,106633331427844,106633331549622,106633332350585,106633345832622,106633347464585,595296,605482,106633398662289,
0,106633321500821,106633338167487,9223372036854775807,0,106633339678474,106633339681807,106633345303511,106633345423363,106633346674659,106633347559807,106633348203881,106633366181363,106633367640659,285111,626148,106633452271992,
0,106634257745478,106634257745478,9223372036854775807,0,106634258195325,106634258198881,106634259663288,106634259754362,106634262286918,106634262414659,106634263206696,106634276411770,106634278051251,386296,583370,106634329209066,
0,106634771833955,106634771833955,9223372036854775807,0,106634771847918,106634771850362,106634777505362,106634777618140,106634787110881,106634787230769,106634787800769,106634801934029,106634803661140,437000,697556,106634854643547,
0,106634774522277,106634774522277,9223372036854775807,0,106634788489399,106634788491844,106634800250029,106634800362695,106634801962918,106634803754843,106634804459325,106634823654918,106634825142881,208963,694555,106634908470436,
0,106635262659144,106635262659144,9223372036854775807,0,106635263106436,106635263109917,106635264705621,106635264801288,106635267186991,106635267301510,106635267861251,106635280652769,106635282153102,551852,559296,106635333239473,
0,106636224801398,106636224801398,9223372036854775807,0,106636224816176,106636224819843,106636231723546,106636231839287,106636238713657,106636238843361,106636239426435,106636255316954,106636257313139,402629,739260,106636308201213,
0,106636234288286,106636234288286,9223372036854775807,0,106636245220287,106636245223250,106636250096880,106636250201954,106636251523361,106636257411546,106636257996546,106636271028991,106636272628065,232667,722445,106636361800768,
0,106636248310429,106636248310429,9223372036854775807,0,106636261315398,106636261319028,106636262710917,106636262796509,106636265466806,106636272730694,106636273252213,106636289065991,106636308670361,219777,2276185,106636415337843,
0,106637269051007,106637269051007,9223372036854775807,0,106637269454435,106637269457731,106637270803398,106637270888324,106637273075472,106637273215546,106637273803657,106637289384916,106637291167286,352629,662593,106637341901435,
0,106637692076607,106637692076607,9223372036854775807,0,106637692464805,106637692468286,106637732508731,106637732600286,106638040884805,106638041001767,106638041764693,106638088979508,106638090429064,410630,572000,106638149513064,
0,106637704919576,106638038252896,9223372036854775807,0,106638051161175,106638051165064,106638054719656,106638054902249,106638055586323,106638090520286,106638091143582,106638105964804,106638107514842,213481,643444,106638210681953,
0,106638062291990,106638095625322,9223372036854775807,0,106638098677471,106638098680767,106638117325397,106638117438804,106638133356027,106638133507360,106638134310434,106638156856879,106638158468397,378000,668963,106638274361027,
0,106638110061415,106638126728081,9223372036854775807,0,106638137283619,106638137287138,106638139605508,106638139725767,106638140861064,106638158579508,106638159324693,106638183406916,106638211206212,355111,487334,106638337483101,
0,106638160359205,106638160359205,9223372036854775807,0,106638160726138,106638160729953,106638163213471,106638163316434,106638164254916,106638211326582,106638212149286,106638235168027,106638275243693,3283740,646704,106638401697175,
0,106638177125135,106638210458467,9223372036854775807,0,106638215255841,106638215259360,106638218165693,106638218265360,106638219211841,106638275369434,106638278488508,106638293286508,106638338014286,351741,610593,106638463690212,
0,106638224882744,106638274882742,9223372036854775807,0,106638290686953,106638290690397,106638299580841,106638299707212,106638310439804,106638338139878,106638338988841,106638361931582,106638402161397,4829481,607630,106638530227471,
0,106638306118237,106638339451569,9223372036854775807,0,106638344881323,106638344885545,106638349294508,106638349390027,106638350273878,106638402287434,106638403069878,106638424364397,106638464197915,5140185,558408,106638596237026,
0,106638353825204,106638403825202,9223372036854775807,0,106638406646656,106638406650397,106638409017804,106638409165582,106638409927693,106638464353212,106638465024730,106638494511175,106638530648989,9239852,502334,106638662373249,
0,106638420950020,106638454283352,9223372036854775807,0,106638466206582,106638466209767,106638467668434,106638467757804,106638468425878,106638530748878,106638531379989,106638558123026,106638596658286,6050259,538815,106638729254582,
0,106638468764612,106638518764610,9223372036854775807,0,106638532584545,106638532587138,106638533552323,106638533632915,106638534150656,106638596762175,106638597391582,106638613801397,106638662906915,3988408,3691037,106638796107100,
0,106639294730967,106639294730967,9223372036854775807,0,106639295023063,106639295026322,106639296946396,106639297035841,106639299652582,106639299771359,106639300447730,106639313534322,106639315340026,427000,866926,106639379688952,
0,106640291115857,106640291115857,9223372036854775807,0,106640291392285,106640291395951,106640292728914,106640292810618,106640294935211,106640295051322,106640295704248,106640310376359,106640311973655,510000,695074,106640376470766,
0,106641295097872,106641295097872,9223372036854775807,0,106641295478469,106641295481951,106641297028469,106641297164877,106641299399136,106641299514988,106641300432247,106641316168766,106641317961803,469223,870296,106641382352691,
0,106642301322290,106642301322290,9223372036854775807,0,106642301760469,106642301764802,106642303263506,106642303354950,106642305739469,106642305875987,106642306545209,106642322264654,106642323887876,415518,719556,106642388429395,
0,106643304999194,106643304999194,9223372036854775807,0,106643305402838,106643305406653,106643306835024,106643306923283,106643309222320,106643309328838,106643309918098,106643325286320,106643326840394,334815,610259,106550235238227,
0,106644290687210,106644290687210,9223372036854775807,0,106644291213393,106644291217060,106644292694282,106644292782579,106644295152838,106644295300542,106644295979319,106644312145208,106644314088319,371334,905852,106551234355782,
0,106645306833711,106645306833711,9223372036854775807,0,106645307174800,106645307178430,106645308671356,106645308763911,106645310983467,106645311082948,106645311679356,106645327486022,106645329137393,426074,705222,106552236565226,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
